C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_15to17_preprocessed.csv,C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\natoinal_12to14_preprocessed.csv,,,
Question,Feature,Chi,Higher Or Lower,Degrees of Freedom
null,b1,240.2661796,-,14
null,f28,43.9818522,+,1
Hours,b11,35.68728611,-,11
A friend around my age,h2c,35.59064547,+,1
Update my status on the social networking site I use the most,e3g,33.45725168,+,1
I know how to behave according to the situation online,e1o,31.15598534,+,1
I looked for the news online,c4h,30.18746068,+,1
Hours,b12,28.98733635,-,11
A friend around my age,c7c,28.01818635,+,1
Ways of courtship,f41g,26.46077123,+,1
I know how to block,e1m1,26.38699471,+,1
I know how to change who I share content with (e.g. friends; friends of friends or everyone),e1p,26.06933355,+,1
I have seen or received a sexual message; image or video about someone else that I did not want,g1c,24.40043291,+,1
I know how to safeguard my online expenses while using mobile apps,e1w,[phone],+,1
I can talk about my problems with my friends,k1c,23.99214598,+,1
I know how to change my privacy settings (e.g. on a social networking site),e1b,23.62169709,+,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b7b,[phone],+,1
When I am somewhere by myself,b6f,23.4521201,+,1
Boyfriend/Girlfriend,h2l,23.18634075,+,1
A friend around my age,c6c,22.53779244,+,1
I know when I should and shouldn't share information online,e1n,22.21515755,+,1
null,d12,20.94533625,-,1
Your school,d9e,20.58821402,+,1
Your correct age,d9f,19.24238661,+,1
I use freeWIFI (at home; in school; coffee shop or cafÃ©s; malls; etc.),b9b,18.87429084,+,1
I use prepaid offers (e.g. GOSurf; GIGASurf; etc.),b9d,18.85548243,+,1
At school or college,b6a,18.49796562,+,1
Wikipedia,d1i,17.93999193,+,1
I find it easy to choose the best keywords for online searches,e1h,17.58193637,+,1
Compare similar apps to choose the one that is most reliable,e3i,17.21386198,+,1
I re-posted or shared a social media post online,c4t1,16.5836345,+,1
Minecraft,d15a,16.34481235,-,1
Making pictures,c10c,16.2174771,+,1
Checking out information on the school website,c10e,16.1722457,+,1
Friends who are the same age as I am,b10c1,16.04876739,+,1
Suggested ways to behave towards other people on the internet,k2e,16.02343188,+,1
I have gone without eating or sleeping because of the time I spent on the internet,f45a,15.98860043,+,1
I commented on the updates that friends or family have put online,c4u,15.72346623,+,1
null,f34,15.68826904,+,1
My brother or sister (or step/foster/half siblings),c7b,15.68607143,+,1
null,a17a,15.39301166,+,1
Helped me when I found something difficult to do on the internet,k2c,15.17843744,+,1
I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse),e1p1,15.07956844,+,1
null,a14,14.86162488,+,1
Had so much alcohol that I got really drunk,a25a,14.63799582,+,1
I know how to remove people from my contact lists,e1m,14.51435577,+,1
null,d7a,14.21851197,-,1
null,f45f,13.99813583,+,1
null,b10a,13.95365253,+,1
Connect to a Wi-Fi network,e3b,13.9435599,+,1
Facebook,d1a,13.82047901,+,1
Age,b3,13.76923934,+,1
Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC),e3d,13.73999016,+,1
I know how to hide my IP address,e1f2,13.35320119,+,1
A friend around my age,c8c,12.84514537,+,1
I played online games alone,c4y,12.48095591,-,1
Instagram,d1c,12.26863593,+,1
Someone else,c7h,12.19056562,+,1
I know which information I should and shouldn't share online,e1l,12.10551519,+,1
Instagram,d14e,12.09502169,+,5
Block push notifications from different apps,e3c,11.97084913,+,1
I know what to do if someone acts online in a way I don't like,d2c,11.9370751,+,1
I find it easy to find a website I have visited before,e1i,11.93007541,+,1
I know how to set network settings (LAN; wi-fi; device-connection),e1f3,11.92891894,+,1
I played games with other people online,c4z,[phone],-,1
A mobile phone that is not a smartphone,b7a,[phone],+,1
An age that is not your real age,d9g,11.30893695,-,1
When I speak someone listens to what I say,i2a,11.16623709,+,1
I looked for information about the place I want to go visit/eat,c4c2,10.82853965,+,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c7g,10.81025559,+,1
I looked for health information for myself or someone I know,c4ee,10.76487528,+,1
I discussed political or social problems with other people online,c4i,10.74230917,+,1
Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.),e3a,10.73477756,+,1
null,h1,10.72423602,+,1
Encouraged me to explore and learn things on the internet,j5b,10.59468225,+,1
Missed school lessons without my parent(s)/carer(s) knowing,a25b,10.55723912,+,1
Suggested ways to behave towards other people online,j5g,10.51486712,+,1
Facebook/Messenger,d14a,10.49506629,-,5
Encouraged me to explore and learn things on the internet,k2b,10.45372934,+,1
My brother or sister (or step/foster/half siblings),c6b,10.4195135,+,1
Places you've dined and visited,d9j,10.34668307,+,1
A photo that clearly shows your face,d9a,10.30120563,+,1
I am nervous in certain new situations; I easily lose confidence,a20g,10.10246443,+,1
I looked for information about work or study opportunities,c4b,9.981755833,+,1
A teacher,h2d,9.893926719,+,1
At home,b6b,9.858015398,+,1
Another adult you trust,h2f,9.8302097,+,1
I know how to save a photo that I find online,e1a,9.723850374,+,1
I can solve difficult problems if I try hard enough,a26a,9.675185047,+,1
I checked out what things cost by looking online,c4hh1,9.666480896,+,1
My mother or father (or step/foster mother or father),c6a,9.651388866,+,1
I posted photos or comments online (e.g. on Facebook or a blog),c4gg,9.564330493,+,1
Encourages me to explore and learn things on the internet,i4a,9.506975232,+,1
My parent(s)/carer(s) sets rules about what I can do outside the home,i3c,9.45872233,+,1
Cousin,h2i,9.391802622,+,1
I finish the work I'm doing. My attention is good,a20l,9.357048413,+,1
Find information on how to use smartphones safely,e3h,9.244713351,+,1
I know how to use a programming language (e.g. HTML; XML; etc.),e1c,9.229467081,+,1
Pictures showing whole body,d9k,9.229376247,+,1
null,a18,9.216840289,+,1
I feel safe at home,i2c,8.897907732,+,1
My mother or father (or step/foster mother or father),c9a,8.892372082,+,1
Explained why some websites are good or bad,j5f,8.789544707,+,1
I am confident that I can deal with unexpected problems,a26d,8.764321318,+,1
A friend around my age,f14c,8.[phone],+,1
By messages sent to me on my phone (SMS/TEXT or MMS),f21b,8.[phone],+,1
I am looking for work,a4e,8.[phone],+,1
Read/watch news online,i6h,8.401854253,-,1
I am a school student,a4a,8.321670068,-,1
I can stay calm when things get difficult because I am good at coping,a26g,8.276583317,+,1
Put (or post) photos; videos or music online to share with others (including social networking or instant messaging),i6k,8.245470189,-,1
In general; talked to me about what I would do if something on the internet ever bothered me,j5i,8.237210011,+,1
I visited a social network site (e.g.; Facebook [add local examples]),c4p,8.135280803,+,1
Twitter,d1d,8.059410609,+,1
I worry a lot,a20f,7.907409888,+,1
My parents,b10b1,7.889587517,-,1
I get worried when I ï¬?nd out my friends are having fun without meÂ ,k1d,7.795745634,+,1
I listened to music online (by downloading or streaming),c4bb,7.754959363,+,1
Boyfriend/Girlfriend,f14o,7.741485523,+,1
Sits with me while I use the internet,i4d,7.677698039,+,1
My parent(s)/carer(s) sets rules about what I can do at home,i3b,7.646095483,+,1
Others,d15f,7.63892091,+,1
null,f4,7.566597968,+,1
I looked for resources or events about my local neighbourhood,c4d,7.472628642,+,1
Hate messages that attack certain groups or individuals (e.g.; people of different colour or religion or nationality),f41d,7.290465199,+,1
I usually share with others (food; games; pens etc.),a20x,7.20164801,+,1
I am a student in college,a4g,7.045486644,+,1
On a social networking site (e.g. Facebook; Twitter; [add local examples]),f32f,6.984913318,+,1
I know how to install apps on a mobile device (e.g. phone or tablet),e1v,6.[phone],+,1
The device (e.g.; phone; tablet; computer) I use got a virus or spyware,f43b,6.868261038,+,1
On television; film,f31b,6.844729369,+,1
My brother or sister (or step/foster/half siblings),c8b,6.841228406,+,1
Talks to me about what to do if something online bothers or upsets me,i4g,6.733073431,+,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c6g,6.680909372,+,1
Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing),e3e,6.674252868,+,1
In a gaming community (also on the Xbox and other game consoles),f37h,6.61364254,-,1
I am attending training in technical/vocational course,a4h,6.501159253,+,1
I used the internet to talk to people from places or backgrounds different from mine,c4e,6.48485086,+,1
Writing things,c10b,6.301262213,+,1
Prefer not to say,f14i,6.217892606,-,1
I browsed for things to buy,c4hh,6.215811165,+,1
Use instant messaging,i6g,6.129550697,-,1
Classmate,h2m,6.11469394,+,1
Made rules about what I can do on the internet at school,j5c,6.011687745,+,1
Take a picture or a video with my smartphone and post it onto social media,e3j,5.901182676,+,1
A relative or friend who is an OFW (overseas Filipino worker),c8g1,5.881158075,+,1
Talked to me about what I do on the internet,j5e,5.845042093,+,1
Suggested ways to use the internet safely,j5a,5.678194343,+,1
Visit a chat room,i6f,5.665077352,-,1
I showed my friends or family something that I saw online,c4v,5.598593132,+,1
In an online game,f37g,5.518815616,-,1
My mother or father (or step/foster mother or father),c7a,5.448505617,+,1
Protect a smartphone with a PIN/with a screen pattern,e3f,5.436085688,+,1
I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.),e1x1,5.341684335,+,1
Explained why some websites are good or bad,k2d,5.326984696,+,1
Someone else,c6h,5.181922729,+,1
I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated'],g1a,5.087825539,+,1
null,i8e,5.071448341,-,1
I get very angry and often lose my temper,a20a,5.046184272,+,1
null,k3,5.022669821,+,1
About bullying,f41p,4.963332821,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c6f,4.928296313,+,1
Helped me when I found something difficult to do or find on the internet,j5d,4.896684147,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c7f,4.871414517,+,1
Grandfather/Grandmother,f14l,4.84693279,-,1
My friends really try to help me,k1a,4.793794002,+,1
Suggested ways to use the internet safely,k2a,4.769187952,+,1
Use the internet for school work,i6i,4.76805169,-,1
null,f13,4.765276529,+,1
Father or step-/foster father,g9d,4.751702864,-,1
A sexual image or video of someone naked,f33a,4.736328862,-,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b8b,4.73321707,+,1
I can count on my friends when things go wrong,k1b,4.704747713,+,1
I used the internet to help somebody else,c4g,4.687866723,+,1
I created a blog or story or website online,c4n,4.683257697,+,1
null,f11,4.677809843,+,1
A teacher,c7d,4.65411987,+,1
null,f12,4.585217464,-,1
null,f35,4.581863261,+,1
Visit a social networking site (e.g.; Facebook; [insert local terms]),i6c,4.512648001,-,1
Post messages or love quotes that pertain to the boy/girl whom I have a crush on,f1h,4.412585438,+,1
I created my own video or music and uploaded it to share,c4m,4.394936293,+,1
Other people my age generally like me,a20p,4.373187544,+,1
I know which different types of licences apply to online content,e1s,4.305330707,+,1
Play games with other people online,i6e,4.287239305,+,1
A teacher,c6d,4.253438389,+,1
Someone else,c8h,4.240610437,+,1
Does shared activities together with me on the internet,i4f,4.195769817,+,1
I posted videos or music created by someone else,c4o,4.083336961,+,1
Mother,a3a,4.052316204,-,1
I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime),c4q,4.051201604,+,1
People seem to think I am not smart,a21b,4.048034947,+,1
Making presentations,c10a,4.040640867,+,1
null,g4,4.040520297,-,1
Communicating with teachers (e.g. submitting homework or asking a question),c10h,4.030472053,+,1
I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know,f6b,3.995601375,-,1
Doing group work with other students,c10f,3.933213857,+,1
Another adult I trust,c8e,3.921426671,+,1
Download music or films,i6b,3.895610517,-,1
My parent(s)/carer(s) tells me when I am doing something well,i3d,3.867477041,+,1
I know how to create something new from video or music that I found online,e1t,3.805220051,+,1
When I use the internet; I feel I want to achieve more in life.,a29b,3.783174674,+,1
Stays nearby when I use the internet,i4e,3.776104418,+,1
Prefer not to say,g9l,3.761178684,+,1
On a social networking site (e.g. Facebook; Twitter etc.),f21c,3.753962492,+,1
Another adult I trust,c6e,3.749710781,+,1
In the home of friends or relatives,b6c,3.720980967,+,1
Gory or violent images,f41f,3.718912623,+,1
I know how to design a website,e1u,3.709286516,+,1
A relative or friend who is an OFW (overseas Filipino worker),c7g1,3.704701436,+,1
Another adult I trust,c7e,3.676334736,+,1
A teacher,c9d,3.654873761,+,1
I was left out or excluded from a group or activity on the internet,f22c,3.613036963,-,1
I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want,g1b,3.594906357,+,1
I used instant messaging [insert local examples e.g. Viber; WhatsApp],c4r,3.[phone],+,1
Helped my parent/carer to do something they found difficult on the internet,i5b,3.583260804,+,1
I used the internet for schoolwork,c4c,3.552245272,+,1
null,i7f,3.463127128,+,1
Contributing to a school blog or online discussion,c10i,3.442748508,+,1
null,d8,3.384555619,+,1
I find other people are kind and helpful on the internet,d2b,3.350405798,-,1
null,i7g,3.345691749,+,1
Ways how to find a relationship,f41h,3.23654222,+,1
Other children are treated better than me,a21a,3.176837035,+,1
In an online game,f27g,3.137875952,-,1
When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.,a29a,3.130629579,+,1
null,f2,3.111035188,+,1
I know how to set the firewall,e1f5,3.100852872,+,1
Other adult you trust e.g. coach; neighbour; doctor; or babysitter,g9j,3.082370227,-,1
If someone opposes me; I can find ways to get what I want,a26b,3.064642554,+,1
Checked maps,c4c1,3.054430736,+,1
A relative or friend who is an OFW (overseas Filipino worker),c6g1,3.048387974,+,1
By 'pop up' (something appears by accident),f37i,3.025451977,-,1
I find it easy to check if the information I find online is true,e1g,2.953603493,+,1
I've personally met with an older person,f6d,2.944653039,-,1
null,f19,2.93212828,-,1
Because of not having enough money,a22f,2.910339274,+,1
I know how to make an in-app purchase,e1x,2.887404571,+,1
Talks to me about what I do on the internet,i4c,2.883792597,+,1
I lost money by being cheated on the internet,f43c,2.863825231,-,1
My brother or sister (or step/foster/half siblings),c9b,2.823676313,+,1
I created my own artwork; designs and illustrations and uploaded them on the internet,c4o1,2.760093607,+,1
Sometimes I end up on websites without knowing how I got there,e1k,2.752147871,+,1
Sent a photo or video of myself to someone I have never met face-to-face,f1e,2.[phone],-,1
By mobile phone calls,f21a,2.[phone],+,1
Because I am not studying (i.e.; out-of-school),a22n,2.733914915,-,1
Suggests ways to use the internet safely,i4b,2.732958247,+,1
YouTube/Hangout (Google),d14g,2.72901771,+,5
I visited a chatroom to meet new people [insert local examples],c4w,2.711328798,+,1
I used the internet to join a civic; religious or political group,c4l,2.680916568,+,1
I participated in a site where people share my interests or hobbies,c4ff,2.678134712,+,1
Another adult I trust,c9e,2.677852399,+,1
I try to be nice to other people. I care about their feelings,a20v,2.675509643,+,1
Spotify,d1h,2.646438825,+,1
null,i7h,2.577633091,+,1
I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet,f6h,2.56330978,-,1
Classmate,f14n,2.550695769,+,1
My spouse or partner (including boyfriend/girlfriend),a3g,2.493600587,+,1
I am often unhappy; sad or tearful,a20i,2.488254003,+,1
Siblings (including half; step or foster siblings),a3f,2.46481755,-,1
I do paid employment,a4c,2.447552523,+,1
I've met with another woman like myself whom i just got acquainted with on internet,f6f,2.434642757,-,1
I know how to use incognito in browsing,e1k1,2.432981844,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c9f,2.427441131,+,1
A desktop computer,b8c,2.417880992,+,1
Your address,d9c,2.410507201,+,1
My parent(s)/carer(s) praises me for behaving well,i3a,2.378356027,+,1
