C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_15to17_preprocessed.csv,C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\natoinal_12to14_preprocessed.csv,,,
My family really tries to help me,i2b,2.369195351,+,1
Because my parents are not around (i.e.; OFW),a22k,2.238922855,-,1
Their experiences of taking drugs,f41e,2.233051732,+,1
In a chatroom,f32g,2.210685907,+,1
I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives,f6a,2.206393339,-,1
I often volunteer to help others (e.g.; parents; carers; teachers; children),a20w,2.201777569,+,1
I was asked to make an in-app purchase when playing an online game (e.g.; to do well in the game),f43g,2.199226386,+,1
Ask for your parent's/carer's help with a situation on the internet that I could not handle,i5f,2.174634139,-,1
I blocked the person from contacting me,f16i,2.131198491,+,1
On a media sharing platform (YouTube; Instagram; Flickr),f37d,2.129463307,-,1
A teacher,c8d,2.110113955,+,1
Another adult I trust,f14f,2.106508368,+,1
Because of my opinions or beliefs,a22i,2.047302332,+,1
null,f29,2.045675469,+,1
Helped me in the past when something has bothered me on the internet,k2f,2.04450054,+,1
In a chatroom,f27f,2.[phone],-,1
By messages sent by the phone (SMS/Text or MMS),f27b,2.00497862,+,1
About smoking,f41o,2.001297257,+,1
null,d10,1.996052407,-,1
No one,h2h,1.983090721,-,1
Engage in chat activities with a person whom I only met on internet,f1j,1.97807201,+,1
I know how to jailbreak; crack games and apps; change IP address,e1f1,1.948176101,+,1
About drinking alcohol,f41n,1.916678684,+,1
null,f18,1.883067168,+,1
I have been asked by someone on the internet to do something sexual when I did not want to,g2c,1.85659862,+,1
I ignored the problem or hoped the problem would go away by itself,f16a,1.829927416,-,1
null,f23,1.828462522,+,1
Ways to join in gambling,f41i,1.823686855,-,1
Told my parent/carer about things that bother or upset me on the internet,i5a,1.803723433,+,1
Grandfather/Grandmother,h2k,1.768791167,-,1
I am easily distracted and find it difficult to concentrate,a20n,1.744416945,+,1
null,i8b,1.740488761,+,1
I've met with a foreigner (different nationality),f6c,1.738705739,-,1
Mother or step-/foster mother,g9e,1.72695745,-,1
Helped me in the past when something has bothered me on the internet,j5h,1.723104016,+,1
It's easy for me to stick to my aims and achieve my goals,a26c,1.721741684,+,1
Because of how I look or behave,a22h,1.716733365,+,1
When I am on my way somewhere (e.g. on the street; in a bus or car),b6e,1.714738267,+,1
I am currently in a vacation,a4i,1.703223819,-,1
I have experienced conflicts with family or friends because of the time I spent on the internet,f45b,1.692104111,+,1
Pretended to be a different kind of person online from who I really am,f1d,1.687797141,-,1
Met personally with someone whom I met online (i.e.; eyeball),a25f,1.687250965,+,1
null,g5,1.681777974,+,1
I know how to edit or make basic changes to online content that others have created,e1r,1.644126798,+,1
Ways to be very thin (such as being anorexic or bulimic),f41c,1.643663274,+,1
null,i7b,1.630873128,+,1
League of Legends,d15d,1.621935119,-,1
null,a27,1.565730495,+,1
In an advert,f32n,1.56214917,+,1
I've met with another man like myself whom i just got acquainted with on internet,f6g,1.551342735,-,1
I have tried unsuccessfully to spend less time on the internet,f45d,1.550622824,+,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c8g,1.525043068,+,1
I am restless; I cannot stay still for long,a20k,1.505972047,+,1
Ways of physically harming or hurting themselves,f41a,1.486436281,+,1
A friend around my age,c9c,1.482935144,+,1
My grades have dropped because of the time I spent on the internet,f45c,1.464550903,+,1
I do dangerous things for fun,a24a,1.453922329,-,1
null,c1,1.443798456,-,1
On a social networking site (e.g.; Facebook; Twitter),f27c,1.433484163,-,1
null,f25,1.426924023,+,1
null,i7a,1.414738177,+,1
I am helpful if someone is hurt; upset or feeling ill,a20u,1.401929295,+,1
I spent too much money on online games or in-app purchases,f43f,1.400399575,+,1
Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face,f1b,1.392281872,-,1
A desktop computer,b7c,1.376102947,+,1
Nasty or hurtful messages were passed around or posted where others could see,f22b,1.368481739,+,1
null,i8d,1.349390384,-,1
I use a postpaid plan (i.e.; with contracts),b9a,1.331753582,+,1
Cousin,f14j,1.[phone],-,1
Father,a3b,1.[phone],-,1
A mobile phone that is not a smartphone,b8a,1.[phone],+,1
I deleted any messages from the other person,f16g,1.302684184,+,1
Post my current location and those I had been to,f1f,1.[phone],+,1
WhatsApp,d1b,1.[phone],+,1
I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate],g3d,1.270526367,-,1
I think before I do things,a20o,1.262276506,+,1
null,i1,1.206697439,+,1
Been in trouble with my teachers for bad behaviour,a25d,1.187110431,+,1
null,i7i,1.176149907,+,1
On a social networking site (e.g.; Facebook; Twitter etc.),f37c,1.168338586,+,1
I get called names or insulted by other children,a21d,1.138428136,-,1
Explains why some websites are appropriate or inappropriate,i4i,1.134593544,+,1
An image or video that shows sexual acts in a violent way,f33d,1.124345728,+,1
null,f38,1.115496418,-,1
null,a15,1.102705932,-,1
By text messages sent to me on my phone (SMS/text or MMS),f37b,1.[phone],-,1
I do exciting things; even if they are dangerous,a24b,1.086160717,-,1
A younger brother or sister,g9c,1.080637998,-,1
Teacher/ educator,g9h,1.068146394,-,1
I talk about different things online than I do when speaking to people face-to-face,d2e,1.057943777,-,1
PisoNet,b6g,1.050332255,-,1
Because of the ethnic group I belong to,a22l,1.04428528,+,1
In an online game,f32h,1.043265858,-,1
I have sold an item online,c4hh2,1.037252702,+,1
Aunt/Uncle,f14k,1.028917674,-,1
Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft [add examples as needed]),i6j,1.019442986,+,1
null,i7e,1.00379878,+,1
Due to conflict / war in our area,a22m,1.001965489,-,1
Tumblr,d1j,0.994325655,+,1
Someone else,h2g,0.951100381,+,1
My brother or sister (orstep/foster/half siblings),f14b,0.948232662,-,1
Practising something I am learning (e.g. maths or a language or music),c10d,0.945796508,+,1
Because of my religion,a22c,0.942775389,+,1
I helped someone else who needed or wanted to go online,c4t,0.[phone],+,1
null,a16,0.[phone],-,1
By mobile phone calls,f27a,0.[phone],+,1
People seem to think theyâ€™re better than me,a21c,0.903850302,+,1
Your mother or father (including step/foster mother or father),h2a,0.894976031,-,1
Warcraft DOTA,d15b,0.893142557,-,1
Relatives,b10b3,0.880454417,+,1
I have talked about sexual acts with someone on the internet when I did not want to,g3b,0.85695621,+,1
I talk about private things online which I do not talk about with people face-to-face,d2f,0.85336091,+,1
Step or foster mother,a3c,0.827749901,+,1
I am usually on my own; I generally play alone or keep to myself,a20r,0.8090245,+,1
Do video calls with a person whom I only met on internet,f1k,0.807098179,-,1
I have been asked to talk about sexual acts with someone on the internet when I did not want to,g2b,0.80264601,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c8f,0.800302015,+,1
Because of my sexual orientation,a22g,0.795716318,-,1
About cheating,f41l,0.[phone],+,1
Neighbor,h2q,0.[phone],+,1
By text (SMS); images (MMS); or otherwise on my mobile phone,f32l,0.[phone],+,1
I tried to get the other person to leave me alone,f16d,0.73553867,+,1
Sister (over 18),g9b,0.732354951,-,1
Watch video clips (e.g.; on YouTube),i6d,0.70047916,-,1
I didn't talk to anyone,f14h,0.681541938,+,1
null,a19,0.677697533,-,1
null,c2,0.672701306,+,1
I felt a bit guilty about what went wrong,f16c,0.667266351,+,1
null,a17,0.65983178,+,1
In a chatroom,f21f,0.658083791,-,1
I find it easier to be myself online than when I am with people face-to-face,d2d,0.[phone],-,1
null,j1,0.[phone],-,1
Use a web or phone camera (e.g.; for Skype or video chat),i6a,0.631897755,-,1
null,a28,0.607030117,-,1
null,i8f,0.572615938,-,1
My mother or father (or step/foster mother or father),f14a,0.555277653,-,1
Your last name,d9b,0.552727273,+,1
Someone whose job it is to help children [give examples if needed],h2e,0.550096647,+,1
A relative or friend who is an OFW (overseas Filipino worker),c9g1,0.548534281,+,1
DOTA 2,d15c,0.535941605,+,1
Grandparent(s) or other relatives,a3e,0.484988515,-,1
I get a lot of headaches; stomach-aches or sickness,a20h,0.484057988,+,1
I closed the window or app,f16b,0.479950515,-,1
Others,b10e,0.472330834,+,1
Brother (over 18),g9a,0.461303789,-,1
I pay for internet I use (e.g. in a cybercafÃ© or internet cafe; PisoNet),b9c,0.457485327,+,1
Other adult relatives; such as aunts; uncles; or grandparents,g9f,0.453504151,-,1
I have done something sexual on the internet when I did not want to,g3c,0.431065959,-,1
A teacher,f14d,0.42613521,+,1
I got involved online in a local organisation or charity,c4f,0.421283173,+,1
Neighbor,f14r,0.41684872,-,1
I think the amount of timeÂ I spend on theÂ internet causes problems for me,f45e,0.401411662,+,1
Talks to me about the commercial activities I am exposed to online,i4k,0.396497117,-,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b8f,0.39376899,-,1
Somebody used my personal information in a way I didn't like,f43a,0.389151728,+,1
null,f3,0.389010959,+,1
My child or children,a3h,0.[phone],-,1
YouTube,d1g,0.[phone],+,1
Via a mobile phone; computer; tablet or anyother online device,f31c,0.339694439,+,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b7e,0.329413289,+,1
On an adult/X-rated website,f32i,0.3278419,-,1
I reported the problem online  (e.g.; clicked on a â€˜report abuseâ€™ button; contacted an internet advisor or Internet Service Provider (ISP)),f16j,0.3175878,+,1
Other children or young people pick on me,a20q,0.303977379,-,1
I know how to hack certain files,e1f4,0.300292754,+,1
Aunt/Uncle,h2j,0.29576226,-,1
I watched my favourite TV shows,c4cc,0.288016516,+,1
On a media sharing platform (YouTube; Instagram; Flickr),f21d,0.287475707,-,1
Viber,d1e,0.286378963,-,1
In a chatroom (video chat),f37f,0.278502674,-,1
Counterstrike,d15e,0.272525088,+,1
Other nasty or hurtful things happened to me on the internet,f22e,0.267238942,-,1
Because I do not have a permanent residence / house,a22o,0.252431905,-,1
Asked my parent/carer for something that I have seen advertised online,i5e,0.24830909,+,1
null,a23,0.235184068,-,1
I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want,g3a,0.232736072,-,1
By popups on the internet (unrequested windows that appear during web surfing),f32j,0.228316863,+,1
Godfather/Godmother,h2o,0.215753339,-,1
I watched video clips (e.g. on YouTube [insert local examples]),c4x,0.213038856,+,1
Because of my height or weight,a22d,0.212603782,+,1
Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners),f1i,0.211329703,+,1
Your brother or sister (including step siblings),h2b,0.209812363,+,1
My mother or father (or step/foster mother or father),c8a,0.204963353,+,1
null,f8,0.200643433,-,1
Friends who are older than me,b10c2,0.185893511,+,1
Someone or somewhere else: please state____,a3l,0.176590775,-,1
Chatting online at school,c10g,0.174528633,+,1
Started a discussion with my parent/carer about what I do on the internet,i5c,0.170904682,+,1
I get on better with adults than with people my own age,a20t,0.16867337,+,1
Receive offers or gifts online,f1l,0.163645115,-,1
Had sexual intercourse,a25c,0.163505387,+,1
I fight a lot; I can make other people do what I want,a20c,0.160131246,-,1
I stopped using the internet for a while,f16f,0.158876353,+,1
I know how to post online video or music that I have created myself,e1q,0.156296667,+,1
I learned something new by searching online,c4a,0.145868287,-,1
I got involved online in a campaign or protest,c4j,0.145455986,+,1
null,f24,0.[phone],+,1
Someone else,c9h,0.[phone],+,1
By mobile phone calls,f37a,0.[phone],+,1
I changed my privacy/ contact settings,f16h,0.136179731,+,1
Asked for my parent's/carer's advice on how I should act online,i5d,0.120712215,+,1
Friend or acquaintance,g9g,0.117987053,+,1
My teacher,b10d,0.116986351,+,1
null,a22j,0.104241973,+,1
Somebody used my password to access my information or to pretend to be me,f43d,0.10177294,+,1
A laptop or notebook computer,b7d,0.101475391,+,1
It is safe for younger children to play outside during the day,k4b,0.100857001,-,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b8e,0.097400094,+,1
Helps me when something is difficult to do or find on the internet,i4h,0.096158068,-,1
I feel safe on the internet,d2a,0.093508768,-,1
I do unpaid work,a4d,0.090033924,+,1
null,d13,0.087485776,+,1
On an online video sharing platform (e.g. YouTube; [add local examples]),f32d,0.078602747,-,1
I help out at home,a4f,0.066061083,+,1
I joined a fan site (of a celebrity or popular band),c4cc1,0.064637312,+,1
In an online game,f21g,0.063360485,-,1
Parents (or relatives) of my spouse or partner,a3i,0.054079462,-,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c9g,0.049862616,+,1
You can trust people around here,k4c,0.047931179,+,1
I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy,f6e,0.047576898,-,1
I have many fears and I am easily scared,a20j,0.043983706,+,1
null,i7d,0.036267577,+,1
A laptop or notebook computer,b8d,0.031575223,+,1
null,f39,0.028888889,+,1
Other (specify),g9i,0.[phone],-,1
My siblings,b10b2,0.[phone],+,1
Your phone number,d9d,0.[phone],+,1
Nasty or hurtful messages were sent to me,f22a,0.024706019,+,1
null,i8c,0.022741524,-,1
I have at least one good friend,a20s,0.020988529,+,1
Looked for new friends or contacts on the internet,f1a,0.014731321,+,1
Added people to my friends or contacts I have never met face-to-face,f1c,0.013738312,+,1
By Bluetooth,f32m,0.01250033,+,1
I usually do as I am told,a20b,0.012231239,+,1
In a magazine or book,f31a,0.[phone],+,1
Priest/Pastor/Nun,h2p,0.[phone],+,1
By IM (MSN; WhatsApp; Skype; etc.),f37e,0.[phone],+,1
Step or foster father,a3d,0.[phone],+,1
On an online photo sharing platform (e.g. Instagram; Flickr; [add local examples]),f32e,0.009181578,+,1
I was threatened on the internet,f22d,0.006806104,-,1
Helps me when something bothers me on the internet,i4j,0.005220533,+,1
Something else sexual or embarrassing,f33e,0.004589846,+,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b7f,0.004372188,-,1
Because of where my family is from,a22a,0.003948377,-,1
I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions,g2a,0.003470203,+,1
I feel safe in the area where I live,k4a,0.003302641,+,1
Because of my skin colour,a22b,0.003287505,+,1
Because of a disability,a22e,0.003228556,+,1
In a public place (for example; in libraries; cafÃ©s; computer shops),b6d,0.002898083,-,1
Some other way,f21h,0.002241405,+,1
null,f15,0.001766771,+,1
I am often accused of lying or cheating,a20d,0.000867062,-,1
I didnâ€™t tell anyone about it,g9k,0.000728065,+,1
null,i8a,0.000499902,-,1
Post my new stuff and clothes,f1g,0.000473982,+,1
I signed a petition online,c4k,0.000261709,+,1
Someone else,f14g,0.000229711,-,1
I take things that are not mine from home; school or elsewhere,a20e,0.000164298,+,1
Skype,d1f,0.000106391,-,1
I live in a foster home or children's home,a3j,,,1
I live alone,a3k,,,1
Schooling,a5,,,1
Skype,d14b,,,5
Viber,d14c,,,5
WeChat,d14d,,,5
Twitter,d14f,,,5
null,d7b,,,1
null,d7c,,,1
null,f5,,,1
Nanny,f14m,,,1
Someone whose job it is to help children,f14e,,,1
Godfather/Godmother,f14p,,,1
Priest/Pastor/Nun,f14q,,,1
I tried to get back at the other person,f16e,,,1
Other actions taken,f16k,,,1
null,f20a,,,2
null,f20b,,,2
By instant messaging (MSN; Whatâ€™s app; Skype etc.),f21e,,,1
Prefer not to say,f21i,,,1
null,f26a,,,2
null,f26b,,,2
By instant messaging (MSN; WhatsApp; Skype etc.),f27d,,,1
On a media sharing platform (YouTube; Instagram; Flickr),f27e,,,1
Some other way,f27h,,,1
Prefer not to say,f27i,,,1
By instant messaging (MSN; WhatsApp; Skype; [add local examples]),f32k,,,1
Prefer not to say,f32o,,,1
A sexual image or video that shows someone's 'private parts' [translate as appropriate],f33b,,,2
An image or video that shows sexual acts or people having sex,f33c,,,2
I have sent someone a sexual message (e.g.; words; pictures or video) on the internet,f40a,,,2
I have posted a sexual message (e.g.; words; pictures or video) where other people could see it on the internet,f40b,,,2
I have asked someone on the internet for sexual information about him or herself (like what his or her body looks like without clothes on or sexual things he or she has done),f40c,,,2
Ways of committing suicide,f41b,,,1
null,f41j,,,0
null,f41k,,,0
null,f41m,,,0
Somebody created a page or image about me that was hostile or hurtful,f43e,,,2
Someone found out where I was because they tracked my phone or device,f43h,,,2
Nanny,h2n,,,1
null,i7c,,,2
Been in trouble with the police,a25e,,,2
I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to,g2d,,,2
