C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_15to17_preprocessed.csv,C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_9to11_preprocessed.csv,,,
Question,Feature,Chi,Higher Or Lower,Degrees of Freedom
Mother,a3a,2.510502354,-,1
Father,a3b,1.344285408,-,1
Step or foster mother,a3c,0.968651485,-,1
Step or foster father,a3d,1.015126052,+,1
Grandparent(s) or other relatives,a3e,5.9875575,-,1
Siblings (including half; step or foster siblings),a3f,1.732774345,-,1
My spouse or partner (including boyfriend/girlfriend),a3g,2.6855626,+,1
My child or children,a3h,0.002502399,-,1
Parents (or relatives) of my spouse or partner,a3i,0.075902537,-,1
I live in a foster home or children's home,a3j,,,1
I live alone,a3k,,,1
Someone or somewhere else: please state____,a3l,0.823072463,-,1
I am a school student,a4a,42.02346402,-,1
I am a student in college,a4g,15.68785052,+,1
I am attending training in technical/vocational course,a4h,11.55090113,+,1
I do paid employment,a4c,14.82229588,+,1
I do unpaid work,a4d,1.247950143,+,1
I am looking for work,a4e,5.427395165,+,1
I help out at home,a4f,29.22575031,+,1
I am currently in a vacation,a4i,4.058800509,+,1
Schooling,a5,11.53527659,+,1
null,b1,700.629925,-,15
Age,b3,22.99806034,+,1
At school or college,b6a,107.2700672,+,1
At home,b6b,45.63597856,+,1
In the home of friends or relatives,b6c,33.9714002,+,1
In a public place (for example; in libraries; cafÃ©s; computer shops),b6d,0.125309301,+,1
When I am on my way somewhere (e.g. on the street; in a bus or car),b6e,25.09040291,+,1
When I am somewhere by myself,b6f,[phone],+,1
PisoNet,b6g,5.[phone],-,1
A mobile phone that is not a smartphone,b7a,[phone],+,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b7b,[phone],+,1
A desktop computer,b7c,0.[phone],+,1
A laptop or notebook computer,b7d,10.05435796,+,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b7e,0.324365607,+,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b7f,1.[phone],+,1
A mobile phone that is not a smartphone,b8a,9.[phone],+,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b8b,[phone],+,1
A desktop computer,b8c,4.[phone],+,1
A laptop or notebook computer,b8d,0.098265631,-,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b8e,0.602108318,+,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b8f,0.321663279,-,1
I use a postpaid plan (i.e.; with contracts),b9a,1.201729586,+,1
I use freeWIFI (at home; in school; coffee shop or cafÃ©s; malls; etc.),b9b,55.35772796,+,1
I pay for internet I use (e.g. in a cybercafÃ© or internet cafe; PisoNet),b9c,0.032624892,+,1
I use prepaid offers (e.g. GOSurf; GIGASurf; etc.),b9d,122.335189,+,1
null,b10a,55.05745214,+,1
My parents,b10b1,30.7997756,-,1
My siblings,b10b2,2.401060779,-,1
Relatives,b10b3,0.427282953,+,1
Friends who are the same age as I am,b10c1,62.76073791,+,1
Friends who are older than me,b10c2,0.150831143,+,1
My teacher,b10d,0.867051469,-,1
Others,b10e,5.77E-05,-,1
Hours,b11,83.56817607,-,11
Hours,b12,124.4270422,-,11
null,c1,2.680983693,-,1
null,c2,0.049430819,+,1
I learned something new by searching online,c4a,13.80774648,+,1
I used the internet for schoolwork,c4c,44.12049185,+,1
I looked for information about work or study opportunities,c4b,39.53942934,+,1
Checked maps,c4c1,7.93452229,+,1
I looked for information about the place I want to go visit/eat,c4c2,40.4217554,+,1
I looked for resources or events about my local neighbourhood,c4d,10.24239302,+,1
I got involved online in a local organisation or charity,c4f,5.769020505,+,1
I used the internet to help somebody else,c4g,13.06626654,+,1
I used the internet to talk to people from places or backgrounds different from mine,c4e,27.35949035,+,1
I looked for the news online,c4h,73.82424162,+,1
I discussed political or social problems with other people online,c4i,31.53890592,+,1
I got involved online in a campaign or protest,c4j,0.106131875,+,1
I signed a petition online,c4k,1.323916104,-,1
I used the internet to join a civic; religious or political group,c4l,6.157735966,+,1
I posted videos or music created by someone else,c4o,10.09921265,+,1
I created my own video or music and uploaded it to share,c4m,12.20496631,+,1
I created a blog or story or website online,c4n,3.480857166,+,1
I created my own artwork; designs and illustrations and uploaded them on the internet,c4o1,1.579565013,+,1
I used instant messaging [insert local examples e.g. Viber; WhatsApp],c4r,[phone],+,1
I visited a social network site (e.g.; Facebook [add local examples]),c4p,70.45251856,+,1
I helped someone else who needed or wanted to go online,c4t,15.88921065,+,1
I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime),c4q,19.06444363,+,1
I commented on the updates that friends or family have put online,c4u,84.48311515,+,1
I re-posted or shared a social media post online,c4t1,51.62425046,+,1
I showed my friends or family something that I saw online,c4v,25.27157589,+,1
I visited a chatroom to meet new people [insert local examples],c4w,19.19049841,+,1
I watched video clips (e.g. on YouTube [insert local examples]),c4x,6.003556397,+,1
I played online games alone,c4y,15.60889504,-,1
I played games with other people online,c4z,10.65362747,-,1
I listened to music online (by downloading or streaming),c4bb,27.30893609,+,1
I watched my favourite TV shows,c4cc,1.562421776,+,1
I joined a fan site (of a celebrity or popular band),c4cc1,15.03661553,+,1
I posted photos or comments online (e.g. on Facebook or a blog),c4gg,61.72329973,+,1
I looked for health information for myself or someone I know,c4ee,27.08401586,+,1
I participated in a site where people share my interests or hobbies,c4ff,24.05891737,+,1
I browsed for things to buy,c4hh,24.59028125,+,1
I checked out what things cost by looking online,c4hh1,27.71482733,+,1
I have sold an item online,c4hh2,2.068436639,+,1
My mother or father (or step/foster mother or father),c6a,25.6276491,+,1
My brother or sister (or step/foster/half siblings),c6b,50.41313989,+,1
A friend around my age,c6c,125.7905913,+,1
A teacher,c6d,25.70050452,+,1
Another adult I trust,c6e,23.12274253,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c6f,32.14584519,+,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c6g,25.72108804,+,1
A relative or friend who is an OFW (overseas Filipino worker),c6g1,21.87997546,+,1
Someone else,c6h,21.94521104,+,1
My mother or father (or step/foster mother or father),c7a,21.73920018,+,1
My brother or sister (or step/foster/half siblings),c7b,66.22675493,+,1
A friend around my age,c7c,153.0149871,+,1
A teacher,c7d,16.29921944,+,1
Another adult I trust,c7e,29.58232335,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c7f,30.62413483,+,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c7g,33.8308067,+,1
A relative or friend who is an OFW (overseas Filipino worker),c7g1,26.56089906,+,1
Someone else,c7h,29.21366303,+,1
My mother or father (or step/foster mother or father),c8a,4.317172669,+,1
My brother or sister (or step/foster/half siblings),c8b,18.01333238,+,1
A friend around my age,c8c,73.67658779,+,1
A teacher,c8d,9.805156151,+,1
Another adult I trust,c8e,16.33893178,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c8f,13.61193674,+,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c8g,20.34580188,+,1
A relative or friend who is an OFW (overseas Filipino worker),c8g1,13.48705478,+,1
Someone else,c8h,12.45760533,+,1
My mother or father (or step/foster mother or father),c9a,11.69270379,+,1
My brother or sister (or step/foster/half siblings),c9b,9.486575228,+,1
A friend around my age,c9c,17.31083501,+,1
A teacher,c9d,11.93887492,+,1
Another adult I trust,c9e,17.7331016,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c9f,13.12023133,+,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c9g,6.894359581,+,1
A relative or friend who is an OFW (overseas Filipino worker),c9g1,6.35018721,+,1
Someone else,c9h,7.839219986,+,1
Making presentations,c10a,48.82594545,+,1
Writing things,c10b,23.32990487,+,1
Making pictures,c10c,62.68275779,+,1
Practising something I am learning (e.g. maths or a language or music),c10d,15.17128665,+,1
Checking out information on the school website,c10e,72.81931065,+,1
Doing group work with other students,c10f,73.01939129,+,1
Chatting online at school,c10g,68.06823431,+,1
Communicating with teachers (e.g. submitting homework or asking a question),c10h,50.00796934,+,1
Contributing to a school blog or online discussion,c10i,19.87563067,+,1
I know how to save a photo that I find online,e1a,130.2756147,+,1
I know how to change my privacy settings (e.g. on a social networking site),e1b,111.3186033,+,1
I know how to use a programming language (e.g. HTML; XML; etc.),e1c,57.46341523,+,1
I know how to jailbreak; crack games and apps; change IP address,e1f1,5.448623963,+,1
I know how to hide my IP address,e1f2,33.03593866,+,1
I know how to set network settings (LAN; wi-fi; device-connection),e1f3,63.15084383,+,1
I know how to hack certain files,e1f4,10.01095997,+,1
I know how to set the firewall,e1f5,15.64919341,+,1
I find it easy to find a website I have visited before,e1i,67.03087513,+,1
I find it easy to check if the information I find online is true,e1g,56.02806172,+,1
I find it easy to choose the best keywords for online searches,e1h,113.5818746,+,1
Sometimes I end up on websites without knowing how I got there,e1k,41.8897111,+,1
I know how to use incognito in browsing,e1k1,37.72282477,+,1
I know which information I should and shouldn't share online,e1l,67.85375047,+,1
I know how to remove people from my contact lists,e1m,81.35280949,+,1
I know how to block,e1m1,158.9654936,+,1
I know when I should and shouldn't share information online,e1n,88.27429749,+,1
I know how to behave according to the situation online,e1o,83.00148692,+,1
I know how to change who I share content with (e.g. friends; friends of friends or everyone),e1p,107.1525546,+,1
I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse),e1p1,79.20492346,+,1
I know how to create something new from video or music that I found online,e1t,30.05186226,+,1
I know how to post online video or music that I have created myself,e1q,8.113884718,+,1
I know which different types of licences apply to online content,e1s,32.84374983,+,1
I know how to edit or make basic changes to online content that others have created,e1r,36.08588511,+,1
I know how to design a website,e1u,9.709487844,+,1
I know how to install apps on a mobile device (e.g. phone or tablet),e1v,[phone],+,1
I know how to safeguard my online expenses while using mobile apps,e1w,[phone],+,1
I know how to make an in-app purchase,e1x,39.7808565,+,1
I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.),e1x1,32.33215063,+,1
Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.),e3a,80.2047257,+,1
Connect to a Wi-Fi network,e3b,91.49204504,+,1
Block push notifications from different apps,e3c,86.29282449,+,1
Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC),e3d,69.35061576,+,1
Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing),e3e,35.18751563,+,1
Protect a smartphone with a PIN/with a screen pattern,e3f,88.34209641,+,1
Update my status on the social networking site I use the most,e3g,129.6420026,+,1
Find information on how to use smartphones safely,e3h,95.70559024,+,1
Compare similar apps to choose the one that is most reliable,e3i,112.1117061,+,1
Take a picture or a video with my smartphone and post it onto social media,e3j,[phone],+,1
Twitter,d1d,[phone],+,1
Viber,d1e,1.51039254,+,1
Skype,d1f,1.554204495,+,1
Facebook,d1a,[phone],+,1
Instagram,d1c,[phone],+,1
WhatsApp,d1b,0.[phone],+,1
YouTube,d1g,0.[phone],-,1
Spotify,d1h,21.35663328,+,1
Wikipedia,d1i,46.09836924,+,1
Tumblr,d1j,,,1
I find it easier to be myself online than when I am with people face-to-face,d2d,2.583104176,+,1
I talk about different things online than I do when speaking to people face-to-face,d2e,7.229477306,+,1
I talk about private things online which I do not talk about with people face-to-face,d2f,9.468748987,+,1
I feel safe on the internet,d2a,0.027954779,-,1
I find other people are kind and helpful on the internet,d2b,0.216719839,-,1
I know what to do if someone acts online in a way I don't like,d2c,50.21305848,+,1
null,d12,42.78912291,-,1
null,d13,,,1
Facebook/Messenger,d14a,51.3919974,-,5
Skype,d14b,,,5
Viber,d14c,,,5
WeChat,d14d,,,5
Instagram,d14e,,,5
Twitter,d14f,,,5
YouTube/Hangout (Google),d14g,15.55191364,+,5
Minecraft,d15a,69.76630778,-,1
Warcraft DOTA,d15b,0.001028491,-,1
DOTA 2,d15c,6.764281232,+,1
League of Legends,d15d,5.611167528,+,1
Counterstrike,d15e,0.092699624,-,1
Others,d15f,1.980165236,+,1
null,d7a,21.47991038,-,1
null,d7b,,,1
null,d7c,,,1
null,d8,3.199739951,+,1
A photo that clearly shows your face,d9a,24.23859644,+,1
Your last name,d9b,7.[phone],+,1
Your address,d9c,[phone],+,1
Your phone number,d9d,[phone],+,1
Your school,d9e,[phone],+,1
Your correct age,d9f,36.48406633,+,1
An age that is not your real age,d9g,2.329119281,-,1
Places you've dined and visited,d9j,11.34159225,+,1
Pictures showing whole body,d9k,14.35808238,+,1
null,d10,3.029337421,-,1
Looked for new friends or contacts on the internet,f1a,7.806483724,+,1
Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face,f1b,1.169226127,+,1
Added people to my friends or contacts I have never met face-to-face,f1c,6.072621733,+,1
Pretended to be a different kind of person online from who I really am,f1d,0.037059618,+,1
Sent a photo or video of myself to someone I have never met face-to-face,f1e,0.073966427,+,1
Post my current location and those I had been to,f1f,5.550411584,+,1
Post my new stuff and clothes,f1g,0.149991388,+,1
Post messages or love quotes that pertain to the boy/girl whom I have a crush on,f1h,24.89673676,+,1
Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners),f1i,1.051931715,+,1
Engage in chat activities with a person whom I only met on internet,f1j,14.66657616,+,1
Do video calls with a person whom I only met on internet,f1k,0.909684205,-,1
Receive offers or gifts online,f1l,0.205791317,-,1
null,f2,39.64381707,+,1
null,f3,5.48625259,+,1
null,f4,3.681691138,+,1
null,f5,,,1
I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives,f6a,0.633314036,+,1
I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know,f6b,0.16735545,+,1
I've met with a foreigner (different nationality),f6c,2.458353843,-,1
I've personally met with an older person,f6d,1.72434199,-,1
I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy,f6e,2.063345276,+,1
I've met with another woman like myself whom i just got acquainted with on internet,f6f,1.047211592,+,1
I've met with another man like myself whom i just got acquainted with on internet,f6g,3.26094503,-,1
I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet,f6h,1.572496028,+,1
null,f8,2.692438131,+,1
null,f11,30.41409714,+,1
null,f12,3.696719284,-,1
null,f13,0.281414892,+,1
My mother or father (or step/foster mother or father),f14a,0.399059778,-,1
My brother or sister (orstep/foster/half siblings),f14b,0.047900311,-,1
Cousin,f14j,0.156130192,+,1
Aunt/Uncle,f14k,1.041602509,-,1
Grandfather/Grandmother,f14l,,,1
Nanny,f14m,,,1
A friend around my age,f14c,19.82996422,+,1
Classmate,f14n,3.811834822,+,1
Boyfriend/Girlfriend,f14o,11.1007397,+,1
A teacher,f14d,3.849058855,+,1
Someone whose job it is to help children,f14e,,,1
Godfather/Godmother,f14p,,,1
Priest/Pastor/Nun,f14q,,,1
Neighbor,f14r,1.366130229,+,1
Another adult I trust,f14f,1.969489364,+,1
Someone else,f14g,,,1
I didn't talk to anyone,f14h,,,1
Prefer not to say,f14i,,,1
null,f15,1.292925792,-,1
I ignored the problem or hoped the problem would go away by itself,f16a,1.029722671,+,1
I closed the window or app,f16b,1.283270179,-,1
I felt a bit guilty about what went wrong,f16c,0.348288551,-,1
I tried to get the other person to leave me alone,f16d,0.026286849,-,1
I tried to get back at the other person,f16e,,,1
I stopped using the internet for a while,f16f,0.641674473,+,1
I deleted any messages from the other person,f16g,0.861833105,+,1
I changed my privacy/ contact settings,f16h,,,1
I blocked the person from contacting me,f16i,3.833654295,+,1
