C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_15to17_preprocessed.csv,C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_9to11_preprocessed.csv,,,
I reported the problem online  (e.g.; clicked on a â€˜report abuseâ€™ button; contacted an internet advisor or Internet Service Provider (ISP)),f16j,,,1
Other actions taken,f16k,,,1
null,f18,4.871027466,+,1
null,f19,6.790702703,-,1
null,f20a,,,2
null,f20b,,,2
By mobile phone calls,f21a,0.[phone],-,1
By messages sent to me on my phone (SMS/TEXT or MMS),f21b,3.[phone],+,1
On a social networking site (e.g. Facebook; Twitter etc.),f21c,4.670549199,+,1
On a media sharing platform (YouTube; Instagram; Flickr),f21d,,,1
By instant messaging (MSN; Whatâ€™s app; Skype etc.),f21e,,,1
In a chatroom,f21f,0.541740476,+,1
In an online game,f21g,,,1
Some other way,f21h,,,1
Prefer not to say,f21i,,,1
Nasty or hurtful messages were sent to me,f22a,26.4704379,+,1
Nasty or hurtful messages were passed around or posted where others could see,f22b,2.232170436,+,1
I was left out or excluded from a group or activity on the internet,f22c,0.045131353,-,1
I was threatened on the internet,f22d,0.599213013,+,1
Other nasty or hurtful things happened to me on the internet,f22e,0.270136011,+,1
null,f23,4.075441412,+,1
null,f24,3.430596208,+,1
null,f25,1.779263197,-,1
null,f26a,167.9995098,-,2
null,f26b,,,2
By mobile phone calls,f27a,3.[phone],-,1
By messages sent by the phone (SMS/Text or MMS),f27b,3.[phone],+,1
On a social networking site (e.g.; Facebook; Twitter),f27c,0.549654886,+,1
By instant messaging (MSN; WhatsApp; Skype etc.),f27d,,,1
On a media sharing platform (YouTube; Instagram; Flickr),f27e,,,1
In a chatroom,f27f,,,1
In an online game,f27g,,,1
Some other way,f27h,,,1
Prefer not to say,f27i,,,1
null,f28,111.9397928,+,1
null,f29,21.95876243,+,1
In a magazine or book,f31a,0.[phone],+,1
On television; film,f31b,2.[phone],+,1
Via a mobile phone; computer; tablet or anyother online device,f31c,11.60758317,+,1
On an online video sharing platform (e.g. YouTube; [add local examples]),f32d,1.106021007,-,1
On an online photo sharing platform (e.g. Instagram; Flickr; [add local examples]),f32e,0.574660059,-,1
On a social networking site (e.g. Facebook; Twitter; [add local examples]),f32f,3.573625611,+,1
In a chatroom,f32g,1.817952259,+,1
In an online game,f32h,,,1
On an adult/X-rated website,f32i,,,1
By popups on the internet (unrequested windows that appear during web surfing),f32j,0.42062539,-,1
By instant messaging (MSN; WhatsApp; Skype; [add local examples]),f32k,,,1
By text (SMS); images (MMS); or otherwise on my mobile phone,f32l,,,1
By Bluetooth,f32m,,,1
In an advert,f32n,0.338228492,+,1
Prefer not to say,f32o,,,1
A sexual image or video of someone naked,f33a,2.515220123,-,1
A sexual image or video that shows someone's 'private parts' [translate as appropriate],f33b,,,2
An image or video that shows sexual acts or people having sex,f33c,,,2
An image or video that shows sexual acts in a violent way,f33d,1.52719531,-,1
Something else sexual or embarrassing,f33e,0.004427958,-,1
null,f34,[phone],+,1
null,f35,[phone],+,1
By mobile phone calls,f37a,0.[phone],-,1
By text messages sent to me on my phone (SMS/text or MMS),f37b,1.[phone],-,1
On a social networking site (e.g.; Facebook; Twitter etc.),f37c,3.270923478,+,1
On a media sharing platform (YouTube; Instagram; Flickr),f37d,0.[phone],-,1
By IM (MSN; WhatsApp; Skype; etc.),f37e,4.[phone],-,1
In a chatroom (video chat),f37f,0.133730661,-,1
In an online game,f37g,14.42125111,-,1
In a gaming community (also on the Xbox and other game consoles),f37h,14.90908598,-,1
By 'pop up' (something appears by accident),f37i,10.21556826,-,1
null,f38,0.001857851,+,1
null,f39,1.333333333,-,1
I have sent someone a sexual message (e.g.; words; pictures or video) on the internet,f40a,,,2
I have posted a sexual message (e.g.; words; pictures or video) where other people could see it on the internet,f40b,,,2
I have asked someone on the internet for sexual information about him or herself (like what his or her body looks like without clothes on or sexual things he or she has done),f40c,,,2
Ways of physically harming or hurting themselves,f41a,14.71314226,+,1
Ways of committing suicide,f41b,,,1
Ways to be very thin (such as being anorexic or bulimic),f41c,28.45242646,+,1
Hate messages that attack certain groups or individuals (e.g.; people of different colour or religion or nationality),f41d,30.64198702,+,1
Their experiences of taking drugs,f41e,18.17576133,+,1
Gory or violent images,f41f,26.80446103,+,1
Ways of courtship,f41g,136.0255812,+,1
Ways how to find a relationship,f41h,18.85810864,+,1
Ways to join in gambling,f41i,0.340955147,-,1
null,f41j,,,0
null,f41k,,,0
About cheating,f41l,22.63033033,+,1
null,f41m,,,1
About drinking alcohol,f41n,11.27765207,+,1
About smoking,f41o,7.365071891,+,1
About bullying,f41p,47.52894801,+,1
Somebody used my personal information in a way I didn't like,f43a,[phone],+,1
The device (e.g.; phone; tablet; computer) I use got a virus or spyware,f43b,23.32583032,+,1
I lost money by being cheated on the internet,f43c,5.044188671,-,1
Somebody used my password to access my information or to pretend to be me,f43d,5.12790182,+,1
Somebody created a page or image about me that was hostile or hurtful,f43e,,,2
I spent too much money on online games or in-app purchases,f43f,6.157982093,+,1
I was asked to make an in-app purchase when playing an online game (e.g.; to do well in the game),f43g,16.36921591,+,1
Someone found out where I was because they tracked my phone or device,f43h,,,2
I have gone without eating or sleeping because of the time I spent on the internet,f45a,48.83710142,+,1
I have experienced conflicts with family or friends because of the time I spent on the internet,f45b,17.91419165,+,1
My grades have dropped because of the time I spent on the internet,f45c,14.01232636,+,1
I have tried unsuccessfully to spend less time on the internet,f45d,25.58510434,+,1
I think the amount of timeÂ I spend on theÂ internet causes problems for me,f45e,39.43234555,+,1
null,f45f,113.3357509,+,1
null,h1,0.415768776,+,1
Your mother or father (including step/foster mother or father),h2a,21.28575744,-,1
Your brother or sister (including step siblings),h2b,0.691430575,+,1
Cousin,h2i,29.60153779,+,1
Aunt/Uncle,h2j,3.32318047,-,1
Grandfather/Grandmother,h2k,3.970578388,-,1
A friend around my age,h2c,118.3749106,+,1
Boyfriend/Girlfriend,h2l,42.49697024,+,1
A teacher,h2d,8.036256717,+,1
Classmate,h2m,34.65369606,+,1
Someone whose job it is to help children [give examples if needed],h2e,2.638117641,+,1
Nanny,h2n,,,1
Godfather/Godmother,h2o,0.542037045,-,1
Priest/Pastor/Nun,h2p,1.87682885,+,1
Neighbor,h2q,1.974773254,+,1
Another adult you trust,h2f,38.00215151,+,1
Someone else,h2g,2.680167002,+,1
No one,h2h,2.568562387,-,1
null,i1,16.10560513,+,1
When I speak someone listens to what I say,i2a,6.773415922,+,1
My family really tries to help me,i2b,8.172424237,+,1
I feel safe at home,i2c,14.62511946,+,1
My parent(s)/carer(s) sets rules about what I can do at home,i3b,9.825217286,+,1
My parent(s)/carer(s) sets rules about what I can do outside the home,i3c,7.958961006,+,1
My parent(s)/carer(s) tells me when I am doing something well,i3d,4.219038866,+,1
My parent(s)/carer(s) praises me for behaving well,i3a,2.856601766,+,1
Encourages me to explore and learn things on the internet,i4a,8.322453526,+,1
Suggests ways to use the internet safely,i4b,13.14229521,+,1
Talks to me about what I do on the internet,i4c,6.773858958,+,1
Sits with me while I use the internet,i4d,7.677983083,+,1
Stays nearby when I use the internet,i4e,4.874243987,+,1
Does shared activities together with me on the internet,i4f,4.179246386,+,1
Talks to me about what to do if something online bothers or upsets me,i4g,16.2964491,+,1
Helps me when something is difficult to do or find on the internet,i4h,3.168888466,+,1
Explains why some websites are appropriate or inappropriate,i4i,4.560185072,+,1
Helps me when something bothers me on the internet,i4j,6.031140027,+,1
Talks to me about the commercial activities I am exposed to online,i4k,0.030017474,+,1
Told my parent/carer about things that bother or upset me on the internet,i5a,5.384770567,+,1
Helped my parent/carer to do something they found difficult on the internet,i5b,26.052904,+,1
Started a discussion with my parent/carer about what I do on the internet,i5c,1.883084772,+,1
Asked for my parent's/carer's advice on how I should act online,i5d,0.005399833,-,1
Asked my parent/carer for something that I have seen advertised online,i5e,0.429067502,+,1
Ask for your parent's/carer's help with a situation on the internet that I could not handle,i5f,2.[phone],-,1
Use a web or phone camera (e.g.; for Skype or video chat),i6a,12.59557854,-,1
Download music or films,i6b,37.34999514,-,1
Visit a social networking site (e.g.; Facebook; [insert local terms]),i6c,38.18251445,-,1
Watch video clips (e.g.; on YouTube),i6d,4.082985659,-,1
Play games with other people online,i6e,6.005285146,+,1
Visit a chat room,i6f,35.43087917,-,1
Use instant messaging,i6g,45.42873622,-,1
Read/watch news online,i6h,30.90506316,-,1
Use the internet for school work,i6i,22.68019447,-,1
Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft [add examples as needed]),i6j,1.805972048,+,1
Put (or post) photos; videos or music online to share with others (including social networking or instant messaging),i6k,47.10294994,-,1
null,i7a,1.688429388,+,1
null,i7b,0.215669343,+,1
null,i7c,,,2
null,i7d,1.248863957,+,1
null,i7e,2.936548899,+,1
null,i7f,4.64501644,+,1
null,i7g,6.659426509,+,1
null,i7h,1.451194251,+,1
null,i7i,3.668189248,+,1
null,i8a,0.183520709,+,1
null,i8b,3.883400137,+,1
null,i8c,1.22782978,+,1
null,i8d,0.33330021,+,1
null,i8e,4.65350671,-,1
null,i8f,0.018266922,-,1
null,j1,0.231402553,-,1
Suggested ways to use the internet safely,j5a,40.59643088,+,1
Encouraged me to explore and learn things on the internet,j5b,34.01004247,+,1
Made rules about what I can do on the internet at school,j5c,31.09120674,+,1
Helped me when I found something difficult to do or find on the internet,j5d,34.38301769,+,1
Talked to me about what I do on the internet,j5e,20.54813646,+,1
Explained why some websites are good or bad,j5f,32.57244388,+,1
Suggested ways to behave towards other people online,j5g,55.54820583,+,1
Helped me in the past when something has bothered me on the internet,j5h,21.3990026,+,1
In general; talked to me about what I would do if something on the internet ever bothered me,j5i,29.15278038,+,1
My friends really try to help me,k1a,17.6160257,+,1
I can count on my friends when things go wrong,k1b,38.86579061,+,1
I can talk about my problems with my friends,k1c,71.55830003,+,1
I get worried when I ï¬?nd out my friends are having fun without meÂ ,k1d,15.07377252,+,1
Suggested ways to use the internet safely,k2a,40.03467657,+,1
Encouraged me to explore and learn things on the internet,k2b,45.43227769,+,1
Helped me when I found something difficult to do on the internet,k2c,55.39683897,+,1
Explained why some websites are good or bad,k2d,43.85156578,+,1
Suggested ways to behave towards other people on the internet,k2e,48.689559,+,1
Helped me in the past when something has bothered me on the internet,k2f,40.78295086,+,1
null,k3,56.70393886,+,1
I feel safe in the area where I live,k4a,4.005316712,+,1
It is safe for younger children to play outside during the day,k4b,1.469486942,+,1
You can trust people around here,k4c,0.010773212,-,1
null,a14,20.91712847,+,1
null,a15,0.325148248,-,1
null,a16,0.206744065,-,1
null,a17,1.683329204,+,1
null,a17a,12.16593827,+,1
null,a18,10.88380826,+,1
null,a19,5.181156884,-,1
I get very angry and often lose my temper,a20a,11.41238028,+,1
I usually do as I am told,a20b,1.009318219,+,1
I fight a lot; I can make other people do what I want,a20c,3.918695338,-,1
I am often accused of lying or cheating,a20d,2.442338037,-,1
I take things that are not mine from home; school or elsewhere,a20e,0.010480702,+,1
I worry a lot,a20f,24.14844326,+,1
I am nervous in certain new situations; I easily lose confidence,a20g,3.542320353,+,1
I get a lot of headaches; stomach-aches or sickness,a20h,1.921804371,-,1
I am often unhappy; sad or tearful,a20i,0.915308717,+,1
I have many fears and I am easily scared,a20j,3.772535097,-,1
I am restless; I cannot stay still for long,a20k,1.611640602,+,1
I finish the work I'm doing. My attention is good,a20l,9.412361629,+,1
I am easily distracted and find it difficult to concentrate,a20n,5.002413306,+,1
I think before I do things,a20o,36.90217183,+,1
Other people my age generally like me,a20p,3.991259395,+,1
Other children or young people pick on me,a20q,22.1429706,-,1
I am usually on my own; I generally play alone or keep to myself,a20r,0.420164415,-,1
I have at least one good friend,a20s,1.593266373,+,1
I get on better with adults than with people my own age,a20t,4.055080512,+,1
I am helpful if someone is hurt; upset or feeling ill,a20u,3.753078731,+,1
I try to be nice to other people. I care about their feelings,a20v,12.71264677,+,1
I often volunteer to help others (e.g.; parents; carers; teachers; children),a20w,5.618546147,+,1
I usually share with others (food; games; pens etc.),a20x,8.946392346,+,1
Other children are treated better than me,a21a,1.470273951,+,1
People seem to think I am not smart,a21b,3.346041877,-,1
People seem to think theyâ€™re better than me,a21c,1.264897389,+,1
I get called names or insulted by other children,a21d,7.447293076,-,1
Because of where my family is from,a22a,0.08791426,+,1
Because of my skin colour,a22b,0.085632024,-,1
Because of my religion,a22c,0.000229447,+,1
Because of my height or weight,a22d,0.1470392,-,1
Because of a disability,a22e,0.966510281,-,1
Because of not having enough money,a22f,1.850913744,+,1
Because of my sexual orientation,a22g,0.073267653,-,1
Because of how I look or behave,a22h,7.185958773,+,1
null,a22j,2.249956882,+,1
Because of my opinions or beliefs,a22i,12.38488415,+,1
Because my parents are not around (i.e.; OFW),a22k,2.703675276,+,1
Because of the ethnic group I belong to,a22l,0.223843778,+,1
Due to conflict / war in our area,a22m,,,1
Because I am not studying (i.e.; out-of-school),a22n,0.049633415,+,1
Because I do not have a permanent residence / house,a22o,0.0058757,-,1
null,a23,0.246042591,+,1
I do dangerous things for fun,a24a,1.245893282,-,1
I do exciting things; even if they are dangerous,a24b,0.256968078,+,1
Had so much alcohol that I got really drunk,a25a,12.9120235,+,1
Missed school lessons without my parent(s)/carer(s) knowing,a25b,22.11773173,+,1
Had sexual intercourse,a25c,1.012605911,-,1
Been in trouble with my teachers for bad behaviour,a25d,0.239365214,+,1
Been in trouble with the police,a25e,,,2
Met personally with someone whom I met online (i.e.; eyeball),a25f,8.468001871,+,1
I can solve difficult problems if I try hard enough,a26a,13.34709803,+,1
If someone opposes me; I can find ways to get what I want,a26b,15.07373442,+,1
It's easy for me to stick to my aims and achieve my goals,a26c,16.24863092,+,1
I am confident that I can deal with unexpected problems,a26d,23.12467334,+,1
I can stay calm when things get difficult because I am good at coping,a26g,18.75884864,+,1
null,a27,0.04491404,+,1
null,a28,0.874365432,+,1
When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.,a29a,33.2281949,+,1
When I use the internet; I feel I want to achieve more in life.,a29b,18.5628515,+,1
I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated'],g1a,7.522507265,+,1
I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want,g1b,4.03252598,+,1
I have seen or received a sexual message; image or video about someone else that I did not want,g1c,38.93065154,+,1
I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions,g2a,10.80604959,+,1
I have been asked to talk about sexual acts with someone on the internet when I did not want to,g2b,13.43560868,+,1
I have been asked by someone on the internet to do something sexual when I did not want to,g2c,9.461368626,+,1
I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to,g2d,,,2
I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want,g3a,0.018617723,+,1
I have talked about sexual acts with someone on the internet when I did not want to,g3b,4.00841514,+,1
I have done something sexual on the internet when I did not want to,g3c,1.33789615,+,1
I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate],g3d,0.069153552,+,1
null,g4,11.35997331,-,1
null,g5,0.076754386,+,1
Brother (over 18),g9a,3.811472325,-,1
Sister (over 18),g9b,0.2559651,-,1
A younger brother or sister,g9c,0.943589744,-,1
Father or step-/foster father,g9d,,,1
Mother or step-/foster mother,g9e,4.128989362,-,1
Other adult relatives; such as aunts; uncles; or grandparents,g9f,0.986879433,-,1
Friend or acquaintance,g9g,1.869918699,+,1
Teacher/ educator,g9h,,,1
Other adult you trust e.g. coach; neighbour; doctor; or babysitter,g9j,,,1
Other (specify),g9i,,,1
I didnâ€™t tell anyone about it,g9k,,,1
Prefer not to say,g9l,8.791481179,+,1
