C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_female_preprocessed.csv,C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_male_preprocessed.csv
Question,Feature,Chi,Higher Or Lower,Degrees of Freedom
Mother,a3a,0.06997521275792074,-,1
Father,a3b,0.09236610116961454,-,1
Step or foster mother,a3c,2.419239205323612,-,1
Step or foster father,a3d,1.1869782261689532,-,1
Grandparent(s) or other relatives,a3e,0.5490001681189126,+,1
Siblings (including half; step or foster siblings),a3f,2.5193618657897714,+,1
My spouse or partner (including boyfriend/girlfriend),a3g,0.43221853458591364,-,1
My child or children,a3h,0.061594924730573125,+,1
Parents (or relatives) of my spouse or partner,a3i,0.7427943663666672,-,1
I live in a foster home or children's home,a3j,,,1
I live alone,a3k,,,1
Someone or somewhere else: please state____,a3l,0.011906129131765659,-,1
I am a school student,a4a,8.007077995179776,+,1
I am a student in college,a4g,0.35672565932602196,+,1
I am attending training in technical/vocational course,a4h,2.7257933059538857,-,1
I do paid employment,a4c,8.065951309891377,-,1
I do unpaid work,a4d,0.21718785516661687,-,1
I am looking for work,a4e,6.240605202194418,-,1
I help out at home,a4f,10.752449687740896,+,1
I am currently in a vacation,a4i,1.715471684291662,-,1
Schooling,a5,8.300198093080247,+,1
null,b1,61.2701041130395,-,15
Age,b3,0.2648712583472578,-,1
At school or college,b6a,2.457363746596736,+,1
At home,b6b,17.80425282100421,+,1
In the home of friends or relatives,b6c,3.5546544653122742,+,1
In a public place (for example; in libraries; cafÃ©s; computer shops),b6d,20.025973261245195,-,1
When I am on my way somewhere (e.g. on the street; in a bus or car),b6e,0.37850107800083527,-,1
When I am somewhere by myself,b6f,16.190882783547558,+,1
PisoNet,b6g,26.246568260056193,-,1
A mobile phone that is not a smartphone,b7a,0.8587984189744231,-,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b7b,15.717949122198135,+,1
A desktop computer,b7c,13.067766460131963,-,1
A laptop or notebook computer,b7d,0.07540339534380042,+,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b7e,4.044793806841629,-,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b7f,37.19385730640721,-,1
A mobile phone that is not a smartphone,b8a,2.5946729985883286,+,1
A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc],b8b,0.5656658604885253,-,1
A desktop computer,b8c,3.6475113333980653,-,1
A laptop or notebook computer,b8d,1.505793323333217,+,1
A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc],b8e,1.128264709599843,+,1
A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc],b8f,0.7249229227742983,+,1
I use a postpaid plan (i.e.; with contracts),b9a,0.002947023984088697,+,1
I use freeWIFI (at home; in school; coffee shop or cafÃ©s; malls; etc.),b9b,31.243842125128083,+,1
I pay for internet I use (e.g. in a cybercafÃ© or internet cafe; PisoNet),b9c,5.749902656742763,-,1
I use prepaid offers (e.g. GOSurf; GIGASurf; etc.),b9d,39.8146241434618,+,1
null,b10a,3.8033420861020746,+,1
My parents,b10b1,2.988815747169247,-,1
My siblings,b10b2,2.05722347433766,+,1
Relatives,b10b3,0.07011360334490921,+,1
Friends who are the same age as I am,b10c1,0.36320491908568847,-,1
Friends who are older than me,b10c2,10.339388771217852,-,1
My teacher,b10d,0.20628830640375562,-,1
Others,b10e,0.9191593060946034,-,1
Hours,b11,14.077591520354087,-,11
Hours,b12,35.1706103129347,-,11
null,c1,1.1683934221223211,+,1
null,c2,7.617263772868196,-,1
I learned something new by searching online,c4a,1.5546526376847285,+,1
I used the internet for schoolwork,c4c,8.780487580665254,+,1
I looked for information about work or study opportunities,c4b,0.9055847794238907,-,1
Checked maps,c4c1,1.4688148353801957,-,1
I looked for information about the place I want to go visit/eat,c4c2,4.2619947018412665,+,1
I looked for resources or events about my local neighbourhood,c4d,0.29617867857631014,-,1
I got involved online in a local organisation or charity,c4f,5.945632514234667,-,1
I used the internet to help somebody else,c4g,0.6449097850364045,-,1
I used the internet to talk to people from places or backgrounds different from mine,c4e,4.549601475258024,-,1
I looked for the news online,c4h,0.46725406315670376,+,1
I discussed political or social problems with other people online,c4i,0.01077777062573097,+,1
I got involved online in a campaign or protest,c4j,11.91647543062861,-,1
I signed a petition online,c4k,2.9911764755551893,-,1
I used the internet to join a civic; religious or political group,c4l,5.447266364458938,-,1
I posted videos or music created by someone else,c4o,4.191269423659088,-,1
I created my own video or music and uploaded it to share,c4m,1.1221096837944664,-,1
I created a blog or story or website online,c4n,3.2761425872429766,-,1
I created my own artwork; designs and illustrations and uploaded them on the internet,c4o1,0.0028943364435522053,-,1
I used instant messaging [insert local examples e.g. Viber; WhatsApp],c4r,0.8896424928025317,-,1
I visited a social network site (e.g.; Facebook [add local examples]),c4p,15.514533756434904,+,1
I helped someone else who needed or wanted to go online,c4t,4.318565383288837,-,1
I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime),c4q,3.794737167242994,+,1
I commented on the updates that friends or family have put online,c4u,13.2409392485843,+,1
I re-posted or shared a social media post online,c4t1,9.847253287514711,+,1
I showed my friends or family something that I saw online,c4v,1.3812506161197406,+,1
I visited a chatroom to meet new people [insert local examples],c4w,19.375049858373412,-,1
I watched video clips (e.g. on YouTube [insert local examples]),c4x,5.279956518272919,-,1
I played online games alone,c4y,147.75362990578796,-,1
I played games with other people online,c4z,199.10769908836141,-,1
I listened to music online (by downloading or streaming),c4bb,1.3334517964899673,-,1
I watched my favourite TV shows,c4cc,0.46113330172707223,+,1
I joined a fan site (of a celebrity or popular band),c4cc1,5.132154194850365,+,1
I posted photos or comments online (e.g. on Facebook or a blog),c4gg,16.787373026512284,+,1
I looked for health information for myself or someone I know,c4ee,1.2406002707538333,-,1
I participated in a site where people share my interests or hobbies,c4ff,6.191760931713469,-,1
I browsed for things to buy,c4hh,0.0734139561347246,-,1
I checked out what things cost by looking online,c4hh1,0.9432607153229455,+,1
I have sold an item online,c4hh2,8.478214806347815,-,1
My mother or father (or step/foster mother or father),c6a,4.435729750094056,+,1
My brother or sister (or step/foster/half siblings),c6b,0.3023851662428222,+,1
A friend around my age,c6c,9.718888178526559,+,1
A teacher,c6d,0.26810550581966913,-,1
Another adult I trust,c6e,0.13360835209065608,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c6f,0.38038375001369523,-,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c6g,7.627589912957198,-,1
A relative or friend who is an OFW (overseas Filipino worker),c6g1,3.6729097130151085,+,1
Someone else,c6h,11.587634472637024,-,1
My mother or father (or step/foster mother or father),c7a,6.0280180933414425,+,1
My brother or sister (or step/foster/half siblings),c7b,0.9876568720017582,+,1
A friend around my age,c7c,15.13886217132452,+,1
A teacher,c7d,0.03603064228324743,+,1
Another adult I trust,c7e,0.5315891045147165,+,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c7f,0.083718084878515,-,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c7g,8.509500180016511,-,1
A relative or friend who is an OFW (overseas Filipino worker),c7g1,2.904717334729586,+,1
Someone else,c7h,3.7638407884355,-,1
My mother or father (or step/foster mother or father),c8a,0.4223763902125425,+,1
My brother or sister (or step/foster/half siblings),c8b,0.8202635578320407,+,1
A friend around my age,c8c,9.285102059035994,+,1
A teacher,c8d,0.5595027565381192,-,1
Another adult I trust,c8e,0.6140366788184644,-,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c8f,0.6462092847910144,-,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c8g,8.418857409459807,-,1
A relative or friend who is an OFW (overseas Filipino worker),c8g1,2.1023307841238736,+,1
Someone else,c8h,8.437980566466607,-,1
My mother or father (or step/foster mother or father),c9a,0.3509209236056926,+,1
My brother or sister (or step/foster/half siblings),c9b,5.402045537623617,-,1
A friend around my age,c9c,24.683556157916037,-,1
A teacher,c9d,0.6040133211535508,-,1
Another adult I trust,c9e,12.03342322552667,-,1
Someone I first met on the internet; but who is friends or family of other people I know in person,c9f,7.515153141257123,-,1
Someone I first met on the internet; but who has no other connection to my life outside of the internet,c9g,5.349349044784472,-,1
A relative or friend who is an OFW (overseas Filipino worker),c9g1,0.1005829235066171,+,1
Someone else,c9h,10.964215695492895,-,1
Making presentations,c10a,9.740275630692281,+,1
Writing things,c10b,6.722626905482469,+,1
Making pictures,c10c,29.647066561980672,+,1
Practising something I am learning (e.g. maths or a language or music),c10d,11.201398486480317,+,1
Checking out information on the school website,c10e,3.981846377183045,+,1
Doing group work with other students,c10f,6.7690606888955,+,1
Chatting online at school,c10g,0.16987965278531578,+,1
Communicating with teachers (e.g. submitting homework or asking a question),c10h,0.8882836977487756,-,1
Contributing to a school blog or online discussion,c10i,3.141969543478125,-,1
I know how to save a photo that I find online,e1a,47.185201645403936,+,1
I know how to change my privacy settings (e.g. on a social networking site),e1b,6.801852862507834,+,1
I know how to use a programming language (e.g. HTML; XML; etc.),e1c,6.766151621121866,+,1
I know how to jailbreak; crack games and apps; change IP address,e1f1,9.988130990935943,-,1
I know how to hide my IP address,e1f2,4.247903797529711,+,1
I know how to set network settings (LAN; wi-fi; device-connection),e1f3,5.890311565916889,+,1
I know how to hack certain files,e1f4,4.975945980376851,-,1
I know how to set the firewall,e1f5,1.6661628956619468,-,1
I find it easy to find a website I have visited before,e1i,23.68978987623721,+,1
I find it easy to check if the information I find online is true,e1g,14.607112733791094,+,1
I find it easy to choose the best keywords for online searches,e1h,12.742581829745824,+,1
Sometimes I end up on websites without knowing how I got there,e1k,16.38986932636804,+,1
I know how to use incognito in browsing,e1k1,0.013730454522192632,+,1
I know which information I should and shouldn't share online,e1l,40.48332979567935,+,1
I know how to remove people from my contact lists,e1m,15.03138449537569,+,1
I know how to block,e1m1,32.02552592066299,+,1
I know when I should and shouldn't share information online,e1n,38.881280687325244,+,1
I know how to behave according to the situation online,e1o,24.93150521036474,+,1
I know how to change who I share content with (e.g. friends; friends of friends or everyone),e1p,14.577423664074473,+,1
I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse),e1p1,10.537710970128957,+,1
I know how to create something new from video or music that I found online,e1t,2.1125681394106857,+,1
I know how to post online video or music that I have created myself,e1q,11.861664921401125,+,1
I know which different types of licences apply to online content,e1s,4.1660448806199275,+,1
I know how to edit or make basic changes to online content that others have created,e1r,2.790473394439071,+,1
I know how to design a website,e1u,1.0043908406082744,-,1
I know how to install apps on a mobile device (e.g. phone or tablet),e1v,27.489247680991223,+,1
I know how to safeguard my online expenses while using mobile apps,e1w,12.817327082275781,+,1
I know how to make an in-app purchase,e1x,2.140837853686921,-,1
I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.),e1x1,0.5890467829867989,+,1
Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.),e3a,0.5232948110270556,+,1
Connect to a Wi-Fi network,e3b,0.6237453000158285,+,1
Block push notifications from different apps,e3c,2.6012868863070087,+,1
Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC),e3d,0.4329178646845881,-,1
Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing),e3e,2.4493708948897206,-,1
Protect a smartphone with a PIN/with a screen pattern,e3f,8.002248051898002,+,1
Update my status on the social networking site I use the most,e3g,41.33389922036853,+,1
Find information on how to use smartphones safely,e3h,3.899581138146594,+,1
Compare similar apps to choose the one that is most reliable,e3i,3.2572689184473265,+,1
Take a picture or a video with my smartphone and post it onto social media,e3j,13.514234309197048,+,1
Twitter,d1d,27.721741882539483,+,1
Viber,d1e,0.2625660144644489,+,1
Skype,d1f,2.2285999265718175,+,1
Facebook,d1a,28.374507483565843,+,1
Instagram,d1c,21.427389837519776,+,1
WhatsApp,d1b,0.06136852310773692,+,1
YouTube,d1g,3.788253963163365,-,1
Spotify,d1h,0.0982982838502762,-,1
Wikipedia,d1i,13.55767379490247,+,1
Tumblr,d1j,5.404937673291544,+,1
I find it easier to be myself online than when I am with people face-to-face,d2d,0.5956197577394051,-,1
I talk about different things online than I do when speaking to people face-to-face,d2e,0.05957723977230212,-,1
I talk about private things online which I do not talk about with people face-to-face,d2f,2.578578795388913,-,1
I feel safe on the internet,d2a,16.79011053957655,-,1
I find other people are kind and helpful on the internet,d2b,3.1369300709101013,-,1
I know what to do if someone acts online in a way I don't like,d2c,17.70463406558106,+,1
null,d12,5.579336247115476,+,1
null,d13,4.8880610149604,+,1
Facebook/Messenger,d14a,13.308185812529029,-,5
Skype,d14b,,,5
Viber,d14c,,,5
WeChat,d14d,,,5
Instagram,d14e,17.75841563307869,+,5
Twitter,d14f,,,5
YouTube/Hangout (Google),d14g,12.356337594631693,-,5
Minecraft,d15a,6.583372310387727,+,1
Warcraft DOTA,d15b,23.21708576435207,-,1
DOTA 2,d15c,56.627113953056025,-,1
League of Legends,d15d,27.29554724234226,-,1
Counterstrike,d15e,55.579974173150354,-,1
Others,d15f,18.06516925424912,+,1
null,d7a,3.5323841214683114,-,1
null,d7b,,,1
null,d7c,,,1
null,d8,2.403521907466714,-,1
A photo that clearly shows your face,d9a,15.212979314491925,+,1
Your last name,d9b,0.00042992553247611913,+,1
Your address,d9c,0.06605710934221118,+,1
Your phone number,d9d,3.477047566474339,-,1
Your school,d9e,5.569919017990465,+,1
Your correct age,d9f,14.85999448444256,-,1
An age that is not your real age,d9g,4.126786633068912,+,1
Places you've dined and visited,d9j,12.107139451179258,+,1
Pictures showing whole body,d9k,0.12973590757169692,-,1
null,d10,10.337853925894457,+,1
Looked for new friends or contacts on the internet,f1a,1.9859857765769093,-,1
Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face,f1b,10.620757700830955,-,1
Added people to my friends or contacts I have never met face-to-face,f1c,7.865741353672682,-,1
Pretended to be a different kind of person online from who I really am,f1d,4.010483915251183,-,1
Sent a photo or video of myself to someone I have never met face-to-face,f1e,13.81492555126027,-,1
Post my current location and those I had been to,f1f,7.180284348537553,-,1
Post my new stuff and clothes,f1g,3.362794596579974,-,1
Post messages or love quotes that pertain to the boy/girl whom I have a crush on,f1h,0.016096708304351157,-,1
Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners),f1i,6.662956755216156,-,1
Engage in chat activities with a person whom I only met on internet,f1j,14.26370118086789,-,1
Do video calls with a person whom I only met on internet,f1k,28.17258198097021,-,1
Receive offers or gifts online,f1l,17.29416367661968,-,1
null,f2,2.854899372752471,-,1
null,f3,40.798457196517184,-,1
null,f4,0.0015872013267707306,-,1
null,f5,,,1
I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives,f6a,0.6704948762416904,+,1
I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know,f6b,0.5682187952785173,+,1
I've met with a foreigner (different nationality),f6c,0.00019495378763111933,-,1
I've personally met with an older person,f6d,1.6813198481193492,-,1
I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy,f6e,0.030941244307267038,-,1
I've met with another woman like myself whom i just got acquainted with on internet,f6f,,,1
I've met with another man like myself whom i just got acquainted with on internet,f6g,,,1
I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet,f6h,0.570481380270883,-,1
null,f8,0.6811707553734095,-,1
null,f11,1.4369492610693733,-,1
null,f12,16.78327705287642,-,1
null,f13,0.5993853966476284,+,1
My mother or father (or step/foster mother or father),f14a,0.1808657036904106,-,1
My brother or sister (orstep/foster/half siblings),f14b,0.45202505353459066,-,1
Cousin,f14j,1.0083097407835462,-,1
Aunt/Uncle,f14k,3.339235769020326,-,1
Grandfather/Grandmother,f14l,12.334480241893441,-,1
Nanny,f14m,,,1
A friend around my age,f14c,10.109838550564229,+,1
Classmate,f14n,2.3410268364177362,+,1
Boyfriend/Girlfriend,f14o,0.5377064807781105,+,1
A teacher,f14d,3.110433097995262,-,1
Someone whose job it is to help children,f14e,,,1
Godfather/Godmother,f14p,2.625346600784101,-,1
Priest/Pastor/Nun,f14q,,,1
Neighbor,f14r,7.453570234410032,-,1
Another adult I trust,f14f,0.22786483443068062,+,1
Someone else,f14g,5.161468816224938,-,1
I didn't talk to anyone,f14h,0.00874026661922612,-,1
Prefer not to say,f14i,0.3111469634361166,-,1
null,f15,5.9845870011574736,-,1
I ignored the problem or hoped the problem would go away by itself,f16a,0.518057375534288,-,1
I closed the window or app,f16b,4.8021569914732165,-,1
I felt a bit guilty about what went wrong,f16c,9.02569972050452,-,1
I tried to get the other person to leave me alone,f16d,2.8062429237023223,+,1
I tried to get back at the other person,f16e,,,1
I stopped using the internet for a while,f16f,0.0076558930999956355,+,1
I deleted any messages from the other person,f16g,7.3041200652932705,+,1
I changed my privacy/ contact settings,f16h,0.2869275581466018,-,1
I blocked the person from contacting me,f16i,9.800826785946441,+,1
