C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_female_preprocessed.csv,C:\Users\Rgee\Google Drive\Classroom\PRC-ST1 Batch 115\Deployment\OOTO UNICEF\Datasets\ready for OOTO\preprocessed\national_male_preprocessed.csv
I reported the problem online  (e.g.; clicked on a â€˜report abuseâ€™ button; contacted an internet advisor or Internet Service Provider (ISP)),f16j,0.5137282593837892,+,1
Other actions taken,f16k,4.5786629354350445,+,1
null,f18,0.565121109657376,-,1
null,f19,0.006592800981689446,+,1
null,f20a,,,2
null,f20b,,,2
By mobile phone calls,f21a,0.8601700680272101,-,1
By messages sent to me on my phone (SMS/TEXT or MMS),f21b,0.9545246949827106,+,1
On a social networking site (e.g. Facebook; Twitter etc.),f21c,3.4040661660769413,+,1
On a media sharing platform (YouTube; Instagram; Flickr),f21d,12.58618227432817,-,1
By instant messaging (MSN; Whatâ€™s app; Skype etc.),f21e,,,1
In a chatroom,f21f,0.7753956639566392,+,1
In an online game,f21g,20.126618323925314,-,1
Some other way,f21h,0.7883223635003738,-,1
Prefer not to say,f21i,,,1
Nasty or hurtful messages were sent to me,f22a,9.205018488817373,+,1
Nasty or hurtful messages were passed around or posted where others could see,f22b,2.728789748055778,-,1
I was left out or excluded from a group or activity on the internet,f22c,2.764145049185457,-,1
I was threatened on the internet,f22d,0.23235300489208507,-,1
Other nasty or hurtful things happened to me on the internet,f22e,0.07766219130540883,-,1
null,f23,3.225471625304487,+,1
null,f24,2.7870565175176436,-,1
null,f25,0.058484310831354656,-,1
null,f26a,,,2
null,f26b,,,2
By mobile phone calls,f27a,0.03882288997592988,+,1
By messages sent by the phone (SMS/Text or MMS),f27b,0.3938262340384976,+,1
On a social networking site (e.g.; Facebook; Twitter),f27c,3.4776902348948875,+,1
By instant messaging (MSN; WhatsApp; Skype etc.),f27d,,,1
On a media sharing platform (YouTube; Instagram; Flickr),f27e,,,1
In a chatroom,f27f,0.2815076149392185,-,1
In an online game,f27g,3.953083785618076,-,1
Some other way,f27h,,,1
Prefer not to say,f27i,,,1
null,f28,0.27313449725974037,+,1
null,f29,56.196876408421545,+,1
In a magazine or book,f31a,0.3262330401280835,+,1
On television; film,f31b,1.8228580709655031,+,1
Via a mobile phone; computer; tablet or anyother online device,f31c,8.301764364482198,+,1
On an online video sharing platform (e.g. YouTube; [add local examples]),f32d,9.625886750972102,-,1
On an online photo sharing platform (e.g. Instagram; Flickr; [add local examples]),f32e,1.9257376984265562,-,1
On a social networking site (e.g. Facebook; Twitter; [add local examples]),f32f,7.3566327268935545,+,1
In a chatroom,f32g,1.0251702962587133,-,1
In an online game,f32h,8.752375342806445,-,1
On an adult/X-rated website,f32i,1.9240702987718372,-,1
By popups on the internet (unrequested windows that appear during web surfing),f32j,1.444884395409134,-,1
By instant messaging (MSN; WhatsApp; Skype; [add local examples]),f32k,,,1
By text (SMS); images (MMS); or otherwise on my mobile phone,f32l,0.2537025429339766,-,1
By Bluetooth,f32m,0.0452345255943456,-,1
In an advert,f32n,8.613511865352313,+,1
Prefer not to say,f32o,,,1
A sexual image or video of someone naked,f33a,0.004965272646667631,-,1
A sexual image or video that shows someone's 'private parts' [translate as appropriate],f33b,,,2
An image or video that shows sexual acts or people having sex,f33c,,,2
An image or video that shows sexual acts in a violent way,f33d,1.5395758667094306,-,1
Something else sexual or embarrassing,f33e,0.29539453756722456,-,1
null,f34,0.49087168250643265,+,1
null,f35,12.236882645463249,+,1
By mobile phone calls,f37a,1.209841871560796,-,1
By text messages sent to me on my phone (SMS/text or MMS),f37b,0.007375733494341483,+,1
On a social networking site (e.g.; Facebook; Twitter etc.),f37c,2.9707890597829185,+,1
On a media sharing platform (YouTube; Instagram; Flickr),f37d,8.203985697634785,-,1
By IM (MSN; WhatsApp; Skype; etc.),f37e,0.6555706508705887,-,1
In a chatroom (video chat),f37f,8.279970554062562,-,1
In an online game,f37g,17.383822145390223,-,1
In a gaming community (also on the Xbox and other game consoles),f37h,6.647319052690923,-,1
By 'pop up' (something appears by accident),f37i,8.467890652496237,-,1
null,f38,7.721325226023186,-,1
null,f39,1.3141341445939154,+,1
I have sent someone a sexual message (e.g.; words; pictures or video) on the internet,f40a,,,2
I have posted a sexual message (e.g.; words; pictures or video) where other people could see it on the internet,f40b,,,2
I have asked someone on the internet for sexual information about him or herself (like what his or her body looks like without clothes on or sexual things he or she has done),f40c,,,2
Ways of physically harming or hurting themselves,f41a,0.06538141597482461,-,1
Ways of committing suicide,f41b,,,1
Ways to be very thin (such as being anorexic or bulimic),f41c,4.668847930582799,+,1
Hate messages that attack certain groups or individuals (e.g.; people of different colour or religion or nationality),f41d,6.311221347635744,+,1
Their experiences of taking drugs,f41e,5.226732893025813,+,1
Gory or violent images,f41f,0.10734817396280187,+,1
Ways of courtship,f41g,0.01374918234885588,-,1
Ways how to find a relationship,f41h,1.4499518487480512,+,1
Ways to join in gambling,f41i,9.550772737654578,-,1
null,f41j,,,0
null,f41k,,,0
About cheating,f41l,3.9685013232881907,+,1
null,f41m,,,1
About drinking alcohol,f41n,0.02943131835435254,-,1
About smoking,f41o,3.6117674786160756,+,1
About bullying,f41p,11.939796219938977,+,1
Somebody used my personal information in a way I didn't like,f43a,0.8089382287480262,-,1
The device (e.g.; phone; tablet; computer) I use got a virus or spyware,f43b,0.11606746147160764,-,1
I lost money by being cheated on the internet,f43c,9.510912006624487,-,1
Somebody used my password to access my information or to pretend to be me,f43d,0.3442926098520074,-,1
Somebody created a page or image about me that was hostile or hurtful,f43e,,,2
I spent too much money on online games or in-app purchases,f43f,8.690011713751751,-,1
I was asked to make an in-app purchase when playing an online game (e.g.; to do well in the game),f43g,5.677887861000119,-,1
Someone found out where I was because they tracked my phone or device,f43h,,,2
I have gone without eating or sleeping because of the time I spent on the internet,f45a,0.42511649980396826,-,1
I have experienced conflicts with family or friends because of the time I spent on the internet,f45b,0.10362609783871381,+,1
My grades have dropped because of the time I spent on the internet,f45c,29.659485628894757,-,1
I have tried unsuccessfully to spend less time on the internet,f45d,0.08448333609869746,-,1
I think the amount of timeÂ I spend on theÂ internet causes problems for me,f45e,4.3059000512859384,+,1
null,f45f,26.444570304304072,+,1
null,h1,1.1408506642893688,-,1
Your mother or father (including step/foster mother or father),h2a,0.01160054360005024,-,1
Your brother or sister (including step siblings),h2b,0.0002912887218420128,+,1
Cousin,h2i,2.5007260909709474,+,1
Aunt/Uncle,h2j,3.79511875898761,-,1
Grandfather/Grandmother,h2k,1.7596834553174618,-,1
A friend around my age,h2c,15.316647669864203,+,1
Boyfriend/Girlfriend,h2l,0.23580790978018423,+,1
A teacher,h2d,4.553132089688736,-,1
Classmate,h2m,1.0168829574110423,+,1
Someone whose job it is to help children [give examples if needed],h2e,0.14281584069655776,+,1
Nanny,h2n,,,1
Godfather/Godmother,h2o,6.574347222228667,-,1
Priest/Pastor/Nun,h2p,0.28388877000264895,-,1
Neighbor,h2q,6.823981428703827,-,1
Another adult you trust,h2f,0.5495821234126123,-,1
Someone else,h2g,10.54304457319343,-,1
No one,h2h,13.607421765271894,-,1
null,i1,3.43752562786124,+,1
When I speak someone listens to what I say,i2a,10.595571525811065,+,1
My family really tries to help me,i2b,9.95018928116442,+,1
I feel safe at home,i2c,13.561268699575024,+,1
My parent(s)/carer(s) sets rules about what I can do at home,i3b,19.65562676573714,+,1
My parent(s)/carer(s) sets rules about what I can do outside the home,i3c,11.846996143450827,+,1
My parent(s)/carer(s) tells me when I am doing something well,i3d,5.870657466217209,+,1
My parent(s)/carer(s) praises me for behaving well,i3a,6.993125440638211,+,1
Encourages me to explore and learn things on the internet,i4a,0.7600231379597558,+,1
Suggests ways to use the internet safely,i4b,1.9446554689479179,+,1
Talks to me about what I do on the internet,i4c,2.1613282598889505,+,1
Sits with me while I use the internet,i4d,0.695028437340132,+,1
Stays nearby when I use the internet,i4e,8.966250731899338,+,1
Does shared activities together with me on the internet,i4f,3.921264818444263,+,1
Talks to me about what to do if something online bothers or upsets me,i4g,6.582939703937134,+,1
Helps me when something is difficult to do or find on the internet,i4h,3.4373599030541704,+,1
Explains why some websites are appropriate or inappropriate,i4i,1.8097241266345374,+,1
Helps me when something bothers me on the internet,i4j,6.489179964024457,+,1
Talks to me about the commercial activities I am exposed to online,i4k,0.5329600186707689,-,1
Told my parent/carer about things that bother or upset me on the internet,i5a,0.7141684653849948,+,1
Helped my parent/carer to do something they found difficult on the internet,i5b,14.370718160913029,+,1
Started a discussion with my parent/carer about what I do on the internet,i5c,8.537534121391325,+,1
Asked for my parent's/carer's advice on how I should act online,i5d,1.4572921396141623,+,1
Asked my parent/carer for something that I have seen advertised online,i5e,0.12802568225998262,+,1
Ask for your parent's/carer's help with a situation on the internet that I could not handle,i5f,4.627632947270424,+,1
Use a web or phone camera (e.g.; for Skype or video chat),i6a,0.08193922958988917,-,1
Download music or films,i6b,1.3364990984900211,-,1
Visit a social networking site (e.g.; Facebook; [insert local terms]),i6c,0.10355110661064167,-,1
Watch video clips (e.g.; on YouTube),i6d,0.868485477395001,+,1
Play games with other people online,i6e,58.87685742552533,+,1
Visit a chat room,i6f,0.7240459053504021,+,1
Use instant messaging,i6g,3.9600799478658626,+,1
Read/watch news online,i6h,0.7450486016698651,-,1
Use the internet for school work,i6i,0.9250571478811334,-,1
Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft [add examples as needed]),i6j,31.076051193475028,+,1
Put (or post) photos; videos or music online to share with others (including social networking or instant messaging),i6k,0.0012554241287337227,+,1
null,i7a,0.8823953764276713,-,1
null,i7b,0.15410823405284235,+,1
null,i7c,,,2
null,i7d,0.46505543721248477,-,1
null,i7e,0.010978003152773835,-,1
null,i7f,0.14900667434188974,-,1
null,i7g,0.00043352023118180114,+,1
null,i7h,0.10373470358660279,-,1
null,i7i,0.00011498804542739098,+,1
null,i8a,3.06818465039652,+,1
null,i8b,0.7035534211083971,-,1
null,i8c,0.23536984706305464,+,1
null,i8d,0.38815444280422834,-,1
null,i8e,5.394679227786206,-,1
null,i8f,5.088593147414011,-,1
null,j1,3.7043004043791203,+,1
Suggested ways to use the internet safely,j5a,9.296092756328276,+,1
Encouraged me to explore and learn things on the internet,j5b,0.3426039850891156,+,1
Made rules about what I can do on the internet at school,j5c,2.0752094408416566,+,1
Helped me when I found something difficult to do or find on the internet,j5d,1.5908110745258832,+,1
Talked to me about what I do on the internet,j5e,0.5399573353650701,-,1
Explained why some websites are good or bad,j5f,7.2401387521575575,+,1
Suggested ways to behave towards other people online,j5g,8.604112972381099,+,1
Helped me in the past when something has bothered me on the internet,j5h,3.2039835466143787,+,1
In general; talked to me about what I would do if something on the internet ever bothered me,j5i,3.8719905141127557,+,1
My friends really try to help me,k1a,19.043813104073866,+,1
I can count on my friends when things go wrong,k1b,21.711859350449675,+,1
I can talk about my problems with my friends,k1c,30.3288606372856,+,1
I get worried when I ï¬?nd out my friends are having fun without meÂ ,k1d,11.521675406732944,+,1
Suggested ways to use the internet safely,k2a,21.802542503824785,+,1
Encouraged me to explore and learn things on the internet,k2b,1.1303240234257714,+,1
Helped me when I found something difficult to do on the internet,k2c,1.5859753393415732,+,1
Explained why some websites are good or bad,k2d,0.0004404934004968165,+,1
Suggested ways to behave towards other people on the internet,k2e,2.6245204584068302,+,1
Helped me in the past when something has bothered me on the internet,k2f,2.311153422019192,+,1
null,k3,0.9882394088589822,+,1
I feel safe in the area where I live,k4a,9.325599009498358,+,1
It is safe for younger children to play outside during the day,k4b,3.0568014341454672,-,1
You can trust people around here,k4c,0.004858225671822833,-,1
null,a14,1.6571915505627821,+,1
null,a15,0.03634441858637258,+,1
null,a16,0.9610538447540211,+,1
null,a17,2.259716978654267,+,1
null,a17a,1.0213697412174094,+,1
null,a18,26.861077366342506,+,1
null,a19,6.7309990271659,-,1
I get very angry and often lose my temper,a20a,11.571226495382327,+,1
I usually do as I am told,a20b,0.3097419366721397,+,1
I fight a lot; I can make other people do what I want,a20c,12.179131453445066,-,1
I am often accused of lying or cheating,a20d,8.530491679401273,-,1
I take things that are not mine from home; school or elsewhere,a20e,33.8040168195771,-,1
I worry a lot,a20f,9.455786691503373,+,1
I am nervous in certain new situations; I easily lose confidence,a20g,10.068730022145157,+,1
I get a lot of headaches; stomach-aches or sickness,a20h,1.0014038441683897,+,1
I am often unhappy; sad or tearful,a20i,4.253476508844113,+,1
I have many fears and I am easily scared,a20j,3.328971723087977,+,1
I am restless; I cannot stay still for long,a20k,0.6025192279695814,+,1
I finish the work I'm doing. My attention is good,a20l,16.50393607886027,+,1
I am easily distracted and find it difficult to concentrate,a20n,0.27397794906820333,+,1
I think before I do things,a20o,11.099357470038164,+,1
Other people my age generally like me,a20p,3.999472363010586,+,1
Other children or young people pick on me,a20q,1.0326222261715907,-,1
I am usually on my own; I generally play alone or keep to myself,a20r,2.731709175116799,-,1
I have at least one good friend,a20s,18.44068452998657,+,1
I get on better with adults than with people my own age,a20t,3.8488148450744673,-,1
I am helpful if someone is hurt; upset or feeling ill,a20u,18.742413067863005,+,1
I try to be nice to other people. I care about their feelings,a20v,27.05071434749412,+,1
I often volunteer to help others (e.g.; parents; carers; teachers; children),a20w,5.479562539683763,+,1
I usually share with others (food; games; pens etc.),a20x,14.376815026429892,+,1
Other children are treated better than me,a21a,0.2563026687715742,+,1
People seem to think I am not smart,a21b,1.7358592521258185,-,1
People seem to think theyâ€™re better than me,a21c,0.21476498109673425,-,1
I get called names or insulted by other children,a21d,4.7750161057910585,-,1
Because of where my family is from,a22a,6.676157105737371,-,1
Because of my skin colour,a22b,0.9030522910641934,-,1
Because of my religion,a22c,5.819635317403733,-,1
Because of my height or weight,a22d,5.280726106455424,+,1
Because of a disability,a22e,3.2321436412696225,-,1
Because of not having enough money,a22f,1.3811776118021868,-,1
Because of my sexual orientation,a22g,9.78346076004144,-,1
Because of how I look or behave,a22h,3.158030714826845,-,1
null,a22j,0.10373802062210703,-,1
Because of my opinions or beliefs,a22i,0.1133958472558857,+,1
Because my parents are not around (i.e.; OFW),a22k,4.6883317498698265,-,1
Because of the ethnic group I belong to,a22l,4.741597040675643,-,1
Due to conflict / war in our area,a22m,12.540716599790729,-,1
Because I am not studying (i.e.; out-of-school),a22n,10.228516694033937,-,1
Because I do not have a permanent residence / house,a22o,1.4412142398692067,-,1
null,a23,6.472327520202651,-,1
I do dangerous things for fun,a24a,1.000052221684179,-,1
I do exciting things; even if they are dangerous,a24b,4.763719660360158,-,1
Had so much alcohol that I got really drunk,a25a,16.76811682261826,-,1
Missed school lessons without my parent(s)/carer(s) knowing,a25b,23.129470323562153,-,1
Had sexual intercourse,a25c,7.403644508575128,-,1
Been in trouble with my teachers for bad behaviour,a25d,7.168904278126471,-,1
Been in trouble with the police,a25e,,,2
Met personally with someone whom I met online (i.e.; eyeball),a25f,17.964406678780158,-,1
I can solve difficult problems if I try hard enough,a26a,0.0009449135660310976,+,1
If someone opposes me; I can find ways to get what I want,a26b,1.8667154902578704,-,1
It's easy for me to stick to my aims and achieve my goals,a26c,1.703342356200491,+,1
I am confident that I can deal with unexpected problems,a26d,0.004574292163181253,+,1
I can stay calm when things get difficult because I am good at coping,a26g,0.2662340479391624,+,1
null,a27,12.187154137525344,+,1
null,a28,0.059019691566403146,-,1
When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.,a29a,8.651324557155727,+,1
When I use the internet; I feel I want to achieve more in life.,a29b,0.13173066471767156,+,1
I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated'],g1a,0.18048627527413807,-,1
I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want,g1b,12.922158129683869,-,1
I have seen or received a sexual message; image or video about someone else that I did not want,g1c,0.10660589239639172,+,1
I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions,g2a,5.809869232941937,-,1
I have been asked to talk about sexual acts with someone on the internet when I did not want to,g2b,1.6700488124275044,-,1
I have been asked by someone on the internet to do something sexual when I did not want to,g2c,3.2131397581172645,-,1
I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to,g2d,,,2
I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want,g3a,11.783075126726978,-,1
I have talked about sexual acts with someone on the internet when I did not want to,g3b,10.14576194141415,-,1
I have done something sexual on the internet when I did not want to,g3c,4.442513673118654,-,1
I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate],g3d,9.112649684186389,-,1
null,g4,1.694274608753116,-,1
null,g5,4.8574215563614835,+,1
Brother (over 18),g9a,6.950801279334402,-,1
Sister (over 18),g9b,0.1446543781273293,-,1
A younger brother or sister,g9c,1.8309157142780519,-,1
Father or step-/foster father,g9d,3.7272478047334054,-,1
Mother or step-/foster mother,g9e,2.823217247097845,-,1
Other adult relatives; such as aunts; uncles; or grandparents,g9f,0.17158468215808337,-,1
Friend or acquaintance,g9g,5.9199909543193145,+,1
Teacher/ educator,g9h,2.243153732802263,-,1
Other adult you trust e.g. coach; neighbour; doctor; or babysitter,g9j,7.037991858887381,-,1
Other (specify),g9i,0.3341876476204833,-,1
I didnâ€™t tell anyone about it,g9k,0.001355925291574949,-,1
Prefer not to say,g9l,0.4949073207264564,+,1
