Dataset 1,Dataset 2,,,,,,,,,,,
I know how to change my privacy settings (e.g. on a social networking site),e1b,4.807258427,-,2,[591.0],[824.0],0.465313029,0.519458545,0.015228426,0.415048544,0.575242718,0.009708738
I know how to use a programming language (e.g. HTML; XML; etc.),e1c,4.479373255,-,2,[755.0],[929.0],0.753642384,0.225165563,0.021192053,0.713670614,0.269106566,0.01722282
I know how to jailbreak; crack games and apps; change IP address,e1f1,9.982200174,+,2,[760.0],[920.0],0.722368421,0.253947368,0.023684211,0.786956522,0.198913043,0.014130435
I know how to hide my IP address,e1f2,2.799798504,-,2,[766.0],[933.0],0.780678851,0.202349869,0.016971279,0.745980707,0.233654877,0.020364416
I know how to set network settings (LAN; wi-fi; device-connection),e1f3,8.211654033,-,2,[757.0],[932.0],0.611624835,0.375165125,0.01321004,0.543991416,0.444206009,0.011802575
I know how to hack certain files,e1f4,6.10554902,+,2,[759.0],[936.0],0.791831357,0.187088274,0.021080369,0.837606838,0.148504274,0.013888889
I know how to set the firewall,e1f5,0.234372277,+,2,[756.0],[920.0],0.825396825,0.153439153,0.021164021,0.832608696,0.148913043,0.018478261
I find it easy to find a website I have visited before,e1i,28.94280726,-,2,[777.0],[940.0],0.534105534,0.446589447,0.019305019,0.410638298,0.576595745,0.012765957
I find it easy to check if the information I find online is true,e1g,25.06670055,-,2,[780.0],[949.0],0.532051282,0.451282051,0.016666667,0.415173867,0.572181243,0.012644889
I find it easy to choose the best keywords for online searches,e1h,36.91468924,-,2,[772.0],[945.0],0.591968912,0.398963731,0.009067358,0.450793651,0.544973545,0.004232804
Sometimes I end up on websites without knowing how I got there,e1k,16.90113717,-,2,[777.0],[947.0],0.568854569,0.411840412,0.019305019,0.487856389,0.503695882,0.00844773
I know how to use incognito in browsing,e1k1,1.082886905,+,2,[756.0],[923.0],0.768518519,0.205026455,0.026455026,0.782231853,0.198266522,0.019501625
I know which information I should and shouldn't share online,e1l,19.11822227,-,2,[586.0],[826.0],0.283276451,0.704778157,0.011945392,0.186440678,0.805084746,0.008474576
I know how to remove people from my contact lists,e1m,15.38194058,-,2,[588.0],[836.0],0.19047619,0.802721088,0.006802721,0.116028708,0.877990431,0.005980861
I know how to block,e1m1,,,2,[586.0],[836.0],0.325938567,0.667235495,0.006825939,0.217703349,0.777511962,0.004784689
I know when I should and shouldn't share information online,e1n,15.0818126,-,2,[585.0],[826.0],0.24957265,0.743589744,0.006837607,0.165859564,0.828087167,0.006053269
I know how to behave according to the situation online,e1o,21.47182625,-,2,[586.0],[828.0],0.216723549,0.773037543,0.010238908,0.125603865,0.867149758,0.007246377
I know how to change who I share content with (e.g. friends; friends of friends or everyone),e1p,14.63150724,-,2,[578.0],[815.0],0.453287197,0.529411765,0.017301038,0.376687117,0.618404908,0.004907975
I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse),e1p1,5.233268286,-,2,[568.0],[813.0],0.559859155,0.422535211,0.017605634,0.50799508,0.480934809,0.011070111
I know how to create something new from video or music that I found online,e1t,1.778598533,-,2,[756.0],[943.0],0.656084656,0.326719577,0.017195767,0.638388123,0.349946978,0.011664899
I know how to post online video or music that I have created myself,e1q,,,2,[260.0],[304.0],0.323076923,0.657692308,0.019230769,0.230263158,0.756578947,0.013157895
I know which different types of licences apply to online content,e1s,10.38050828,-,2,[738.0],[903.0],0.739837398,0.231707317,0.028455285,0.6910299,0.293466224,0.015503876
I know how to edit or make basic changes to online content that others have created,e1r,4.508893754,-,2,[740.0],[916.0],0.675675676,0.308108108,0.016216216,0.63209607,0.355895197,0.012008734
I know how to design a website,e1u,5.76547987,-,2,[739.0],[913.0],0.742895805,0.228687415,0.[phone],0.[phone],0.[phone],0.[phone]
I know how to install apps on a mobile device (e.g. phone or tablet),e1v,,,2,[764.0],[953.0],0.291884817,0.69895288,0.009162304,0.19412382,0.803777545,0.002098636
I know how to safeguard my online expenses while using mobile apps,e1w,8.87374322,-,2,[738.0],[921.0],0.497289973,0.490514905,0.012195122,0.424538545,0.55917481,0.016286645
I know how to make an in-app purchase,e1x,4.073178675,+,2,[742.0],[915.0],0.644204852,0.342318059,0.013477089,0.683060109,0.298360656,0.018579235
I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.),e1x1,0.196833781,-,2,[730.0],[905.0],0.731506849,0.250684932,0.017808219,0.723756906,0.259668508,0.016574586
Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.),e3a,9.386867282,-,2,[548.0],[790.0],0.627737226,0.312043796,0.060218978,0.615189873,0.355696203,0.029113924
Connect to a Wi-Fi network,e3b,3.47864212,-,2,[576.0],[822.0],0.204861111,0.777777778,0.017361111,0.182481752,0.809002433,0.008515815
Block push notifications from different apps,e3c,7.402937472,-,2,[542.0],[794.0],0.649446494,0.324723247,0.025830258,0.603274559,0.384130982,0.012594458
Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC),e3d,1.239784806,+,2,[536.0],[780.0],0.652985075,0.311567164,0.035447761,0.670512821,0.303846154,0.025641026
Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing),e3e,0.74261297,+,2,[529.0],[771.0],0.735349716,0.236294896,0.028355388,0.75226978,0.216601816,0.031128405
Protect a smartphone with a PIN/with a screen pattern,e3f,9.54710494,-,2,[562.0],[814.0],0.224199288,0.74911032,0.026690391,0.171990172,0.814496314,0.013513514
Update my status on the social networking site I use the most,e3g,34.57513622,-,2,[554.0],[802.0],0.433212996,0.546931408,0.019855596,0.279301746,0.698254364,0.02244389
Find information on how to use smartphones safely,e3h,3.928335503,-,2,[554.0],[795.0],0.474729242,0.501805054,0.023465704,0.425157233,0.555974843,0.018867925
Compare similar apps to choose the one that is most reliable,e3i,4.039657002,-,2,[544.0],[788.0],0.5,0.466911765,0.033088235,0.459390863,0.517766497,0.02284264
Take a picture or a video with my smartphone and post it onto social media,e3j,[phone],-,2,[549.0],[796.0],0.[phone],0.515482696,0.021857923,0.369346734,0.613065327,0.01758794
Twitter,d1d,25.49602914,-,1,[748.0],[954.0],0.917112299,0.082887701,0,0.834381551,0.165618449,0
Viber,d1e,0.24809639,-,1,[748.0],[950.0],0.970588235,0.029411765,0,0.966315789,0.033684211,0
Skype,d1f,2.019585956,-,1,[748.0],[950.0],0.939839572,0.060160428,0,0.922105263,0.077894737,0
Facebook,d1a,24.32728584,-,1,[749.0],[956.0],0.125500668,0.874499332,0,0.057531381,0.942468619,0
Instagram,d1c,20.12602688,-,1,[748.0],[950.0],0.[phone],0.[phone],0,0.[phone],0.[phone],0
WhatsApp,d1b,0.[phone],-,1,[748.0],[948.0],0.[phone],0.022727273,0,0.975738397,0.024261603,0
YouTube,d1g,5.621178652,+,1,[748.0],[955.0],0.379679144,0.620320856,0,0.436649215,0.563350785,0
Spotify,d1h,0.31700264,+,1,[748.0],[948.0],0.939839572,0.060160428,0,0.946202532,0.053797468,0
Wikipedia,d1i,12.59453018,-,1,[748.0],[950.0],0.907754011,0.092245989,0,0.850526316,0.149473684,0
Tumblr,d1j,3.566656069,-,1,[748.0],[948.0],0.995989305,0.004010695,0,0.987341772,0.012658228,0
I find it easier to be myself online than when I am with people face-to-face,d2d,0.365925792,+,2,[583.0],[832.0],0.483704974,0.48542024,0.030874786,0.495192308,0.478365385,0.026442308
I talk about different things online than I do when speaking to people face-to-face,d2e,0.365125259,-,2,[582.0],[821.0],0.493127148,0.47766323,0.029209622,0.479902558,0.493300853,0.02679659
I talk about private things online which I do not talk about with people face-to-face,d2f,2.250097229,+,2,[579.0],[815.0],0.594127807,0.383419689,0.022452504,0.633128834,0.348466258,0.018404908
I feel safe on the internet,d2a,13.33699915,+,2,[784.0],[962.0],0.448979592,0.505102041,0.045918367,0.535343035,0.41995842,0.044698545
I find other people are kind and helpful on the internet,d2b,0.704145201,-,2,[779.0],[962.0],0.368421053,0.58279846,0.048780488,0.374220374,0.585239085,0.040540541
I know what to do if someone acts online in a way I don't like,d2c,9.44359675,-,2,[589.0],[820.0],0.348047538,0.606112054,0.045840407,0.286585366,0.682926829,0.030487805
How were your social media accounts created?,d12,11.46357172,+,4,[552.0],[800.0],0.376811594,0.163043478,0.460144928,0.32,0.15,0.53
How old were you when you first had your social media account?,d13,23.08264891,-,3,[573.0],[814.0],0.396160558,0.314136126,0.289703316,0.416461916,0.388206388,0.195331695
Facebook/Messenger,d14a,4.759089219,+,2,[570.0],[823.0],0.052631579,0.573684211,0.373684211,0.035236938,0.544349939,0.420413123
Skype,d14b,0.579251696,-,2,[500.0],[715.0],0.824,0.134,0.042,0.806993007,0.145454545,0.047552448
Viber,d14c,2.796652884,-,2,[489.0],[704.0],0.899795501,0.071574642,0.028629857,0.873579545,0.099431818,0.026988636
WeChat,d14d,2.376158671,-,2,[486.0],[704.0],0.905349794,0.069958848,0.024691358,0.887784091,0.071022727,0.041193182
Instagram,d14e,12.2701345,-,2,[488.0],[717.0],0.772540984,0.174180328,0.053278689,0.687587169,0.216178522,0.09623431
Twitter,d14f,13.59674219,-,2,[488.0],[710.0],0.831967213,0.120901639,0.047131148,0.742253521,0.190140845,0.067605634
YouTube/Hangout (Google),d14g,1.969869021,+,2,[516.0],[737.0],0.593023256,0.313953488,0.093023256,0.62550882,0.299864315,0.074626866
Minecraft,d15a,5.548628638,-,1,[583.0],[404.0],0.612349914,0.387650086,0,0.537128713,0.462871287,0
Warcraft DOTA,d15b,18.20002362,+,1,[582.0],[403.0],0.812714777,0.187285223,0,0.910669975,0.089330025,0
DOTA 2,d15c,55.05204063,+,1,[582.0],[403.0],0.699312715,0.300687285,0,0.898263027,0.101736973,0
League of Legends,d15d,19.28241594,+,1,[583.0],[403.0],0.668953688,0.331046312,0,0.796526055,0.203473945,0
Counterstrike,d15e,45.98241814,+,1,[583.0],[403.0],0.58490566,0.41509434,0,0.791563275,0.208436725,0
Others,d15f,20.26124246,-,1,[583.0],[405.0],0.58490566,0.41509434,0,0.439506173,0.560493827,0
Thinking of the profile you use most often; about how many people are you in contact with when using [named profile]?,d7a,39.81579983,+,14,[539.0],[786.0],0.083487941,0.139146568,0.777365492,0.071246819,0.090330789,0.838422392
More or less; how many are your followers?,d7b,,,14,[462.0],[669.0],0.227272727,0.177489177,0.595238095,0.168908819,0.176382661,0.65470852
More or less; how many do you follow?,d7c,,,14,[459.0],[680.0],0.25708061,0.20043573,0.54248366,0.236764706,0.186764706,0.576470588
Is you [named profile] set to...?,d8,3.880559218,+,3,[545.0],[802.0],0.565137615,0.282568807,0.152293578,0.614713217,0.260598504,0.124688279
A photo that clearly shows your face,d9a,17.42133231,-,2,[568.0],[815.0],0.183098592,0.786971831,0.029929577,0.109202454,0.871165644,0.019631902
Your last name,d9b,2.545826294,-,2,[565.0],[816.0],0.116814159,0.853097345,0.030088496,0.117647059,0.865196078,0.017156863
Your address,d9c,1.065447845,-,2,[561.0],[810.0],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Your phone number,d9d,3.[phone],+,2,[559.0],[806.0],0.[phone],0.397137746,0.044722719,0.606699752,0.361042184,0.032258065
Your school,d9e,5.846784633,-,2,[558.0],[811.0],0.387096774,0.577060932,0.035842294,0.325524044,0.641183724,0.033292232
Your correct age,d9f,9.737697823,+,2,[562.0],[809.0],0.307829181,0.65658363,0.035587189,0.389369592,0.576019778,0.03461063
An age that is not your real age,d9g,2.554359559,-,2,[557.0],[801.0],0.694793537,0.265709156,0.039497307,0.654182272,0.304619226,0.041198502
Places you've dined and visited,d9j,8.551809141,-,2,[551.0],[795.0],0.66969147,0.288566243,0.041742287,0.591194969,0.358490566,0.050314465
Pictures showing whole body,d9k,1.268093763,+,2,[554.0],[800.0],0.61732852,0.350180505,0.032490975,0.63125,0.3275,0.04125
How do you usually respond to requests from people to become your ‘friends’ online?,d10,36.70993963,-,3,[554.0],[805.0],0.26534296,0.684115523,0.050541516,0.136645963,0.791304348,0.072049689
Looked for new friends or contacts on the internet,f1a,1.300688823,+,2,[765.0],[951.0],0.788235294,0.202614379,0.009150327,0.809674027,0.18086225,0.009463722
Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face,f1b,12.92091024,+,2,[746.0],[936.0],0.888739946,0.100536193,0.010723861,0.931623932,0.054487179,0.013888889
Added people to my friends or contacts I have never met face-to-face,f1c,5.55763457,+,2,[747.0],[944.0],0.801874163,0.186077644,0.012048193,0.845338983,0.144067797,0.01059322
Pretended to be a different kind of person online from who I really am,f1d,5.62877151,+,2,[740.0],[928.0],0.9,0.087837838,0.012162162,0.923491379,0.059267241,0.017241379
Sent a photo or video of myself to someone I have never met face-to-face,f1e,14.49743685,+,2,[743.0],[935.0],0.889636608,0.098250336,0.012113055,0.934759358,0.05026738,0.014973262
Post my current location and those I had been to,f1f,7.89510868,+,2,[735.0],[928.0],0.866666667,0.118367347,0.014965986,0.90625,0.077586207,0.016163793
Post my new stuff and clothes,f1g,2.983603238,+,2,[746.0],[935.0],0.876675603,0.108579088,0.014745308,0.900534759,0.090909091,0.00855615
Post messages or love quotes that pertain to the boy/girl whom I have a crush on,f1h,1.75154971,+,2,[750.0],[937.0],0.872,0.116,0.012,0.865528282,0.114194237,0.020277481
Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners),f1i,7.498534253,+,2,[745.0],[929.0],0.915436242,0.073825503,0.010738255,0.939720129,0.044133477,0.016146394
Engage in chat activities with a person whom I only met on internet,f1j,11.05008164,+,2,[746.0],[933.0],0.797587131,0.193029491,0.009383378,0.8585209,0.13397642,0.00750268
Do video calls with a person whom I only met on internet,f1k,28.05621176,+,2,[735.0],[927.0],0.868027211,0.121088435,0.010884354,0.938511327,0.049622438,0.011866235
Receive offers or gifts online,f1l,19.9322489,+,2,[734.0],[924.0],0.886920981,0.104904632,0.008174387,0.937229437,0.048701299,0.014069264
Have you EVER had contact on the internet with someone you have not met face-to-face before?,f2,1.884990961,+,2,[559.0],[663.0],0.685152057,0.27549195,0.039355993,0.719457014,0.2413273,0.039215686
In the PAST YEAR; have you at least once met anyone face to face that you first got to know on the internet?,f3,36.13162945,+,2,[753.0],[947.0],0.772908367,0.199203187,0.027888446,0.880675818,0.099260824,0.020063358
If you met anyone face-to-face that you first got to know on the internet; how did you feel about it?,f4,2.662063147,-,3,[150.0],[94.0],0.62,0.173333333,0.206666667,0.585106383,0.234042553,0.180851064
Thinking about the LAST TIME you were bothered by meeting someone in this way; how old was the person you actually met?,f5,,,2,[24.0],[14.0],0.833333333,0.125,0.041666667,0.642857143,0.214285714,0.142857143
I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives,f6a,,,2,[148.0],[91.0],0.405405405,0.574324324,0.02027027,0.362637363,0.637362637,0
I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know,f6b,,,2,[147.0],[88.0],0.591836735,0.380952381,0.027210884,0.556818182,0.443181818,0
I've met with a foreigner (different nationality),f6c,,,2,[148.0],[91.0],0.702702703,0.283783784,0.013513514,0.681318681,0.307692308,0.010989011
I've personally met with an older person,f6d,,,2,[151.0],[92.0],0.490066225,0.476821192,0.033112583,0.543478261,0.423913043,0.032608696
I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy,f6e,,,2,[149.0],[92.0],0.55704698,0.422818792,0.020134228,0.586956522,0.413043478,0
I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet,f6h,,,2,[146.0],[90.0],0.746575342,0.239726027,0.01369863,0.755555556,0.211111111,0.033333333
In the PAST YEAR; how many people have you gone to a meeting with face-to-face that you had previously only met on the internet?,f8,,,2,[145.0],[93.0],0.179310345,0.8,0.020689655,0.11827957,0.870967742,0.010752688
In the PAST YEAR; has anything EVER happened online that bothered or upset you in some way? (e.g.; made you feel uncomfortable; scared or that you shouldn’t have seen it)?,f11,1.024938915,+,2,[738.0],[928.0],0.785907859,0.181571816,0.032520325,0.802801724,0.171336207,0.025862069
In the PAST YEAR; how often did this happen?,f12,11.19663951,+,2,[134.0],[160.0],0.380597015,0.574626866,0.044776119,0.56875,0.38125,0.05
Thinking now about the LAST TIME this happened to you; how upset were you about what happened?,f13,3.455885639,-,2,[135.0],[157.0],0.377777778,0.540740741,0.081481481,0.394904459,0.573248408,0.031847134
My mother or father (or step/foster mother or father),f14a,0.220434437,+,1,[131.0],[160.0],0.648854962,0.351145038,0,0.675,0.325,0
My brother or sister (orstep/foster/half siblings),f14b,0.416707415,+,1,[131.0],[160.0],0.709923664,0.290076336,0,0.74375,0.25625,0
Cousin,f14j,0.62710931,+,1,[131.0],[160.0],0.65648855,0.34351145,0,0.7,0.3,0
Aunt/Uncle,f14k,3.501926201,+,1,[131.0],[160.0],0.801526718,0.198473282,0,0.88125,0.11875,0
Grandfather/Grandmother,f14l,15.30380682,+,1,[131.0],[160.0],0.824427481,0.175572519,0,0.9625,0.0375,0
Nanny,f14m,,,1,[131.0],[160.0],0.984732824,0.015267176,0,1,0,0
A friend around my age,f14c,7.059814882,-,1,[131.0],[160.0],0.58778626,0.41221374,0,0.43125,0.56875,0
Classmate,f14n,0.93594308,-,1,[131.0],[160.0],0.679389313,0.320610687,0,0.625,0.375,0
Boyfriend/Girlfriend,f14o,0.17221825,-,1,[131.0],[160.0],0.908396947,0.091603053,0,0.89375,0.10625,0
A teacher,f14d,5.468832572,+,1,[131.0],[160.0],0.854961832,0.145038168,0,0.9375,0.0625,0
Someone whose job it is to help children,f14e,,,1,[131.0],[160.0],0.977099237,0.022900763,0,0.975,0.025,0
Godfather/Godmother,f14p,4.144941912,+,1,[131.0],[160.0],0.923664122,0.076335878,0,0.975,0.025,0
Priest/Pastor/Nun,f14q,,,1,[131.0],[160.0],0.977099237,0.022900763,0,1,0,0
Neighbor,f14r,8.527993798,+,1,[131.0],[160.0],0.801526718,0.198473282,0,0.91875,0.08125,0
Another adult I trust,f14f,0.101103632,-,1,[131.0],[160.0],0.893129771,0.106870229,0,0.88125,0.11875,0
Someone else,f14g,5.737151088,+,1,[131.0],[160.0],0.900763359,0.099236641,0,0.96875,0.03125,0
I didn't talk to anyone,f14h,0.045401051,+,1,[131.0],[160.0],0.93129771,0.06870229,0,0.9375,0.0625,0
Prefer not to say,f14i,0.147531916,+,1,[131.0],[160.0],0.946564885,0.053435115,0,0.95625,0.04375,0
The last time something happened online that bothered or upset you in some way; how long did you feel like that for?,f15,,,2,[129.0],[155.0],0.434108527,0.527131783,0.03875969,0.522580645,0.464516129,0.012903226
I ignored the problem or hoped the problem would go away by itself,f16a,0.216222721,+,1,[125.0],[150.0],0.432,0.568,0,0.46,0.54,0
I closed the window or app,f16b,4.532839685,+,1,[125.0],[150.0],0.768,0.232,0,0.866666667,0.133333333,0
I felt a bit guilty about what went wrong,f16c,8.966536438,+,1,[125.0],[150.0],0.696,0.304,0,0.846666667,0.153333333,0
I tried to get the other person to leave me alone,f16d,2.454672245,-,1,[125.0],[150.0],0.904,0.096,0,0.84,0.16,0
I tried to get back at the other person,f16e,,,1,[125.0],[150.0],0.96,0.04,0,1,0,0
I stopped using the internet for a while,f16f,0.027652086,-,1,[125.0],[150.0],0.808,0.192,0,0.8,0.2,0
I deleted any messages from the other person,f16g,5.583655239,-,1,[125.0],[150.0],0.856,0.144,0,0.74,0.26,0
I changed my privacy/ contact settings,f16h,0.797101449,+,1,[125.0],[150.0],0.904,0.096,0,0.933333333,0.066666667,0
I blocked the person from contacting me,f16i,9.075136867,-,1,[125.0],[150.0],0.904,0.096,0,0.766666667,0.233333333,0
I reported the problem online  (e.g.; clicked on a ‘report abuse’ button; contacted an internet advisor or Internet Service Provider (ISP)),f16j,0.33,-,1,[125.0],[150.0],0.92,0.08,0,0.9,0.1,0
Other actions taken,f16k,4.146153846,-,1,[125.0],[150.0],0.976,0.024,0,0.92,0.08,0
In the PAST YEAR; has anyone ever treated you in a hurtful or nasty way?,f18,0.812479154,+,2,[790.0],[953.0],0.721518987,0.24556962,0.032911392,0.737670514,0.235047219,0.027282267
In the PAST YEAR; how often did this happen?,f19,6.06625536,+,2,[190.0],[224.0],0.452631579,0.521052632,0.026315789,0.544642857,0.40625,0.049107143
In person face-to-face (by someone with you in the same place),f20a,,,2,[192.0],[220.0],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Via a mobile phone or online device (computer;tablet; etc.),f20b,5.447348544,-,2,[188.0],[223.0],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.01793722
By mobile phone calls,f21a,0.[phone],+,1,[83.0],[118.0],0.[phone],0.[phone],0,0.[phone],0.[phone],0
By messages sent to me on my phone (SMS/TEXT or MMS),f21b,0.[phone],-,1,[83.0],[118.0],0.[phone],0.[phone],0,0.610169492,0.389830508,0
