Dataset 1,Dataset 2,,,,,,,,,,,
On a social networking site (e.g. Facebook; Twitter etc.),f21c,2.524589032,-,1,[83.0],[118.0],0.493975904,0.506024096,0,0.381355932,0.618644068,0
On a media sharing platform (YouTube; Instagram; Flickr),f21d,12.27237849,+,1,[83.0],[118.0],0.819277108,0.180722892,0,0.966101695,0.033898305,0
By instant messaging (MSN; What’s app; Skype etc.),f21e,,,1,[83.0],[118.0],0.915662651,0.084337349,0,0.974576271,0.025423729,0
In a chatroom,f21f,0.024534404,-,1,[49.0],[61.0],0.734693878,0.265306122,0,0.721311475,0.278688525,0
In an online game,f21g,6.352082453,+,1,[63.0],[45.0],0.746031746,0.253968254,0,0.933333333,0.066666667,0
Some other way,f21h,1.658867758,+,1,[83.0],[118.0],0.879518072,0.120481928,0,0.93220339,0.06779661,0
Prefer not to say,f21i,,,1,[83.0],[118.0],0.987951807,0.012048193,0,0.991525424,0.008474576,0
Nasty or hurtful messages were sent to me,f22a,,,2,[188.0],[222.0],0.505319149,0.457446809,0.037234043,0.382882883,0.612612613,0.004504505
Nasty or hurtful messages were passed around or posted where others could see,f22b,,,2,[188.0],[216.0],0.654255319,0.313829787,0.031914894,0.740740741,0.25462963,0.00462963
I was left out or excluded from a group or activity on the internet,f22c,4.440869088,+,2,[185.0],[216.0],0.637837838,0.318918919,0.043243243,0.731481481,0.24537037,0.023148148
I was threatened on the internet,f22d,,,2,[183.0],[216.0],0.693989071,0.284153005,0.021857923,0.699074074,0.291666667,0.009259259
Other nasty or hurtful things happened to me on the internet,f22e,0.872420556,+,2,[187.0],[213.0],0.588235294,0.379679144,0.032085561,0.615023474,0.366197183,0.018779343
Thinking of the last time someone treated you in a hurtful or nasty way; how did you feel?,f23,2.237907588,-,2,[182.0],[207.0],0.340659341,0.593406593,0.065934066,0.280193237,0.666666667,0.053140097
In the PAST YEAR; have you EVER treated someone else in a hurtful or nasty way?,f24,3.159047401,+,2,[777.0],[940.0],0.794079794,0.173745174,0.032175032,0.827659574,0.144680851,0.027659574
In the PAST YEAR; how often have you treated someone in this way?,f25,,,2,[138.0],[136.0],0.485507246,0.47826087,0.036231884,0.580882353,0.389705882,0.029411765
In person face-to-face (a person that is together with you in the same place at the same time),f26a,,,2,[137.0],[136.0],0.[phone],0.[phone],0.01459854,0.5,0.[phone],0.[phone]
Via a mobile phone or online device (computer; tablet; etc.),f26b,,,2,[132.0],[131.0],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
By mobile phone calls,f27a,0.[phone],-,1,[51.0],[68.0],0.[phone],0.[phone],0,0.[phone],0.[phone],0
By messages sent by the phone (SMS/Text or MMS),f27b,0.[phone],-,1,[51.0],[68.0],0.[phone],0.[phone],0,0.602941176,0.397058824,0
On a social networking site (e.g.; Facebook; Twitter),f27c,4.554152315,-,1,[51.0],[68.0],0.[phone],0.[phone],0,0.[phone],0.[phone],0
By instant messaging (MSN; WhatsApp; Skype etc.),f27d,,,1,[51.0],[68.0],0.901960784,0.098039216,0,0.955882353,0.044117647,0
On a media sharing platform (YouTube; Instagram; Flickr),f27e,,,1,[51.0],[68.0],0.882352941,0.117647059,0,0.970588235,0.029411765,0
In a chatroom,f27f,0.255083923,+,1,[33.0],[32.0],0.727272727,0.272727273,0,0.78125,0.21875,0
In an online game,f27g,0.654354991,+,1,[45.0],[32.0],0.733333333,0.266666667,0,0.8125,0.1875,0
Some other way,f27h,,,1,[51.0],[68.0],0.960784314,0.039215686,0,0.897058824,0.102941176,0
Prefer not to say,f27i,,,1,[51.0],[68.0],1,0,0,0.970588235,0.029411765,0
In the PAST YEAR; have you EVER SEEN any sexual images?,f28,0.32279479,-,2,[764.0],[918.0],0.683246073,0.286649215,0.030104712,0.675381264,0.297385621,0.027233115
If you have seen images of this kind; how did you feel about what you saw?,f29,49.85208489,+,3,[220.0],[273.0],0.154545455,0.281818182,0.563636364,0.054945055,0.102564103,0.842490842
In a magazine or book,f31a,1.86767659,-,2,[227.0],[276.0],0.612334802,0.36123348,0.026431718,0.572463768,0.380434783,0.047101449
On television; film,f31b,1.646675802,-,2,[225.0],[276.0],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.02173913
Via a mobile phone; computer; tablet or anyother online device,f31c,7.875110636,-,2,[227.0],[273.0],0.339207048,0.634361233,0.026431718,0.227106227,0.747252747,0.025641026
On an online video sharing platform (e.g. YouTube; [add local examples]),f32d,6.11181374,+,1,[132.0],[174.0],0.386363636,0.613636364,0,0.528735632,0.471264368,0
On an online photo sharing platform (e.g. Instagram; Flickr; [add local examples]),f32e,0.004340176,+,1,[110.0],[75.0],0.836363636,0.163636364,0,0.84,0.16,0
On a social networking site (e.g. Facebook; Twitter; [add local examples]),f32f,2.805322068,-,1,[94.0],[81.0],0.308510638,0.691489362,0,0.197530864,0.802469136,0
In a chatroom,f32g,1.651379782,+,1,[142.0],[200.0],0.866197183,0.133802817,0,0.91,0.09,0
In an online game,f32h,5.826649993,+,1,[142.0],[200.0],0.901408451,0.098591549,0,0.965,0.035,0
On an adult/X-rated website,f32i,1.824028855,+,1,[142.0],[200.0],0.894366197,0.105633803,0,0.935,0.065,0
By popups on the internet (unrequested windows that appear during web surfing),f32j,1.265941901,+,1,[142.0],[200.0],0.866197183,0.133802817,0,0.905,0.095,0
By instant messaging (MSN; WhatsApp; Skype; [add local examples]),f32k,,,1,[142.0],[200.0],0.[phone],0.[phone],0,0.98,0.02,0
By text (SMS); images (MMS); or otherwise on my mobile phone,f32l,0.[phone],+,1,[142.0],[200.0],0.[phone],0.056338028,0,0.95,0.05,0
By Bluetooth,f32m,0.034362903,+,1,[142.0],[200.0],0.950704225,0.049295775,0,0.955,0.045,0
In an advert,f32n,9.542714292,-,1,[142.0],[200.0],0.957746479,0.042253521,0,0.855,0.145,0
Prefer not to say,f32o,,,1,[142.0],[200.0],0.957746479,0.042253521,0,0.98,0.02,0
A sexual image or video of someone naked,f33a,2.38492176,-,2,[140.0],[201.0],0.271428571,0.664285714,0.064285714,0.293532338,0.676616915,0.029850746
A sexual image or video that shows someone's 'private parts' [translate as appropriate],f33b,0.26207298,-,2,[141.0],[200.0],0.34751773,0.602836879,0.04964539,0.325,0.63,0.045
An image or video that shows sexual acts or people having sex,f33c,8.356671851,+,2,[139.0],[200.0],0.402877698,0.553956835,0.043165468,0.55,0.395,0.055
An image or video that shows sexual acts in a violent way,f33d,2.146587962,+,2,[139.0],[199.0],0.597122302,0.35971223,0.043165468,0.673366834,0.286432161,0.040201005
Something else sexual or embarrassing,f33e,,,2,[142.0],[200.0],0.302816901,0.647887324,0.049295775,0.35,0.645,0.005
In the PAST YEAR; have you received any sexual messages (this could be words; pictures or videos) at least once?,f34,0.569164947,-,2,[757.0],[916.0],0.824306473,0.151915456,0.023778071,0.810043668,0.164847162,0.02510917
If you have received any sexual messages; how did you feel about what you saw?,f35,12.09597176,+,3,[115.0],[150.0],0.[phone],0.[phone],0.[phone],0.1,0.[phone],0.[phone]
By mobile phone calls,f37a,3.[phone],+,2,[118.0],[153.0],0.[phone],0.279661017,0.050847458,0.745098039,0.235294118,0.019607843
By text messages sent to me on my phone (SMS/text or MMS),f37b,,,2,[117.0],[154.0],0.641025641,0.35042735,0.008547009,0.649350649,0.344155844,0.006493506
On a social networking site (e.g.; Facebook; Twitter etc.),f37c,,,2,[120.0],[152.0],0.283333333,0.683333333,0.033333333,0.223684211,0.75,0.026315789
On a media sharing platform (YouTube; Instagram; Flickr),f37d,,,2,[119.0],[153.0],0.579831933,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
By IM (MSN; WhatsApp; Skype; etc.),f37e,,,2,[118.0],[149.0],0.737288136,0.237288136,0.025423729,0.805369128,0.181208054,0.013422819
In a chatroom (video chat),f37f,,,2,[117.0],[149.0],0.615384615,0.35042735,0.034188034,0.771812081,0.214765101,0.013422819
In an online game,f37g,,,2,[119.0],[149.0],0.605042017,0.352941176,0.042016807,0.865771812,0.127516779,0.006711409
In a gaming community (also on the Xbox and other game consoles),f37h,,,2,[116.0],[146.0],0.784482759,0.198275862,0.017241379,0.904109589,0.089041096,0.006849315
By 'pop up' (something appears by accident),f37i,8.340160835,+,2,[116.0],[149.0],0.482758621,0.474137931,0.043103448,0.651006711,0.302013423,0.046979866
In the PAST YEAR; have you sent or posted any sexual messages at least once? This could be words; pictures or videosabout you or someone else.,f38,10.14341787,+,2,[746.0],[919.0],0.891420912,0.08310992,0.025469169,0.934711643,0.047878128,0.017410229
In the PAST YEAR; how often have you sent or posted sexual messages?,f39,0.946864642,+,2,[61.0],[44.0],0.31147541,0.573770492,0.114754098,0.295454545,0.522727273,0.181818182
I have sent someone a sexual message (e.g.; words; pictures or video) on the internet,f40a,,,2,[62.0],[44.0],0.612903226,0.370967742,0.016129032,0.704545455,0.25,0.045454545
I have posted a sexual message (e.g.; words; pictures or video) where other people could see it on the internet,f40b,,,2,[62.0],[44.0],0.629032258,0.338709677,0.032258065,0.659090909,0.295454545,0.045454545
I have asked someone on the internet for sexual information about him or herself (like what his or her body looks like without clothes on or sexual things he or she has done),f40c,,,2,[62.0],[44.0],0.629032258,0.306451613,0.064516129,0.772727273,0.159090909,0.068181818
Ways of physically harming or hurting themselves,f41a,0.049948851,+,2,[740.0],[915.0],0.840540541,0.139189189,0.02027027,0.843715847,0.135519126,0.020765027
Ways of committing suicide,f41b,,,1,[3.0],[2.0],0.666666667,0.333333333,0,1,0,0
Ways to be very thin (such as being anorexic or bulimic),f41c,4.73197124,-,2,[735.0],[899.0],0.87755102,0.096598639,0.02585034,0.848720801,0.130144605,0.021134594
Hate messages that attack certain groups or individuals (e.g.; people of different colour or religion or nationality),f41d,8.960399969,-,2,[733.0],[902.0],0.888130969,0.09686221,0.015006821,0.837028825,0.137472284,0.025498891
Their experiences of taking drugs,f41e,7.816610659,-,2,[742.0],[911.0],0.877358491,0.088948787,0.033692722,0.848518112,0.128430296,0.023051592
Gory or violent images,f41f,0.509067746,-,2,[739.0],[905.0],0.779431664,0.205683356,0.01488498,0.764640884,0.219889503,0.015469613
Ways of courtship,f41g,0.416801109,-,2,[740.0],[911.0],0.7,0.275675676,0.024324324,0.700329308,0.279912184,0.019758507
Ways how to find a relationship,f41h,3.219078097,-,2,[737.0],[900.0],0.91587517,0.066485753,0.017639077,0.897777778,0.088888889,0.013333333
Ways to join in gambling,f41i,8.113457734,+,2,[737.0],[903.0],0.898236092,0.081411126,0.020352782,0.934662237,0.047619048,0.017718715
About cheating,f41l,5.702992187,-,2,[743.0],[908.0],0.860026918,0.115746972,0.02422611,0.837004405,0.148678414,0.014317181
About sex,f41m,,,1,[4.0],[1.0],0.75,0.25,0,1,0,0
About drinking alcohol,f41n,0.069950713,+,2,[740.0],[910.0],0.875675676,0.109459459,0.014864865,0.874725275,0.108791209,0.016483516
About smoking,f41o,6.059242085,-,2,[741.0],[911.0],0.890688259,0.099865047,0.009446694,0.849615807,0.13611416,0.014270033
About bullying,f41p,13.89223914,-,2,[743.0],[914.0],0.792732167,0.192462988,0.014804845,0.714442013,0.2702407,0.015317287
Somebody used my personal information in a way I didn't like,f43a,0.50895148,+,2,[747.0],[907.0],0.838018742,0.[phone],0.[phone],0.[phone],0.[phone],0.02646086
The device (e.g.; phone; tablet; computer) I use got a virus or spyware,f43b,0.061836006,-,2,[751.0],[905.0],0.785619174,0.197070573,0.017310253,0.782320442,0.198895028,0.01878453
I lost money by being cheated on the internet,f43c,9.007339686,+,2,[746.0],[906.0],0.894101877,0.091152815,0.014745308,0.926048565,0.054083885,0.01986755
Somebody used my password to access my information or to pretend to be me,f43d,3.041334218,+,2,[742.0],[909.0],0.865229111,0.114555256,0.020215633,0.875687569,0.114411441,0.00990099
Somebody created a page or image about me that was hostile or hurtful,f43e,0.057674987,+,2,[740.0],[907.0],0.933783784,0.054054054,0.012162162,0.936052922,0.05292172,0.011025358
I spent too much money on online games or in-app purchases,f43f,9.298098335,+,2,[580.0],[474.0],0.793103448,0.19137931,0.015517241,0.862869198,0.122362869,0.014767932
I was asked to make an in-app purchase when playing an online game (e.g.; to do well in the game),f43g,6.290088488,+,2,[577.0],[467.0],0.842287695,0.147313692,0.010398614,0.880085653,0.100642398,0.019271949
Someone found out where I was because they tracked my phone or device,f43h,4.[phone],+,2,[733.0],[896.0],0.[phone],0.072305593,0.009549795,0.936383929,0.049107143,0.014508929
I have gone without eating or sleeping because of the time I spent on the internet,f45a,0.358994308,+,2,[750.0],[921.0],0.754666667,0.238666667,0.006666667,0.765472313,0.226927253,0.007600434
I have experienced conflicts with family or friends because of the time I spent on the internet,f45b,5.207985655,-,2,[750.0],[919.0],0.752,0.242666667,0.005333333,0.735582155,0.247007617,0.017410229
My grades have dropped because of the time I spent on the internet,f45c,25.75185721,+,2,[756.0],[920.0],0.760582011,0.231481481,0.007936508,0.85,0.136956522,0.013043478
I have tried unsuccessfully to spend less time on the internet,f45d,2.144125199,+,2,[742.0],[915.0],0.696765499,0.289757412,0.013477089,0.698360656,0.278688525,0.02295082
I think the amount of time I spend on the internet causes problems for me,f45e,5.811723491,-,2,[740.0],[907.0],0.72972973,0.258108108,0.012162162,0.678059537,0.302094818,0.019845645
I feel I have to check my device (e.g. phone or computer) to see if anything new has just happened,f45f,29.03606812,-,2,[736.0],[906.0],0.707880435,0.28125,0.010869565,0.579470199,0.402869757,0.017660044
Here is a picture of a ladder. The top of the ladder ‘10’ is the best possible life for you and the bottom ‘0’ is the worst possible life for you. In general; where on the ladder do you feel you stand at the moment? Mark the circle next to the number that best describes where you stand.,h1,0.000144967,+,1,[748.0],[907.0],0.14973262,0.85026738,0,0.149944873,0.850055127,0
Your mother or father (including step/foster mother or father),h2a,0.004836435,+,1,[766.0],[931.0],0.378590078,0.621409922,0,0.380236305,0.619763695,0
Your brother or sister (including step siblings),h2b,0.319967117,+,1,[765.0],[930.0],0.653594771,0.346405229,0,0.666666667,0.333333333,0
Cousin,h2i,1.602653039,-,1,[765.0],[929.0],0.806535948,0.193464052,0,0.781485468,0.218514532,0
Aunt/Uncle,h2j,5.727596677,+,1,[765.0],[931.0],0.860130719,0.139869281,0,0.897959184,0.102040816,0
Grandfather/Grandmother,h2k,1.921451462,+,1,[765.0],[930.0],0.850980392,0.149019608,0,0.874193548,0.125806452,0
A friend around my age,h2c,13.32448623,-,1,[765.0],[930.0],0.664052288,0.335947712,0,0.577419355,0.422580645,0
Boyfriend/Girlfriend,h2l,0.776798716,-,1,[765.0],[930.0],0.963398693,0.036601307,0,0.95483871,0.04516129,0
A teacher,h2d,3.455926791,+,1,[765.0],[930.0],0.896732026,0.103267974,0,0.922580645,0.077419355,0
Classmate,h2m,0.962711335,-,1,[765.0],[930.0],0.820915033,0.179084967,0,0.802150538,0.197849462,0
Someone whose job it is to help children [give examples if needed],h2e,0.478311579,-,1,[765.0],[929.0],0.986928105,0.013071895,0,0.98277718,0.01722282,0
Nanny,h2n,,,1,[765.0],[929.0],0.993464052,0.006535948,0,0.998923574,0.001076426,0
Godfather/Godmother,h2o,6.361587788,+,1,[765.0],[929.0],0.964705882,0.035294118,0,0.983853606,0.016146394,0
Priest/Pastor/Nun,h2p,0.082674422,+,1,[765.0],[929.0],0.984313725,0.015686275,0,0.986006459,0.013993541,0
Neighbor,h2q,4.865851019,+,1,[765.0],[929.0],0.951633987,0.048366013,0,0.972012917,0.027987083,0
Another adult you trust,h2f,0.289198421,+,1,[765.0],[929.0],0.933333333,0.066666667,0,0.939720129,0.060279871,0
Someone else,h2g,8.044023278,+,1,[765.0],[929.0],0.963398693,0.036601307,0,0.984930032,0.015069968,0
No one,h2h,14.27391578,+,1,[765.0],[929.0],0.924183007,0.075816993,0,0.96555436,0.03444564,0
How easy is it for you to talk to your parent/carer about things that upset you?,i1,3.977407243,-,2,[737.0],[910.0],0.644504749,0.305291723,0.050203528,0.597802198,0.350549451,0.051648352
When I speak someone listens to what I say,i2a,10.32626765,-,2,[766.0],[931.0],0.134464752,0.84073107,0.024804178,0.085929108,0.889366273,0.024704619
My family really tries to help me,i2b,1.343332907,-,2,[764.0],[944.0],0.05104712,0.933246073,0.015706806,0.041313559,0.938559322,0.020127119
I feel safe at home,i2c,6.789809834,-,2,[779.0],[956.0],0.061617458,0.924261874,0.014120668,0.037656904,0.953974895,0.008368201
My parent(s)/carer(s) sets rules about what I can do at home,i3b,17.63167049,-,2,[763.0],[938.0],0.273918742,0.70904325,0.017038008,0.18869936,0.795309168,0.015991471
My parent(s)/carer(s) sets rules about what I can do outside the home,i3c,11.05897558,-,2,[758.0],[933.0],0.273087071,0.711081794,0.015831135,0.20471597,0.774919614,0.020364416
My parent(s)/carer(s) tells me when I am doing something well,i3d,7.051967201,-,2,[769.0],[947.0],0.228868661,0.751625488,0.019505852,0.178458289,0.804646251,0.016895459
My parent(s)/carer(s) praises me for behaving well,i3a,11.5170596,-,2,[769.0],[944.0],0.22756827,0.754226268,0.018205462,0.164194915,0.820974576,0.014830508
Encourages me to explore and learn things on the internet,i4a,0.776215011,-,2,[740.0],[916.0],0.568918919,0.410810811,0.02027027,0.548034934,0.429039301,0.022925764
Suggests ways to use the internet safely,i4b,2.776417514,-,2,[734.0],[911.0],0.459128065,0.525885559,0.014986376,0.420417124,0.559824369,0.019758507
Talks to me about what I do on the internet,i4c,3.641780538,-,2,[726.0],[922.0],0.526170799,0.457300275,0.016528926,0.480477223,0.497830803,0.021691974
Sits with me while I use the internet,i4d,2.337292732,-,2,[729.0],[923.0],0.578875171,0.410150892,0.010973937,0.552546046,0.429035753,0.018418202
Stays nearby when I use the internet,i4e,11.34253448,-,2,[724.0],[915.0],0.580110497,0.406077348,0.013812155,0.49726776,0.483060109,0.019672131
Does shared activities together with me on the internet,i4f,6.140505707,-,2,[733.0],[922.0],0.597544338,0.38744884,0.015006821,0.536876356,0.444685466,0.018438178
Talks to me about what to do if something online bothers or upsets me,i4g,8.561345517,-,2,[710.0],[904.0],0.609859155,0.370422535,0.01971831,0.539823009,0.430309735,0.029867257
Helps me when something is difficult to do or find on the internet,i4h,6.380550647,-,2,[725.0],[917.0],0.573793103,0.413793103,0.012413793,0.524536532,0.450381679,0.025081788
Explains why some websites are appropriate or inappropriate,i4i,2.310939101,-,2,[715.0],[903.0],0.565034965,0.412587413,0.022377622,0.527131783,0.448504983,0.024363234
Helps me when something bothers me on the internet,i4j,8.453393126,-,2,[715.0],[904.0],0.570629371,0.40979021,0.01958042,0.498893805,0.474557522,0.026548673
Talks to me about the commercial activities I am exposed to online,i4k,0.121310799,+,2,[255.0],[344.0],0.588235294,0.368627451,0.043137255,0.595930233,0.36627907,0.037790698
Told my parent/carer about things that bother or upset me on the internet,i5a,1.487473018,-,2,[713.0],[891.0],0.575035063,0.403927069,0.021037868,0.54657688,0.427609428,0.025813692
Helped my parent/carer to do something they found difficult on the internet,i5b,16.00493076,-,2,[723.0],[902.0],0.57538036,0.409405256,0.015214385,0.475609756,0.505543237,0.018847007
Started a discussion with my parent/carer about what I do on the internet,i5c,9.816768099,-,2,[728.0],[915.0],0.542582418,0.432692308,0.024725275,0.467759563,0.510382514,0.021857923
Asked for my parent's/carer's advice on how I should act online,i5d,2.836370181,-,2,[730.0],[908.0],0.57260274,0.406849315,0.020547945,0.531938326,0.442731278,0.025330396
Asked my parent/carer for something that I have seen advertised online,i5e,1.390913661,-,2,[718.0],[901.0],0.679665738,0.299442897,0.020891365,0.660377358,0.310765816,0.028856826
Ask for your parent's/carer's help with a situation on the internet that I could not handle,i5f,7.010286908,-,2,[722.0],[912.0],0.667590028,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Use a web or phone camera (e.g.; for Skype or video chat),i6a,4.426120297,-,2,[654.0],[851.0],0.318042813,0.574923547,0.107033639,0.30199765,0.618096357,0.079905993
Download music or films,i6b,0.333687676,+,2,[681.0],[852.0],0.440528634,0.512481645,0.046989721,0.454225352,0.497652582,0.048122066
Visit a social networking site (e.g.; Facebook; [insert local terms]),i6c,5.59974826,+,2,[688.0],[885.0],0.513081395,0.436046512,0.050872093,0.563841808,0.402259887,0.033898305
Watch video clips (e.g.; on YouTube),i6d,1.581345351,-,2,[715.0],[887.0],0.531468531,0.430769231,0.037762238,0.508455468,0.443066516,0.048478016
Play games with other people online,i6e,25.09950072,-,2,[728.0],[856.0],0.524725275,0.432692308,0.042582418,0.39953271,0.552570093,0.047897196
Visit a chat room,i6f,1.813023433,+,2,[646.0],[832.0],0.329721362,0.592879257,0.077399381,0.362980769,0.566105769,0.070913462
Use instant messaging,i6g,2.469536145,-,2,[647.0],[825.0],0.417310665,0.522411128,0.060278207,0.389090909,0.561212121,0.04969697
Read/watch news online,i6h,2.407278182,+,2,[657.0],[866.0],0.523592085,0.427701674,0.04870624,0.563510393,0.3926097,0.043879908
