a3a,1,0
0,413,75
1,1352,269
*,*,*,*,*,*,*,*,*,*,*
a3b,1,0
0,381,107
1,1243,378
*,*,*,*,*,*,*,*,*,*,*
a3c,1,0
0,16,471
1,41,1578
*,*,*,*,*,*,*,*,*,*,*
a3d,1,0
0,8,479
1,33,1586
*,*,*,*,*,*,*,*,*,*,*
a3e,1,0
0,168,319
1,515,1104
*,*,*,*,*,*,*,*,*,*,*
a3f,1,0
0,346,142
1,1128,493
*,*,*,*,*,*,*,*,*,*,*
a3g,1,0
0,4,483
1,17,1602
*,*,*,*,*,*,*,*,*,*,*
a3h,1,0
0,12,475
1,40,1579
*,*,*,*,*,*,*,*,*,*,*
a3i,1,0
0,15,472
1,53,1566
*,*,*,*,*,*,*,*,*,*,*
a3j,1,0
0,1,486
1,3,1616
*,*,*,*,*,*,*,*,*,*,*
a3k,1,0
0,0,487
1,2,1617
*,*,*,*,*,*,*,*,*,*,*
a3l,1,0
0,25,462
1,73,1547
*,*,*,*,*,*,*,*,*,*,*
a4a,1,0
0,489,4
1,1562,78
*,*,*,*,*,*,*,*,*,*,*
a4g,1,0
0,0,492
1,21,1616
*,*,*,*,*,*,*,*,*,*,*
a4h,1,0
0,2,490
1,25,1612
*,*,*,*,*,*,*,*,*,*,*
a4c,1,0
0,1,491
1,29,1608
*,*,*,*,*,*,*,*,*,*,*
a4d,1,0
0,5,487
1,17,1620
*,*,*,*,*,*,*,*,*,*,*
a4e,1,0
0,3,489
1,16,1621
*,*,*,*,*,*,*,*,*,*,*
a4f,1,0
0,110,382
1,520,1118
*,*,*,*,*,*,*,*,*,*,*
a4i,1,0
0,40,453
1,190,1448
*,*,*,*,*,*,*,*,*,*,*
a5,1,0
0,477,17
1,1605,22
*,*,*,*,*,*,*,*,*,*,*
b1,11,10,13,12,15,14,17,16,1,3,5,4,7,6,9,8
0,39,94,0,0,0,0,0,0,13,1,11,0,73,27,130,93
1,200,289,155,200,76,113,6,18,48,1,16,1,101,39,214,138
*,*,*,*,*,*,*,*,*,*,*
b3,1,0
0,162,322
1,636,988
*,*,*,*,*,*,*,*,*,*,*
b6a,1,0
0,69,403
1,448,1142
*,*,*,*,*,*,*,*,*,*,*
b6b,1,0
0,185,289
1,804,788
*,*,*,*,*,*,*,*,*,*,*
b6c,1,0
0,95,380
1,444,1154
*,*,*,*,*,*,*,*,*,*,*
b6d,1,0
0,153,315
1,530,1056
*,*,*,*,*,*,*,*,*,*,*
b6e,1,0
0,37,428
1,212,1359
*,*,*,*,*,*,*,*,*,*,*
b6f,1,0
0,96,374
1,514,1062
*,*,*,*,*,*,*,*,*,*,*
b6g,1,0
0,150,315
1,464,1111
*,*,*,*,*,*,*,*,*,*,*
b7a,1,0
0,89,380
1,406,1165
*,*,*,*,*,*,*,*,*,*,*
b7b,1,0
0,158,315
1,742,839
*,*,*,*,*,*,*,*,*,*,*
b7c,1,0
0,150,320
1,511,1071
*,*,*,*,*,*,*,*,*,*,*
b7d,1,0
0,72,398
1,305,1268
*,*,*,*,*,*,*,*,*,*,*
b7e,1,0
0,98,374
1,348,1231
*,*,*,*,*,*,*,*,*,*,*
b7f,1,0
0,57,404
1,211,1335
*,*,*,*,*,*,*,*,*,*,*
b8a,1,2
0,48,41
1,159,244
*,*,*,*,*,*,*,*,*,*,*
b8b,1,2
0,72,85
1,208,527
*,*,*,*,*,*,*,*,*,*,*
b8c,1,2
0,120,32
1,372,138
*,*,*,*,*,*,*,*,*,*,*
b8d,1,2
0,40,30
1,167,131
*,*,*,*,*,*,*,*,*,*,*
b8e,1,2
0,53,44
1,171,175
*,*,*,*,*,*,*,*,*,*,*
b8f,1,2
0,35,18
1,133,70
*,*,*,*,*,*,*,*,*,*,*
b9a,1,2
0,383,69
1,1283,244
*,*,*,*,*,*,*,*,*,*,*
b9b,1,2
0,287,182
1,819,754
*,*,*,*,*,*,*,*,*,*,*
b9c,1,2
0,224,239
1,750,806
*,*,*,*,*,*,*,*,*,*,*
b9d,1,2
0,342,116
1,889,663
*,*,*,*,*,*,*,*,*,*,*
b10a,1,0
0,238,236
1,972,632
*,*,*,*,*,*,*,*,*,*,*
b10b1,1,0
0,75,140
1,151,443
*,*,*,*,*,*,*,*,*,*,*
b10b2,1,0
0,83,132
1,207,388
*,*,*,*,*,*,*,*,*,*,*
b10b3,1,0
0,32,183
1,89,505
*,*,*,*,*,*,*,*,*,*,*
b10c1,1,0
0,48,167
1,229,365
*,*,*,*,*,*,*,*,*,*,*
b10c2,1,0
0,37,178
1,96,498
*,*,*,*,*,*,*,*,*,*,*
b10d,1,0
0,15,200
1,28,566
*,*,*,*,*,*,*,*,*,*,*
b10e,1,0
0,25,190
1,59,535
*,*,*,*,*,*,*,*,*,*,*
b11,11,10,12,1,3,2,5,4,7,6,9,8
0,2,2,18,115,129,111,18,49,2,6,7,3
1,14,10,75,362,415,300,100,162,30,46,40,32
*,*,*,*,*,*,*,*,*,*,*
b12,11,10,12,1,3,2,5,4,7,6,9,8
0,6,2,16,85,132,89,26,55,24,14,8,8
1,45,21,83,228,338,229,134,192,87,85,81,59
*,*,*,*,*,*,*,*,*,*,*
c1,1,0
0,51,418
1,153,1448
*,*,*,*,*,*,*,*,*,*,*
c2,1,0
0,181,277
1,593,948
*,*,*,*,*,*,*,*,*,*,*
c4a,1,0
0,169,292
1,682,875
*,*,*,*,*,*,*,*,*,*,*
c4c,1,0
0,176,288
1,770,805
*,*,*,*,*,*,*,*,*,*,*
c4b,1,0
0,65,383
1,343,1179
*,*,*,*,*,*,*,*,*,*,*
c4c1,1,0
0,54,400
1,223,1317
*,*,*,*,*,*,*,*,*,*,*
c4c2,1,0
0,54,402
1,280,1266
*,*,*,*,*,*,*,*,*,*,*
c4d,1,0
0,37,407
1,155,1345
*,*,*,*,*,*,*,*,*,*,*
c4f,1,0
0,26,414
1,115,1379
*,*,*,*,*,*,*,*,*,*,*
c4g,1,0
0,61,388
1,266,1261
*,*,*,*,*,*,*,*,*,*,*
c4e,1,0
0,55,391
1,283,1240
*,*,*,*,*,*,*,*,*,*,*
c4h,1,0
0,72,386
1,404,1151
*,*,*,*,*,*,*,*,*,*,*
c4i,1,0
0,24,412
1,150,1352
*,*,*,*,*,*,*,*,*,*,*
c4j,1,0
0,23,415
1,76,1418
*,*,*,*,*,*,*,*,*,*,*
c4k,1,0
0,23,407
1,63,1411
*,*,*,*,*,*,*,*,*,*,*
c4l,1,0
0,19,419
1,87,1416
*,*,*,*,*,*,*,*,*,*,*
c4o,1,0
0,46,403
1,188,1356
*,*,*,*,*,*,*,*,*,*,*
c4m,1,0
0,37,406
1,172,1362
*,*,*,*,*,*,*,*,*,*,*
c4n,1,0
0,21,416
1,83,1428
*,*,*,*,*,*,*,*,*,*,*
c4o1,1,0
0,35,404
1,124,1387
*,*,*,*,*,*,*,*,*,*,*
c4r,1,0
0,47,390
1,250,1259
*,*,*,*,*,*,*,*,*,*,*
c4p,1,0
0,172,270
1,816,725
*,*,*,*,*,*,*,*,*,*,*
c4t,1,0
0,59,384
1,287,1243
*,*,*,*,*,*,*,*,*,*,*
c4q,1,0
0,76,366
1,362,1162
*,*,*,*,*,*,*,*,*,*,*
c4u,1,0
0,80,364
1,485,1044
*,*,*,*,*,*,*,*,*,*,*
c4t1,1,0
0,68,366
1,370,1145
*,*,*,*,*,*,*,*,*,*,*
c4v,1,0
0,78,364
1,375,1149
*,*,*,*,*,*,*,*,*,*,*
c4w,1,0
0,40,397
1,208,1309
*,*,*,*,*,*,*,*,*,*,*
c4x,1,0
0,189,266
1,725,835
*,*,*,*,*,*,*,*,*,*,*
c4y,1,0
0,178,287
1,552,1020
*,*,*,*,*,*,*,*,*,*,*
c4z,1,0
0,120,339
1,385,1166
*,*,*,*,*,*,*,*,*,*,*
c4bb,1,0
0,124,327
1,549,1006
*,*,*,*,*,*,*,*,*,*,*
c4cc,1,0
0,230,230
1,825,742
*,*,*,*,*,*,*,*,*,*,*
c4cc1,1,0
0,35,404
1,189,1316
*,*,*,*,*,*,*,*,*,*,*
c4gg,1,0
0,95,344
1,536,1004
*,*,*,*,*,*,*,*,*,*,*
c4ee,1,0
0,58,379
1,283,1232
*,*,*,*,*,*,*,*,*,*,*
c4ff,1,0
0,41,394
1,215,1282
*,*,*,*,*,*,*,*,*,*,*
c4hh,1,0
0,34,404
1,197,1324
*,*,*,*,*,*,*,*,*,*,*
c4hh1,1,0
0,30,404
1,175,1331
*,*,*,*,*,*,*,*,*,*,*
c4hh2,1,0
0,19,409
1,75,1426
*,*,*,*,*,*,*,*,*,*,*
c6a,1,0
0,110,348
1,472,1073
*,*,*,*,*,*,*,*,*,*,*
c6b,1,0
0,64,386
1,356,1175
*,*,*,*,*,*,*,*,*,*,*
c6c,1,0
0,78,379
1,521,1037
*,*,*,*,*,*,*,*,*,*,*
c6d,1,0
0,31,425
1,184,1355
*,*,*,*,*,*,*,*,*,*,*
c6e,1,0
0,60,392
1,292,1241
*,*,*,*,*,*,*,*,*,*,*
c6f,1,0
0,41,404
1,233,1278
*,*,*,*,*,*,*,*,*,*,*
c6g,1,0
0,25,410
1,158,1341
*,*,*,*,*,*,*,*,*,*,*
c6g1,1,0
0,54,386
1,275,1233
*,*,*,*,*,*,*,*,*,*,*
c6h,1,0
0,31,407
1,173,1337
*,*,*,*,*,*,*,*,*,*,*
c7a,1,0
0,97,342
1,429,1083
*,*,*,*,*,*,*,*,*,*,*
c7b,1,0
0,55,377
1,359,1140
*,*,*,*,*,*,*,*,*,*,*
c7c,1,0
0,65,371
1,529,986
*,*,*,*,*,*,*,*,*,*,*
c7d,1,0
0,38,397
1,183,1317
*,*,*,*,*,*,*,*,*,*,*
c7e,1,0
0,42,386
1,259,1235
*,*,*,*,*,*,*,*,*,*,*
c7f,1,0
0,32,389
1,206,1276
*,*,*,*,*,*,*,*,*,*,*
c7g,1,0
0,24,398
1,153,1325
*,*,*,*,*,*,*,*,*,*,*
c7g1,1,0
0,37,385
1,227,1243
*,*,*,*,*,*,*,*,*,*,*
c7h,1,0
0,29,395
1,169,1308
*,*,*,*,*,*,*,*,*,*,*
c8a,1,0
0,60,233
1,303,905
*,*,*,*,*,*,*,*,*,*,*
c8b,1,0
0,56,236
1,321,883
*,*,*,*,*,*,*,*,*,*,*
c8c,1,0
0,78,217
1,551,669
*,*,*,*,*,*,*,*,*,*,*
c8d,1,0
0,29,265
1,170,1034
*,*,*,*,*,*,*,*,*,*,*
c8e,1,0
0,38,254
1,237,965
*,*,*,*,*,*,*,*,*,*,*
c8f,1,0
0,30,257
1,199,1002
*,*,*,*,*,*,*,*,*,*,*
c8g,1,0
0,21,266
1,172,1020
*,*,*,*,*,*,*,*,*,*,*
c8g1,1,0
0,44,249
1,240,954
*,*,*,*,*,*,*,*,*,*,*
c8h,1,0
0,22,267
1,151,1050
*,*,*,*,*,*,*,*,*,*,*
c9a,1,0
0,43,250
1,159,785
*,*,*,*,*,*,*,*,*,*,*
c9b,1,0
0,53,237
1,195,743
*,*,*,*,*,*,*,*,*,*,*
c9c,1,0
0,74,222
1,315,644
*,*,*,*,*,*,*,*,*,*,*
c9d,1,0
0,26,266
1,100,836
*,*,*,*,*,*,*,*,*,*,*
c9e,1,0
0,33,260
1,147,799
*,*,*,*,*,*,*,*,*,*,*
c9f,1,0
0,35,251
1,151,789
*,*,*,*,*,*,*,*,*,*,*
c9g,1,0
0,30,254
1,132,800
*,*,*,*,*,*,*,*,*,*,*
c9g1,1,0
0,24,260
1,99,827
*,*,*,*,*,*,*,*,*,*,*
c9h,1,0
0,33,250
1,145,783
*,*,*,*,*,*,*,*,*,*,*
c10a,1,0
0,71,364
1,391,1113
*,*,*,*,*,*,*,*,*,*,*
c10b,1,0
0,97,344
1,419,1094
*,*,*,*,*,*,*,*,*,*,*
c10c,1,0
0,105,332
1,526,987
*,*,*,*,*,*,*,*,*,*,*
c10d,1,0
0,139,309
1,557,970
*,*,*,*,*,*,*,*,*,*,*
c10e,1,0
0,54,388
1,343,1165
*,*,*,*,*,*,*,*,*,*,*
c10f,1,0
0,79,366
1,485,1038
*,*,*,*,*,*,*,*,*,*,*
c10g,1,0
0,45,393
1,350,1165
*,*,*,*,*,*,*,*,*,*,*
c10h,1,0
0,34,403
1,254,1259
*,*,*,*,*,*,*,*,*,*,*
c10i,1,0
0,31,394
1,169,1299
*,*,*,*,*,*,*,*,*,*,*
e1a,1,0
0,166,283
1,893,650
*,*,*,*,*,*,*,*,*,*,*
e1b,1,0
0,65,235
1,521,713
*,*,*,*,*,*,*,*,*,*,*
e1c,1,0
0,18,401
1,184,1279
*,*,*,*,*,*,*,*,*,*,*
e1f1,1,0
0,44,379
1,174,1291
*,*,*,*,*,*,*,*,*,*,*
e1f2,1,0
0,39,379
1,214,1242
*,*,*,*,*,*,*,*,*,*,*
e1f3,1,0
0,69,352
1,415,1065
*,*,*,*,*,*,*,*,*,*,*
e1f4,1,0
0,24,400
1,124,1355
*,*,*,*,*,*,*,*,*,*,*
e1f5,1,0
0,17,402
1,105,1353
*,*,*,*,*,*,*,*,*,*,*
e1i,1,0
0,80,355
1,457,1036
*,*,*,*,*,*,*,*,*,*,*
e1g,1,0
0,65,370
1,404,1096
*,*,*,*,*,*,*,*,*,*,*
e1h,1,0
0,63,366
1,475,1020
*,*,*,*,*,*,*,*,*,*,*
e1k,1,0
0,64,376
1,376,1118
*,*,*,*,*,*,*,*,*,*,*
e1k1,1,0
0,19,402
1,161,1278
*,*,*,*,*,*,*,*,*,*,*
e1l,1,0
0,130,170
1,744,488
*,*,*,*,*,*,*,*,*,*,*
e1m,1,0
0,179,124
1,948,302
*,*,*,*,*,*,*,*,*,*,*
e1m1,1,0
0,117,186
1,810,438
*,*,*,*,*,*,*,*,*,*,*
e1n,1,0
0,128,171
1,768,470
*,*,*,*,*,*,*,*,*,*,*
e1o,1,0
0,142,160
1,799,440
*,*,*,*,*,*,*,*,*,*,*
e1p,1,0
0,71,219
1,562,656
*,*,*,*,*,*,*,*,*,*,*
e1p1,1,0
0,46,238
1,394,804
*,*,*,*,*,*,*,*,*,*,*
e1t,1,0
0,58,368
1,294,1176
*,*,*,*,*,*,*,*,*,*,*
e1q,1,0
0,47,80
1,248,263
*,*,*,*,*,*,*,*,*,*,*
e1s,1,0
0,20,380
1,150,1260
*,*,*,*,*,*,*,*,*,*,*
e1r,1,0
0,39,368
1,262,1178
*,*,*,*,*,*,*,*,*,*,*
e1u,1,0
0,36,372
1,170,1265
*,*,*,*,*,*,*,*,*,*,*
e1v,1,0
0,207,231
1,983,528
*,*,*,*,*,*,*,*,*,*,*
e1w,1,0
0,83,332
1,554,899
*,*,*,*,*,*,*,*,*,*,*
e1x,1,0
0,39,378
1,278,1171
*,*,*,*,*,*,*,*,*,*,*
e1x1,1,0
0,28,382
1,197,1229
*,*,*,*,*,*,*,*,*,*,*
e3a,1,2
0,234,49
1,744,413
*,*,*,*,*,*,*,*,*,*,*
e3b,1,2
0,106,213
1,236,1002
*,*,*,*,*,*,*,*,*,*,*
e3c,1,2
0,245,53
1,744,435
*,*,*,*,*,*,*,*,*,*,*
e3d,1,2
0,246,48
1,776,370
*,*,*,*,*,*,*,*,*,*,*
e3e,1,2
0,247,38
1,863,268
*,*,*,*,*,*,*,*,*,*,*
e3f,1,2
0,116,186
1,243,967
*,*,*,*,*,*,*,*,*,*,*
e3g,1,2
0,172,125
1,416,778
*,*,*,*,*,*,*,*,*,*,*
e3h,1,2
0,206,99
1,532,650
*,*,*,*,*,*,*,*,*,*,*
e3i,1,2
0,208,83
1,559,607
*,*,*,*,*,*,*,*,*,*,*
e3j,1,2
0,169,135
1,505,679
*,*,*,*,*,*,*,*,*,*,*
d1d,1,0
0,27,393
1,195,1307
*,*,*,*,*,*,*,*,*,*,*
d1e,1,0
0,7,412
1,45,1454
*,*,*,*,*,*,*,*,*,*,*
d1f,1,0
0,23,396
1,107,1392
*,*,*,*,*,*,*,*,*,*,*
d1a,1,0
0,347,74
1,1388,117
*,*,*,*,*,*,*,*,*,*,*
d1c,1,0
0,38,382
1,257,1243
*,*,*,*,*,*,*,*,*,*,*
d1b,1,0
0,6,413
1,34,1464
*,*,*,*,*,*,*,*,*,*,*
d1g,1,0
0,246,175
1,860,644
*,*,*,*,*,*,*,*,*,*,*
d1h,1,0
0,10,409
1,88,1410
*,*,*,*,*,*,*,*,*,*,*
d1i,1,0
0,24,395
1,188,1311
*,*,*,*,*,*,*,*,*,*,*
d1j,1,0
0,0,419
1,15,1483
*,*,*,*,*,*,*,*,*,*,*
d2d,1,0
0,66,235
1,295,928
*,*,*,*,*,*,*,*,*,*,*
d2e,1,0
0,58,239
1,313,894
*,*,*,*,*,*,*,*,*,*,*
d2f,1,0
0,36,255
1,213,993
*,*,*,*,*,*,*,*,*,*,*
d2a,1,0
0,95,341
1,305,1158
*,*,*,*,*,*,*,*,*,*,*
d2b,1,0
0,101,330
1,348,1119
*,*,*,*,*,*,*,*,*,*,*
d2c,1,0
0,80,215
1,494,697
*,*,*,*,*,*,*,*,*,*,*
d12,1,0
0,171,114
1,581,611
*,*,*,*,*,*,*,*,*,*,*
d13,1,0
0,297,3
1,1216,12
*,*,*,*,*,*,*,*,*,*,*
d14a,1,0,3,2,5,4
0,194,27,8,37,29,8
1,674,54,76,216,181,35
*,*,*,*,*,*,*,*,*,*,*
d14b,1,0,3,2,5,4
0,24,227,3,6,4,1
1,156,886,10,25,14,3
*,*,*,*,*,*,*,*,*,*,*
d14c,1,0,3,2,5,4
0,15,240,0,1,1,3
1,95,952,3,13,8,5
*,*,*,*,*,*,*,*,*,*,*
d14d,1,0,3,2,5,4
0,10,241,2,3,2,1
1,69,962,7,14,13,8
*,*,*,*,*,*,*,*,*,*,*
d14e,1,0,3,2,5,4
0,27,221,3,8,2,2
1,210,788,23,44,16,6
*,*,*,*,*,*,*,*,*,*,*
d14f,1,0,3,2,5,4
0,16,233,0,6,4,1
1,171,841,2,45,16,5
*,*,*,*,*,*,*,*,*,*,*
d14g,1,0,3,2,5,4
0,59,197,6,6,7,4
1,343,678,18,34,32,15
*,*,*,*,*,*,*,*,*,*,*
d15a,1,0
0,153,121
1,353,522
*,*,*,*,*,*,*,*,*,*,*
d15b,1,0
0,36,238
1,123,750
*,*,*,*,*,*,*,*,*,*,*
d15c,1,0
0,41,233
1,177,696
*,*,*,*,*,*,*,*,*,*,*
d15d,1,0
0,56,218
1,251,623
*,*,*,*,*,*,*,*,*,*,*
d15e,1,0
0,92,182
1,273,601
*,*,*,*,*,*,*,*,*,*,*
d15f,1,0
0,131,145
1,422,455
*,*,*,*,*,*,*,*,*,*,*
d7a,1,0
0,273,0
1,1114,36
*,*,*,*,*,*,*,*,*,*,*
d7b,1,0
0,231,0
1,989,6
*,*,*,*,*,*,*,*,*,*,*
d7c,1,0
0,230,0
1,1003,5
*,*,*,*,*,*,*,*,*,*,*
d8,1,0
0,21,229
1,112,1026
*,*,*,*,*,*,*,*,*,*,*
d9a,1,2
0,59,223
1,171,1027
*,*,*,*,*,*,*,*,*,*,*
d9b,1,2
0,46,237
1,140,1054
*,*,*,*,*,*,*,*,*,*,*
d9c,1,2
0,130,140
1,416,747
*,*,*,*,*,*,*,*,*,*,*
d9d,1,2
0,190,82
1,716,450
*,*,*,*,*,*,*,*,*,*,*
d9e,1,2
0,154,120
1,417,755
*,*,*,*,*,*,*,*,*,*,*
d9f,1,2
0,122,150
1,431,739
*,*,*,*,*,*,*,*,*,*,*
d9g,1,2
0,185,80
1,801,357
*,*,*,*,*,*,*,*,*,*,*
d9j,1,2
0,181,78
1,734,406
*,*,*,*,*,*,*,*,*,*,*
d9k,1,2
0,185,80
1,741,411
*,*,*,*,*,*,*,*,*,*,*
d10,1,0
0,143,127
1,620,550
*,*,*,*,*,*,*,*,*,*,*
f1a,1,0
0,70,369
1,293,1225
*,*,*,*,*,*,*,*,*,*,*
f1b,1,0
0,26,399
1,122,1365
*,*,*,*,*,*,*,*,*,*,*
f1c,1,0
0,58,366
1,247,1248
*,*,*,*,*,*,*,*,*,*,*
f1d,1,0
0,32,388
1,128,1342
*,*,*,*,*,*,*,*,*,*,*
f1e,1,0
0,32,395
1,121,1357
*,*,*,*,*,*,*,*,*,*,*
f1f,1,0
0,35,385
1,166,1304
*,*,*,*,*,*,*,*,*,*,*
f1g,1,0
0,44,383
1,163,1323
*,*,*,*,*,*,*,*,*,*,*
f1h,1,0
0,34,392
1,190,1297
*,*,*,*,*,*,*,*,*,*,*
f1i,1,0
0,28,397
1,106,1375
*,*,*,*,*,*,*,*,*,*,*
f1j,1,0
0,50,371
1,236,1244
*,*,*,*,*,*,*,*,*,*,*
f1k,1,0
0,40,383
1,130,1338
*,*,*,*,*,*,*,*,*,*,*
f1l,1,0
0,37,387
1,121,1345
*,*,*,*,*,*,*,*,*,*,*
f2,1,2
0,243,38
1,769,267
*,*,*,*,*,*,*,*,*,*,*
f3,1,2
0,372,48
1,1266,197
*,*,*,*,*,*,*,*,*,*,*
f4,1,0
0,7,42
1,29,163
*,*,*,*,*,*,*,*,*,*,*
f5,1,0
0,3,4
1,7,20
*,*,*,*,*,*,*,*,*,*,*
f6a,1,2
0,23,26
1,73,119
*,*,*,*,*,*,*,*,*,*,*
f6b,1,2
0,34,16
1,112,78
*,*,*,*,*,*,*,*,*,*,*
f6c,1,2
0,30,20
1,130,62
*,*,*,*,*,*,*,*,*,*,*
f6d,1,2
0,26,24
1,103,88
*,*,*,*,*,*,*,*,*,*,*
f6e,1,2
0,34,17
1,114,82
*,*,*,*,*,*,*,*,*,*,*
f6f,1,2
0,11,8
1,34,43
*,*,*,*,*,*,*,*,*,*,*
f6g,1,2
0,14,19
1,62,57
*,*,*,*,*,*,*,*,*,*,*
f6h,1,2
0,42,9
1,140,48
*,*,*,*,*,*,*,*,*,*,*
f8,1,0
0,22,27
1,112,80
*,*,*,*,*,*,*,*,*,*,*
f11,1,2
0,370,46
1,1168,262
*,*,*,*,*,*,*,*,*,*,*
f12,1,0
0,13,30
1,52,195
*,*,*,*,*,*,*,*,*,*,*
f13,1,0
0,8,35
1,44,201
*,*,*,*,*,*,*,*,*,*,*
f14a,1,0
0,14,33
1,85,173
*,*,*,*,*,*,*,*,*,*,*
f14b,1,0
0,14,33
1,72,186
*,*,*,*,*,*,*,*,*,*,*
f14j,1,0
0,14,33
1,86,172
*,*,*,*,*,*,*,*,*,*,*
f14k,1,0
0,10,37
1,38,220
*,*,*,*,*,*,*,*,*,*,*
f14l,1,0
0,7,40
1,28,230
*,*,*,*,*,*,*,*,*,*,*
f14m,1,0
0,0,47
1,2,256
*,*,*,*,*,*,*,*,*,*,*
f14c,1,0
0,14,33
1,124,134
*,*,*,*,*,*,*,*,*,*,*
f14n,1,0
0,13,34
1,90,168
*,*,*,*,*,*,*,*,*,*,*
f14o,1,0
0,0,47
1,24,234
*,*,*,*,*,*,*,*,*,*,*
f14d,1,0
0,2,45
1,28,230
*,*,*,*,*,*,*,*,*,*,*
f14e,1,0
0,1,46
1,8,250
*,*,*,*,*,*,*,*,*,*,*
f14p,1,0
0,6,41
1,14,244
*,*,*,*,*,*,*,*,*,*,*
f14q,1,0
0,0,47
1,2,256
*,*,*,*,*,*,*,*,*,*,*
f14r,1,0
0,4,43
1,33,225
*,*,*,*,*,*,*,*,*,*,*
f14f,1,0
0,4,43
1,26,232
*,*,*,*,*,*,*,*,*,*,*
f14g,1,0
0,2,45
1,17,241
*,*,*,*,*,*,*,*,*,*,*
f14h,1,0
0,2,45
1,16,242
*,*,*,*,*,*,*,*,*,*,*
f14i,1,0
0,2,45
1,11,247
*,*,*,*,*,*,*,*,*,*,*
f15,1,0
0,9,35
1,32,214
*,*,*,*,*,*,*,*,*,*,*
f16a,1,0
0,18,26
1,134,110
*,*,*,*,*,*,*,*,*,*,*
f16b,1,0
0,11,33
1,48,196
*,*,*,*,*,*,*,*,*,*,*
f16c,1,0
0,13,31
1,51,193
*,*,*,*,*,*,*,*,*,*,*
f16d,1,0
0,7,37
1,36,208
*,*,*,*,*,*,*,*,*,*,*
f16e,1,0
0,1,43
1,5,239
*,*,*,*,*,*,*,*,*,*,*
f16f,1,0
0,8,36
1,49,195
*,*,*,*,*,*,*,*,*,*,*
f16g,1,0
0,9,35
1,54,190
