v,a9,Main language spoken at home
b,Group b
a,Group a
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
v,reg1,Region
l,Group l
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
k,Group k
m,Group m
n,Group n
o,Group o
p,Group p
q,Group q
r,Group r
v,prov1,Province
p,Group p
a,Group a
b,Group b
c,Group c
d,Group d
e,Group e
f,Group f
g,Group g
h,Group h
i,Group i
j,Group j
k,Group k
l,Group l
m,Group m
n,Group n
o,Group o
q,Group q
r,Group r
s,Group s
t,Group t
u,Group u
w,Group w
x,Group x
y,Group y
z,Group z
v,a1,Gender
a,Group a
b,Group b
v,a2,Birthdate
a,Group a
b,Group b
c,Group c
v,a3a,Mother
a,Group a
b,Group b
v,a3b,Father
a,Group a
b,Group b
v,a3c,Step or foster mother
a,Group a
b,Group b
v,a3d,Step or foster father
a,Group a
b,Group b
v,a3e,Grandparent(s) or other relatives
a,Group a
b,Group b
v,a3f,Siblings (including half; step or foster siblings)
a,Group a
b,Group b
v,a3g,My spouse or partner (including boyfriend/girlfriend)
a,Group a
b,Group b
v,a3h,My child or children
a,Group a
b,Group b
v,a3i,Parents (or relatives) of my spouse or partner
a,Group a
b,Group b
v,a3j,I live in a foster home or children's home
a,Group a
b,Group b
v,a3k,I live alone
a,Group a
b,Group b
v,a3l,Someone or somewhere else: please state____
a,Group a
b,Group b
v,a4a,I am a school student
a,Group a
b,Group b
v,a4g,I am a student in college
a,Group a
b,Group b
v,a4h,I am attending training in technical/vocational course
a,Group a
b,Group b
v,a4c,I do paid employment
a,Group a
b,Group b
v,a4d,I do unpaid work
a,Group a
b,Group b
v,a4e,I am looking for work
a,Group a
b,Group b
v,a4f,I help out at home
a,Group a
b,Group b
v,a4i,I am currently in a vacation
a,Group a
b,Group b
v,a5,Schooling
a,Group a
b,Group b
c,Group c
x,Group x
v,b1,How old were you when you first used the internet?
v,b3,Are you able to access the internet when you want to or need to?
a,Group a
b,Group b
v,b6a,At school or college
a,Group a
b,Group b
x,Group x
v,b6b,At home
a,Group a
b,Group b
x,Group x
v,b6c,In the home of friends or relatives
a,Group a
b,Group b
x,Group x
v,b6d,In a public place (for example; in libraries; cafÃ©s; computer shops)
a,Group a
b,Group b
x,Group x
v,b6e,When I am on my way somewhere (e.g. on the street; in a bus or car)
a,Group a
b,Group b
x,Group x
v,b6f,When I am somewhere by myself
a,Group a
b,Group b
x,Group x
v,b6g,PisoNet
a,Group a
b,Group b
x,Group x
v,b7a,A mobile phone that is not a smartphone
a,Group a
b,Group b
x,Group x
v,b7b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
a,Group a
b,Group b
x,Group x
v,b7c,A desktop computer
a,Group a
b,Group b
x,Group x
v,b7d,A laptop or notebook computer
a,Group a
b,Group b
x,Group x
v,b7e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
a,Group a
b,Group b
x,Group x
v,b7f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
a,Group a
b,Group b
x,Group x
v,b8a,A mobile phone that is not a smartphone
v,b8b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
v,b8c,A desktop computer
v,b8d,A laptop or notebook computer
v,b8e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
v,b8f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
v,b9a,I use a postpaid plan (i.e.; with contracts)
a,Group a
b,Group b
x,Group x
v,b9b,I use freeWIFI (at home; in school; coffee shop or cafÃ©s; malls; etc.)
a,Group a
b,Group b
x,Group x
v,b9c,I pay for internet I use (e.g. in a cybercafÃ© or internet cafe; PisoNet)
a,Group a
b,Group b
x,Group x
v,b9d,I use prepaid offers (e.g. GOSurf; GIGASurf; etc.)
a,Group a
b,Group b
x,Group x
v,b10a,Do you connect to the internet by yourself?
a,Group a
b,Group b
v,b10b1,My parents
v,b10b2,My siblings
v,b10b3,Relatives
v,b10c1,Friends who are the same age as I am
v,b10c2,Friends who are older than me
v,b10d,My teacher
v,b10e,Others
v,b11,About how long do you spend on the internet on an ordinary week day (school day or working day)?
v,b12,About how long do you spend on the internet on a day at the weekend?
v,c1,Do you usually have a good time or fun when you go online?
a,Group a
b,Group b
c,Group c
x,Group x
v,c2,What do you think about this sentence: â€˜There are lots of things on the internet that are good for children of my ageâ€™?
a,Group a
b,Group b
x,Group x
v,c4a,I learned something new by searching online
a,Group a
b,Group b
x,Group x
v,c4c,I used the internet for schoolwork
a,Group a
b,Group b
x,Group x
v,c4b,I looked for information about work or study opportunities
a,Group a
b,Group b
x,Group x
v,c4c1,Checked maps
a,Group a
b,Group b
x,Group x
v,c4c2,I looked for information about the place I want to go visit/eat
a,Group a
b,Group b
x,Group x
v,c4d,I looked for resources or events about my local neighbourhood
a,Group a
b,Group b
x,Group x
v,c4f,I got involved online in a local organisation or charity
a,Group a
b,Group b
x,Group x
v,c4g,I used the internet to help somebody else
a,Group a
b,Group b
x,Group x
v,c4e,I used the internet to talk to people from places or backgrounds different from mine
a,Group a
b,Group b
x,Group x
v,c4h,I looked for the news online
a,Group a
b,Group b
x,Group x
v,c4i,I discussed political or social problems with other people online
a,Group a
b,Group b
x,Group x
v,c4j,I got involved online in a campaign or protest
a,Group a
b,Group b
x,Group x
v,c4k,I signed a petition online
a,Group a
b,Group b
x,Group x
v,c4l,I used the internet to join a civic; religious or political group
a,Group a
b,Group b
x,Group x
v,c4o,I posted videos or music created by someone else
a,Group a
b,Group b
x,Group x
v,c4m,I created my own video or music and uploaded it to share
a,Group a
b,Group b
x,Group x
v,c4n,I created a blog or story or website online
a,Group a
b,Group b
x,Group x
v,c4o1,I created my own artwork; designs and illustrations and uploaded them on the internet
a,Group a
b,Group b
x,Group x
v,c4r,I used instant messaging [insert local examples e.g. Viber; WhatsApp]
a,Group a
b,Group b
x,Group x
v,c4p,I visited a social network site (e.g.; Facebook [add local examples])
a,Group a
b,Group b
x,Group x
v,c4t,I helped someone else who needed or wanted to go online
a,Group a
b,Group b
x,Group x
v,c4q,I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime)
a,Group a
b,Group b
x,Group x
v,c4u,I commented on the updates that friends or family have put online
a,Group a
b,Group b
x,Group x
v,c4t1,I re-posted or shared a social media post online
a,Group a
b,Group b
x,Group x
v,c4v,I showed my friends or family something that I saw online
a,Group a
b,Group b
x,Group x
v,c4w,I visited a chatroom to meet new people [insert local examples]
a,Group a
b,Group b
x,Group x
v,c4x,I watched video clips (e.g. on YouTube [insert local examples])
a,Group a
b,Group b
x,Group x
v,c4y,I played online games alone
a,Group a
b,Group b
x,Group x
v,c4z,I played games with other people online
a,Group a
b,Group b
x,Group x
v,c4bb,I listened to music online (by downloading or streaming)
a,Group a
b,Group b
x,Group x
v,c4cc,I watched my favourite TV shows
a,Group a
b,Group b
x,Group x
v,c4cc1,I joined a fan site (of a celebrity or popular band)
a,Group a
b,Group b
x,Group x
v,c4gg,I posted photos or comments online (e.g. on Facebook or a blog)
a,Group a
b,Group b
x,Group x
v,c4ee,I looked for health information for myself or someone I know
a,Group a
b,Group b
x,Group x
v,c4ff,I participated in a site where people share my interests or hobbies
a,Group a
b,Group b
x,Group x
v,c4hh,I browsed for things to buy
a,Group a
b,Group b
x,Group x
v,c4hh1,I checked out what things cost by looking online
a,Group a
b,Group b
x,Group x
v,c4hh2,I have sold an item online
a,Group a
b,Group b
x,Group x
v,c6a,My mother or father (or step/foster mother or father)
a,Group a
b,Group b
x,Group x
v,c6b,My brother or sister (or step/foster/half siblings)
a,Group a
b,Group b
x,Group x
v,c6c,A friend around my age
a,Group a
b,Group b
x,Group x
v,c6d,A teacher
a,Group a
b,Group b
x,Group x
v,c6e,Another adult I trust
a,Group a
b,Group b
x,Group x
v,c6f,Someone I first met on the internet; but who is friends or family of other people I know in person
a,Group a
b,Group b
x,Group x
v,c6g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
a,Group a
b,Group b
x,Group x
v,c6g1,A relative or friend who is an OFW (overseas Filipino worker)
a,Group a
b,Group b
x,Group x
v,c6h,Someone else
a,Group a
b,Group b
x,Group x
v,c7a,My mother or father (or step/foster mother or father)
a,Group a
b,Group b
x,Group x
v,c7b,My brother or sister (or step/foster/half siblings)
a,Group a
b,Group b
x,Group x
v,c7c,A friend around my age
a,Group a
b,Group b
x,Group x
v,c7d,A teacher
a,Group a
b,Group b
x,Group x
v,c7e,Another adult I trust
a,Group a
b,Group b
x,Group x
v,c7f,Someone I first met on the internet; but who is friends or family of other people I know in person
a,Group a
b,Group b
x,Group x
v,c7g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
a,Group a
b,Group b
x,Group x
v,c7g1,A relative or friend who is an OFW (overseas Filipino worker)
a,Group a
b,Group b
x,Group x
v,c7h,Someone else
a,Group a
b,Group b
x,Group x
v,c8a,My mother or father (or step/foster mother or father)
v,c8b,My brother or sister (or step/foster/half siblings)
v,c8c,A friend around my age
v,c8d,A teacher
v,c8e,Another adult I trust
v,c8f,Someone I first met on the internet; but who is friends or family of other people I know in person
v,c8g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
v,c8g1,A relative or friend who is an OFW (overseas Filipino worker)
v,c8h,Someone else
v,c9a,My mother or father (or step/foster mother or father)
v,c9b,My brother or sister (or step/foster/half siblings)
v,c9c,A friend around my age
v,c9d,A teacher
v,c9e,Another adult I trust
v,c9f,Someone I first met on the internet; but who is friends or family of other people I know in person
v,c9g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
v,c9g1,A relative or friend who is an OFW (overseas Filipino worker)
v,c9h,Someone else
v,c10a,Making presentations
a,Group a
b,Group b
x,Group x
v,c10b,Writing things
a,Group a
b,Group b
x,Group x
v,c10c,Making pictures
a,Group a
b,Group b
x,Group x
v,c10d,Practising something I am learning (e.g. maths or a language or music)
a,Group a
b,Group b
x,Group x
v,c10e,Checking out information on the school website
a,Group a
b,Group b
x,Group x
v,c10f,Doing group work with other students
a,Group a
b,Group b
x,Group x
v,c10g,Chatting online at school
a,Group a
b,Group b
x,Group x
v,c10h,Communicating with teachers (e.g. submitting homework or asking a question)
a,Group a
b,Group b
x,Group x
v,c10i,Contributing to a school blog or online discussion
a,Group a
b,Group b
x,Group x
v,e1a,I know how to save a photo that I find online
a,Group a
b,Group b
x,Group x
v,e1b,I know how to change my privacy settings (e.g. on a social networking site)
v,e1c,I know how to use a programming language (e.g. HTML; XML; etc.)
a,Group a
b,Group b
x,Group x
v,e1f1,I know how to jailbreak; crack games and apps; change IP address
a,Group a
b,Group b
x,Group x
v,e1f2,I know how to hide my IP address
a,Group a
b,Group b
x,Group x
v,e1f3,I know how to set network settings (LAN; wi-fi; device-connection)
a,Group a
b,Group b
x,Group x
v,e1f4,I know how to hack certain files
a,Group a
b,Group b
x,Group x
v,e1f5,I know how to set the firewall
a,Group a
b,Group b
x,Group x
v,e1i,I find it easy to find a website I have visited before
a,Group a
b,Group b
x,Group x
v,e1g,I find it easy to check if the information I find online is true
a,Group a
b,Group b
x,Group x
v,e1h,I find it easy to choose the best keywords for online searches
a,Group a
b,Group b
x,Group x
v,e1k,Sometimes I end up on websites without knowing how I got there
a,Group a
b,Group b
x,Group x
v,e1k1,I know how to use incognito in browsing
a,Group a
b,Group b
x,Group x
v,e1l,I know which information I should and shouldn't share online
v,e1m,I know how to remove people from my contact lists
v,e1m1,I know how to block
v,e1n,I know when I should and shouldn't share information online
v,e1o,I know how to behave according to the situation online
v,e1p,I know how to change who I share content with (e.g. friends; friends of friends or everyone)
v,e1p1,I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse)
v,e1t,I know how to create something new from video or music that I found online
a,Group a
b,Group b
x,Group x
v,e1q,I know how to post online video or music that I have created myself
v,e1s,I know which different types of licences apply to online content
a,Group a
b,Group b
x,Group x
v,e1r,I know how to edit or make basic changes to online content that others have created
a,Group a
b,Group b
x,Group x
v,e1u,I know how to design a website
a,Group a
b,Group b
x,Group x
v,e1v,I know how to install apps on a mobile device (e.g. phone or tablet)
a,Group a
b,Group b
x,Group x
v,e1w,I know how to safeguard my online expenses while using mobile apps
a,Group a
b,Group b
x,Group x
v,e1x,I know how to make an in-app purchase
a,Group a
b,Group b
x,Group x
v,e1x1,I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.)
a,Group a
b,Group b
x,Group x
v,e3a,Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.)
v,e3b,Connect to a Wi-Fi network
v,e3c,Block push notifications from different apps
v,e3d,Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC)
v,e3e,Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing)
v,e3f,Protect a smartphone with a PIN/with a screen pattern
v,e3g,Update my status on the social networking site I use the most
v,e3h,Find information on how to use smartphones safely
v,e3i,Compare similar apps to choose the one that is most reliable
v,e3j,Take a picture or a video with my smartphone and post it onto social media
v,d1d,Twitter
a,Group a
b,Group b
v,d1e,Viber
a,Group a
b,Group b
v,d1f,Skype
a,Group a
b,Group b
v,d1a,Facebook
a,Group a
b,Group b
v,d1c,Instagram
a,Group a
b,Group b
v,d1b,WhatsApp
a,Group a
b,Group b
v,d1g,YouTube
a,Group a
b,Group b
v,d1h,Spotify
a,Group a
b,Group b
v,d1i,Wikipedia
a,Group a
b,Group b
v,d1j,Tumblr
a,Group a
b,Group b
v,d2d,I find it easier to be myself online than when I am with people face-to-face
v,d2e,I talk about different things online than I do when speaking to people face-to-face
v,d2f,I talk about private things online which I do not talk about with people face-to-face
v,d2a,I feel safe on the internet
a,Group a
b,Group b
x,Group x
v,d2b,I find other people are kind and helpful on the internet
a,Group a
b,Group b
x,Group x
v,d2c,I know what to do if someone acts online in a way I don't like
v,d12,How were your social media accounts created?
v,d13,How old were you when you first had your social media account?
v,d14a,Facebook/Messenger
v,d14b,Skype
v,d14c,Viber
v,d14d,WeChat
v,d14e,Instagram
v,d14f,Twitter
v,d14g,YouTube/Hangout (Google)
v,d15a,Minecraft
v,d15b,Warcraft DOTA
v,d15c,DOTA 2
v,d15d,League of Legends
v,d15e,Counterstrike
v,d15f,Others
v,d7a,Thinking of the profile you use most often; about how many people are you in contact with when using [named profile]?
v,d7b,More or less; how many are your followers?
v,d7c,More or less; how many do you follow?
v,d8,Is you [named profile] set to...?
v,d9a,A photo that clearly shows your face
v,d9b,Your last name
v,d9c,Your address
v,d9d,Your phone number
v,d9e,Your school
v,d9f,Your correct age
v,d9g,An age that is not your real age
v,d9j,Places you've dined and visited
v,d9k,Pictures showing whole body
v,d10,How do you usually respond to requests from people to become your â€˜friendsâ€™ online?
v,f1a,Looked for new friends or contacts on the internet
a,Group a
b,Group b
x,Group x
v,f1b,Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face
a,Group a
b,Group b
x,Group x
v,f1c,Added people to my friends or contacts I have never met face-to-face
a,Group a
b,Group b
x,Group x
v,f1d,Pretended to be a different kind of person online from who I really am
a,Group a
b,Group b
x,Group x
v,f1e,Sent a photo or video of myself to someone I have never met face-to-face
a,Group a
b,Group b
x,Group x
v,f1f,Post my current location and those I had been to
a,Group a
b,Group b
x,Group x
v,f1g,Post my new stuff and clothes
a,Group a
b,Group b
x,Group x
v,f1h,Post messages or love quotes that pertain to the boy/girl whom I have a crush on
a,Group a
b,Group b
x,Group x
v,f1i,Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners)
a,Group a
b,Group b
x,Group x
v,f1j,Engage in chat activities with a person whom I only met on internet
a,Group a
b,Group b
x,Group x
v,f1k,Do video calls with a person whom I only met on internet
a,Group a
b,Group b
x,Group x
v,f1l,Receive offers or gifts online
a,Group a
b,Group b
x,Group x
v,f2,Have you EVER had contact on the internet with someone you have not met face-to-face before?
v,f3,In the PAST YEAR; have you at least once met anyone face to face that you first got to know on the internet?
a,Group a
b,Group b
x,Group x
v,f4,If you met anyone face-to-face that you first got to know on the internet; how did you feel about it?
v,f5,Thinking about the LAST TIME you were bothered by meeting someone in this way; how old was the person you actually met?
v,f6a,I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives
v,f6b,I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know
v,f6c,I've met with a foreigner (different nationality)
v,f6d,I've personally met with an older person
v,f6e,I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy
v,f6f,I've met with another woman like myself whom i just got acquainted with on internet
v,f6g,I've met with another man like myself whom i just got acquainted with on internet
v,f6h,I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet
v,f8,In the PAST YEAR; how many people have you gone to a meeting with face-to-face that you had previously only met on the internet?
v,f11,In the PAST YEAR; has anything EVER happened online that bothered or upset you in some way? (e.g.; made you feel uncomfortable; scared or that you shouldnâ€™t have seen it)?
a,Group a
b,Group b
x,Group x
v,f12,In the PAST YEAR; how often did this happen?
v,f13,Thinking now about the LAST TIME this happened to you; how upset were you about what happened?
v,f14a,My mother or father (or step/foster mother or father)
v,f14b,My brother or sister (orstep/foster/half siblings)
v,f14j,Cousin
v,f14k,Aunt/Uncle
v,f14l,Grandfather/Grandmother
v,f14m,Nanny
v,f14c,A friend around my age
v,f14n,Classmate
v,f14o,Boyfriend/Girlfriend
v,f14d,A teacher
v,f14e,Someone whose job it is to help children
v,f14p,Godfather/Godmother
v,f14q,Priest/Pastor/Nun
v,f14r,Neighbor
v,f14f,Another adult I trust
v,f14g,Someone else
v,f14h,I didn't talk to anyone
v,f14i,Prefer not to say
v,f15,The last time something happened online that bothered or upset you in some way; how long did you feel like that for?
v,f16a,I ignored the problem or hoped the problem would go away by itself
v,f16b,I closed the window or app
v,f16c,I felt a bit guilty about what went wrong
v,f16d,I tried to get the other person to leave me alone
v,f16e,I tried to get back at the other person
v,f16f,I stopped using the internet for a while
v,f16g,I deleted any messages from the other person
v,f16h,I changed my privacy/ contact settings
v,f16i,I blocked the person from contacting me
v,f16j,I reported the problem online  (e.g.; clicked on a â€˜report abuseâ€™ button; contacted an internet advisor or Internet Service Provider (ISP))
v,f16k,Other actions taken
v,f18,In the PAST YEAR; has anyone ever treated you in a hurtful or nasty way?
a,Group a
b,Group b
x,Group x
v,f19,In the PAST YEAR; how often did this happen?
v,f20a,In person face-to-face (by someone with you in the same place)
v,f20b,Via a mobile phone or online device (computer;tablet; etc.)
v,f21a,By mobile phone calls
v,f21b,By messages sent to me on my phone (SMS/TEXT or MMS)
v,f21c,On a social networking site (e.g. Facebook; Twitter etc.)
v,f21d,On a media sharing platform (YouTube; Instagram; Flickr)
v,f21e,By instant messaging (MSN; Whatâ€™s app; Skype etc.)
v,f21f,In a chatroom
v,f21g,In an online game
v,f21h,Some other way
v,f21i,Prefer not to say
v,f22a,Nasty or hurtful messages were sent to me
v,f22b,Nasty or hurtful messages were passed around or posted where others could see
